Splitting 0; NODE; {91s: 0.9972460045003213, 80s: 0.9973120801853156, 45s: 0.9968785972571468, 18s: 0.9968527015075679, 81s: 0.9973120801853156, 77s: 0.9936350649657245, 86s: 0.9973006819685876, 20s: 0.9969132542811604, 13s: 0.9963642652249834, 42s: 0.9955391633533198, 78s: 0.9947548864542795, 107s: 0.9919307619148412, 27s: 0.9967809534799124, 109s: 0.9922171917403122, 75s: 0.9982537923888917, 30s: 0.9969333962734226, 96s: 0.9971388213568414, 125s: 0.9950908693610448, 21s: 0.9967772714414688, 116s: 0.9945121199197638, 90s: 0.9975156990321337, 127s: 0.9898894554673558, 9s: 0.9990062982163422, 102s: 0.9918280580120846, 48s: 0.9964937377291306, 57s: 0.9964261578431144, 43s: 0.996329303306487, 136s: 0.9902383041642638, 4s: 0.9891539866681887, 103s: 0.989668437002465, 79s: 0.9954583912164447, 41s: 0.9939290087447912, 128s: 0.9899751520531614, 132s: 0.9901144301136154, 135s: 0.9902727116199638, 67s: 0.9931992625828099, 87s: 0.995676985294267, 115s: 0.9943084341400524, 29s: 0.9969384394794176, 39s: 0.9965243917079182, 88s: 0.9971102345119874, 53s: 0.9969563889109673, 31s: 0.996096446764489, 35s: 0.9955397148834746, 123s: 0.9950202307391982, 38s: 0.9949842027385479, 44s: 0.9967327330697463, 119s: 0.9942416547735331, 114s: 0.9941079090075197, 12s: 0.9981167686401171, 61s: 0.9984827052524539, 23s: 0.9967770766920805, 133s: 0.9898874146213488, 63s: 0.9984238358446231, 62s: 0.9946076164242006, 50s: 0.9935673819158075, 94s: 0.9976733695276708, 106s: 0.9920269294172213, 129s: 0.9900081261784548, 85s: 0.9976525140226699, 19s: 0.9968724348313118, 134s: 0.9898874146213488, 76s: 0.9936351293221999, 101s: 0.9917317197468095, 40s: 0.9950797225222532, 65s: 0.9963502243540941, 95s: 0.9973360495114026, 14s: 0.9988653190772683, 54s: 0.9981924610911816, 46s: 0.996698441973732, 104s: 0.9926577087437062, 5s: 0.9892338655651995, 15s: 0.9985239696146248, 11s: 0.9978340431429803, 138s: 0.9913254684350907, 32s: 0.9969654581856583, 2s: 0.9868660515572478, 55s: 0.9975920019632514, 7s: 0.9904051933896865, 47s: 0.9967315408541181, 74s: 0.9976653213372764, 36s: 0.9943340322747343, 89s: 0.9973410290738656, 97s: 0.9981230116153452, 84s: 0.995575923323517, 113s: 0.9942196629652471, 10s: 0.9989607935322394, 126s: 0.9924671739113651, 64s: 0.9963546377001167, 51s: 0.9954300890244969, 73s: 0.9971089325680171, 26s: 0.9969284149097666, 28s: 0.9967809534799124, 100s: 0.9945943914582674, 92s: 0.9973384872770306, 24s: 0.9969233097848953, 3s: 0.9866770140677387, 72s: 0.9979660040162494, 122s: 0.9948899294141758, 8s: 0.9892985858956675, 49s: 0.9952346045683956, 34s: 0.9951127053459689, 99s: 0.9931261631289768, 59s: 0.998288009548611, 66s: 0.9935685493285997, 118s: 0.994633225949344, 111s: 0.9938152251799556, 69s: 0.9973867048677849, 1s: 0.9907473935647719, 137s: 0.9903439821254135, 131s: 0.9901042872132846, 68s: 0.9969847337159174, 105s: 0.992848549553297, 83s: 0.9973401466844112, 110s: 0.9938859525279501, 124s: 0.995029735183352, 16s: 0.9956116135170079, 121s: 0.9948949818609703, 93s: 0.9976733695276708, 25s: 0.9961721961982297, 117s: 0.9943684814877685, 112s: 0.9939469377748287, 120s: 0.993671029960576, 60s: 0.9973998562884188, 37s: 0.9957330747489301, 71s: 0.9976868073813387, 17s: 0.9954706884095135, 58s: 0.9978407884541189, 33s: 0.9953056946950469, 70s: 0.9986925075120814, 108s: 0.9936986384577505, 56s: 0.9950576800178235, 82s: 0.9973219990581027, 52s: 0.9967746639709759, 130s: 0.9897532591361509, 98s: 0.9934014605327093, 6s: 0.9896613102721634, 22s: 0.9969233407700012, parent: 0.9866770140677387}; 0.9891539866681887; No so far cutoffs. Use max 2.
Splitting 0; NODE; {91s: 0.9972460045003213, 80s: 0.9973120801853156, 45s: 0.9968785972571468, 18s: 0.9968527015075679, 81s: 0.9973120801853156, 77s: 0.9936350649657245, 86s: 0.9973006819685876, 20s: 0.9969132542811604, 13s: 0.9963642652249834, 42s: 0.9955391633533198, 78s: 0.9947548864542795, 107s: 0.9919307619148412, 27s: 0.9967809534799124, 109s: 0.9922171917403122, 75s: 0.9982537923888917, 30s: 0.9969333962734226, 96s: 0.9971388213568414, 125s: 0.9950908693610448, 21s: 0.9967772714414688, 116s: 0.9945121199197638, 90s: 0.9975156990321337, 127s: 0.9898894554673558, 9s: 0.9990062982163422, 102s: 0.9918280580120846, 48s: 0.9964937377291306, 57s: 0.9964261578431144, 43s: 0.996329303306487, 136s: 0.9902383041642638, 4s: 0.9891539866681887, 103s: 0.989668437002465, 79s: 0.9954583912164447, 41s: 0.9939290087447912, 128s: 0.9899751520531614, 132s: 0.9901144301136154, 135s: 0.9902727116199638, 67s: 0.9931992625828099, 87s: 0.995676985294267, 115s: 0.9943084341400524, 29s: 0.9969384394794176, 39s: 0.9965243917079182, 88s: 0.9971102345119874, 53s: 0.9969563889109673, 31s: 0.996096446764489, 35s: 0.9955397148834746, 123s: 0.9950202307391982, 38s: 0.9949842027385479, 44s: 0.9967327330697463, 119s: 0.9942416547735331, 114s: 0.9941079090075197, 12s: 0.9981167686401171, 61s: 0.9984827052524539, 23s: 0.9967770766920805, 133s: 0.9898874146213488, 63s: 0.9984238358446231, 62s: 0.9946076164242006, 50s: 0.9935673819158075, 94s: 0.9976733695276708, 106s: 0.9920269294172213, 129s: 0.9900081261784548, 85s: 0.9976525140226699, 19s: 0.9968724348313118, 134s: 0.9898874146213488, 76s: 0.9936351293221999, 101s: 0.9917317197468095, 40s: 0.9950797225222532, 65s: 0.9963502243540941, 95s: 0.9973360495114026, 14s: 0.9988653190772683, 54s: 0.9981924610911816, 46s: 0.996698441973732, 104s: 0.9926577087437062, 5s: 0.9892338655651995, 15s: 0.9985239696146248, 11s: 0.9978340431429803, 138s: 0.9913254684350907, 32s: 0.9969654581856583, 2s: 0.9868660515572478, 55s: 0.9975920019632514, 7s: 0.9904051933896865, 47s: 0.9967315408541181, 74s: 0.9976653213372764, 36s: 0.9943340322747343, 89s: 0.9973410290738656, 97s: 0.9981230116153452, 84s: 0.995575923323517, 113s: 0.9942196629652471, 10s: 0.9989607935322394, 126s: 0.9924671739113651, 64s: 0.9963546377001167, 51s: 0.9954300890244969, 73s: 0.9971089325680171, 26s: 0.9969284149097666, 28s: 0.9967809534799124, 100s: 0.9945943914582674, 92s: 0.9973384872770306, 24s: 0.9969233097848953, 3s: 0.9866770140677387, 72s: 0.9979660040162494, 122s: 0.9948899294141758, 8s: 0.9892985858956675, 49s: 0.9952346045683956, 34s: 0.9951127053459689, 99s: 0.9931261631289768, 59s: 0.998288009548611, 66s: 0.9935685493285997, 118s: 0.994633225949344, 111s: 0.9938152251799556, 69s: 0.9973867048677849, 1s: 0.9907473935647719, 137s: 0.9903439821254135, 131s: 0.9901042872132846, 68s: 0.9969847337159174, 105s: 0.992848549553297, 83s: 0.9973401466844112, 110s: 0.9938859525279501, 124s: 0.995029735183352, 16s: 0.9956116135170079, 121s: 0.9948949818609703, 93s: 0.9976733695276708, 25s: 0.9961721961982297, 117s: 0.9943684814877685, 112s: 0.9939469377748287, 120s: 0.993671029960576, 60s: 0.9973998562884188, 37s: 0.9957330747489301, 71s: 0.9976868073813387, 17s: 0.9954706884095135, 58s: 0.9978407884541189, 33s: 0.9953056946950469, 70s: 0.9986925075120814, 108s: 0.9936986384577505, 56s: 0.9950576800178235, 82s: 0.9973219990581027, 52s: 0.9967746639709759, 130s: 0.9897532591361509, 98s: 0.9934014605327093, 6s: 0.9896613102721634, 22s: 0.9969233407700012, parent: 0.9866770140677387}; 0.9891539866681887; No so far cutoffs. Use max 2.
Splitting 0; NODE; {3s: 0.9996598333084838, 2s: 1.0, parent: 0.9866770140677387}; 0.9996598333084838; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {3s: 0.9996598333084838, 2s: 1.0, parent: 0.9996598333084838}; 1.0; No so far cutoffs. Use max 2.
Splitting 2; NODE; {3s: 0.9996598333084838, 2s: 1.0, parent: 0.9996598333084838}; 1.0; No so far cutoffs. Use max 2.
Splitting 2; NODE; {3s: 1.0, parent: 0.9996598333084838}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 1; NODE; {91s: 0.9972460045003213, 80s: 0.9973120801853156, 45s: 0.9968785972571468, 18s: 0.9968527015075679, 81s: 0.9973120801853156, 77s: 0.9936350649657245, 86s: 0.9973006819685876, 20s: 0.9969132542811604, 13s: 0.9963642652249834, 42s: 0.9955391633533198, 78s: 0.9947548864542795, 107s: 0.9919307619148412, 27s: 0.9967809534799124, 109s: 0.9922171917403122, 75s: 0.9982537923888917, 30s: 0.9969333962734226, 96s: 0.9971388213568414, 125s: 0.9950908693610448, 21s: 0.9967772714414688, 116s: 0.9945121199197638, 90s: 0.9975156990321337, 127s: 0.9898894554673558, 9s: 0.9990062982163422, 102s: 0.9918280580120846, 48s: 0.9964937377291306, 57s: 0.9964261578431144, 43s: 0.996329303306487, 136s: 0.9902383041642638, 4s: 0.9891539866681887, 103s: 0.989668437002465, 79s: 0.9954583912164447, 41s: 0.9939290087447912, 128s: 0.9899751520531614, 132s: 0.9901144301136154, 135s: 0.9902727116199638, 67s: 0.9931992625828099, 87s: 0.995676985294267, 115s: 0.9943084341400524, 29s: 0.9969384394794176, 39s: 0.9965243917079182, 88s: 0.9971102345119874, 53s: 0.9969563889109673, 31s: 0.996096446764489, 35s: 0.9955397148834746, 123s: 0.9950202307391982, 38s: 0.9949842027385479, 44s: 0.9967327330697463, 119s: 0.9942416547735331, 114s: 0.9941079090075197, 12s: 0.9981167686401171, 61s: 0.9984827052524539, 23s: 0.9967770766920805, 133s: 0.9898874146213488, 63s: 0.9984238358446231, 62s: 0.9946076164242006, 50s: 0.9935673819158075, 94s: 0.9976733695276708, 106s: 0.9920269294172213, 129s: 0.9900081261784548, 85s: 0.9976525140226699, 19s: 0.9968724348313118, 134s: 0.9898874146213488, 76s: 0.9936351293221999, 101s: 0.9917317197468095, 40s: 0.9950797225222532, 65s: 0.9963502243540941, 95s: 0.9973360495114026, 14s: 0.9988653190772683, 54s: 0.9981924610911816, 46s: 0.996698441973732, 104s: 0.9926577087437062, 5s: 0.9892338655651995, 15s: 0.9985239696146248, 11s: 0.9978340431429803, 138s: 0.9913254684350907, 32s: 0.9969654581856583, 55s: 0.9975920019632514, 7s: 0.9904051933896865, 47s: 0.9967315408541181, 74s: 0.9976653213372764, 36s: 0.9943340322747343, 89s: 0.9973410290738656, 97s: 0.9981230116153452, 84s: 0.995575923323517, 113s: 0.9942196629652471, 10s: 0.9989607935322394, 126s: 0.9924671739113651, 64s: 0.9963546377001167, 51s: 0.9954300890244969, 73s: 0.9971089325680171, 26s: 0.9969284149097666, 28s: 0.9967809534799124, 100s: 0.9945943914582674, 92s: 0.9973384872770306, 24s: 0.9969233097848953, 72s: 0.9979660040162494, 122s: 0.9948899294141758, 8s: 0.9892985858956675, 49s: 0.9952346045683956, 34s: 0.9951127053459689, 99s: 0.9931261631289768, 59s: 0.998288009548611, 66s: 0.9935685493285997, 118s: 0.994633225949344, 111s: 0.9938152251799556, 69s: 0.9973867048677849, 1s: 0.9907473935647719, 137s: 0.9903439821254135, 131s: 0.9901042872132846, 68s: 0.9969847337159174, 105s: 0.992848549553297, 83s: 0.9973401466844112, 110s: 0.9938859525279501, 124s: 0.995029735183352, 16s: 0.9956116135170079, 121s: 0.9948949818609703, 93s: 0.9976733695276708, 25s: 0.9961721961982297, 117s: 0.9943684814877685, 112s: 0.9939469377748287, 120s: 0.993671029960576, 60s: 0.9973998562884188, 37s: 0.9957330747489301, 71s: 0.9976868073813387, 17s: 0.9954706884095135, 58s: 0.9978407884541189, 33s: 0.9953056946950469, 70s: 0.9986925075120814, 108s: 0.9936986384577505, 56s: 0.9950576800178235, 82s: 0.9973219990581027, 52s: 0.9967746639709759, 130s: 0.9897532591361509, 98s: 0.9934014605327093, 6s: 0.9896613102721634, 22s: 0.9969233407700012, parent: 0.9891539866681887}; 0.9913254684350907; No so far cutoffs. Use max 2.
Splitting 1; NODE; {91s: 0.9972409720091234, 80s: 0.9973070398317412, 45s: 0.9968836315271633, 18s: 0.996857745121806, 81s: 0.9973070398317412, 77s: 0.9936299932125198, 86s: 0.997295648490241, 20s: 0.9969182975383373, 13s: 0.9963592203809432, 42s: 0.9955442904396135, 78s: 0.9947498248998393, 107s: 0.9919257044367619, 27s: 0.9967859992329983, 109s: 0.9922121279996714, 75s: 0.9982487556761893, 30s: 0.9969384394794176, 96s: 0.9971337856963937, 125s: 0.9950858167405515, 21s: 0.9967823150823615, 116s: 0.9945070712632894, 90s: 0.9975106638078285, 127s: 0.9898843845071956, 9s: 0.9990012770118225, 102s: 0.9918229834119551, 48s: 0.9964987698522947, 57s: 0.9964311862731734, 43s: 0.9963343409081641, 136s: 0.9902332344815846, 4s: 0.9891489331444964, 103s: 0.9896633758341861, 79s: 0.9954533278343343, 41s: 0.9939340664829901, 128s: 0.9899700812774308, 132s: 0.9901093586764382, 135s: 0.9902676415534739, 67s: 0.9932042913252568, 87s: 0.9956719534586668, 115s: 0.9943033829276339, 29s: 0.9969434826599007, 39s: 0.9965294375926566, 88s: 0.9971052015376138, 53s: 0.9969614273395805, 31s: 0.9961014869604444, 35s: 0.9955447603297793, 123s: 0.9950151778616265, 38s: 0.9949892564340401, 44s: 0.9967377756177662, 119s: 0.9942366110746977, 114s: 0.9941028580953345, 12s: 0.9981117284990872, 61s: 0.9984877499160837, 23s: 0.996782120638253, 133s: 0.9898823426323412, 63s: 0.998428875474917, 62s: 0.9946126275341908, 50s: 0.9935724315440709, 94s: 0.9976683385357441, 106s: 0.9920218724801564, 129s: 0.9900030542985898, 85s: 0.9976474813594282, 19s: 0.9968774790558204, 134s: 0.9898823426323412, 76s: 0.9936300576204412, 101s: 0.9917266447048101, 40s: 0.9950847762408701, 65s: 0.9963552607883003, 95s: 0.9973310164642079, 14s: 0.9988602955008994, 54s: 0.998197486565935, 46s: 0.9967034754864748, 104s: 0.9926526577060101, 5s: 0.9892288119948682, 15s: 0.9985189453797788, 11s: 0.9978290122541187, 138s: 0.9913203941736833, 32s: 0.9969704982393375, 55s: 0.9975970246678201, 7s: 0.9904001323359698, 47s: 0.9967365774845832, 74s: 0.9976602729219056, 36s: 0.99433908302705, 89s: 0.9973359959507422, 97s: 0.9981179611906325, 84s: 0.9955708790486322, 113s: 0.9942146131786324, 10s: 0.9989557705872222, 126s: 0.9924621025280763, 64s: 0.9963596749714421, 51s: 0.9954351335061611, 73s: 0.9971038885505822, 26s: 0.9969334580395387, 28s: 0.9967859992329983, 100s: 0.9945893351970472, 92s: 0.9973334493361404, 24s: 0.9969283530419153, 72s: 0.9979609642293414, 122s: 0.9948848769417228, 8s: 0.9892935274466144, 49s: 0.9952396327707423, 34s: 0.9951177561539069, 99s: 0.9931210913327875, 59s: 0.9982930343407164, 66s: 0.9935735783621117, 118s: 0.9946281778569022, 111s: 0.9938101730339184, 69s: 0.9973917273479124, 1s: 0.9907423359830065, 137s: 0.9903389125765125, 131s: 0.990099215724154, 68s: 0.9969897583720545, 105s: 0.9928434987267553, 83s: 0.9973351118887926, 110s: 0.9938809007414379, 124s: 0.9950246817442712, 16s: 0.9956166456071434, 121s: 0.9948899294141758, 93s: 0.9976683385357441, 25s: 0.9961772424459657, 117s: 0.9943634255525179, 112s: 0.9939418866026157, 120s: 0.993665970883527, 60s: 0.9974048921227032, 37s: 0.9957381232220661, 71s: 0.9976816950630488, 17s: 0.9954757268158443, 58s: 0.9978458152965439, 33s: 0.9953107487912621, 70s: 0.9986874753902679, 108s: 0.9936935854145122, 56s: 0.9950627151614939, 82s: 0.9973169584505995, 52s: 0.9967797038244685, 130s: 0.989748185338804, 98s: 0.993396410592768, 6s: 0.9896562554478262, 22s: 0.9969283839761525, parent: 0.9891539866681887}; 0.9913203941736833; No so far cutoffs. Use max 2.
Splitting 1; NODE; {136s: 0.9990205850531947, 131s: 0.9997539265006498, 4s: 0.9873026692429325, 134s: 0.9995631049469449, 7s: 0.9885663284932976, 103s: 0.9855654572420852, 6s: 0.987834837920882, 133s: 0.9995631049469449, 128s: 0.9996435214941167, 132s: 0.999763971502549, 5s: 0.9873926571916003, 130s: 0.9992866507348439, 8s: 0.9874555984755498, 135s: 0.9993772348626568, 129s: 0.9996785922256829, 127s: 0.9995581708056572, 1s: 0.9889097919120632, 137s: 0.998532913184499, parent: 0.9891539866681887}; 0.998532913184499; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; NODE; {136s: 0.9990155599377675, 131s: 0.9997589490142152, 4s: 0.9872976062431954, 134s: 0.9995631049469449, 7s: 0.9885612580252995, 103s: 0.985560375003691, 6s: 0.987829773750302, 133s: 0.9995631049469449, 128s: 0.999648543200757, 132s: 0.9997689939656517, 5s: 0.9873875941977396, 130s: 0.999291676101647, 8s: 0.9874505305853574, 135s: 0.9993722109857036, 129s: 0.9996836150168522, 127s: 0.9995631926889966, 1s: 0.9889047249322027, 137s: 0.998527885210989, parent: 0.9891539866681887}; 0.998527885210989; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
