Splitting 0; NODE; {77s: 0.9811342947867708, 94s: 0.9874207238697488, 30s: 0.9899396976955991, 90s: 0.9823381017998901, 115s: 0.982596384051453, 32s: 0.9881600905781058, 127s: 0.9578652887548507, 14s: 0.991234925241135, 105s: 0.981247067313939, 35s: 0.987388618142605, 88s: 0.9800367899022882, 44s: 0.989333055785281, 33s: 0.9887892030057291, 7s: 0.9670201717141486, 11s: 0.991611706099253, 70s: 0.9918487643528524, 45s: 0.9908908992209496, 40s: 0.986159723156062, 120s: 0.9846084634899174, 46s: 0.9900990861049149, 100s: 0.9857291481234602, 78s: 0.9824886824122717, 83s: 0.9832749066832007, 74s: 0.9881602488371344, 89s: 0.9800592359105386, 99s: 0.9821536200724534, 34s: 0.9892295018686704, 36s: 0.9884717657254808, 123s: 0.9790957672491517, 111s: 0.9808941714037908, 126s: 0.9781626435066417, 93s: 0.9874207238697488, 73s: 0.989225390777771, 21s: 0.9889845595140218, 112s: 0.9818454373291654, 55s: 0.9885477754290487, 75s: 0.9895598283636882, 122s: 0.978935345895207, 131s: 0.9589831481607406, 1s: 0.9696005346806165, 13s: 0.9892231609605376, 67s: 0.9896581335735419, 52s: 0.989616286655624, 95s: 0.9871597170486913, 20s: 0.9897806249220892, 106s: 0.9827193809700601, 124s: 0.978781438459238, 117s: 0.9809902313565878, 19s: 0.989488027837983, 121s: 0.9788961282823402, 72s: 0.9899558107517672, 129s: 0.9585387184141134, 56s: 0.9886563362938638, 38s: 0.9864747521241131, 133s: 0.9590598832906667, 61s: 0.9914544056452471, 43s: 0.9904531952547213, 66s: 0.9898188672136444, 12s: 0.9878363288056147, 17s: 0.9878989622246461, 24s: 0.9898601589122793, 107s: 0.981927037137226, 86s: 0.986182040264864, 114s: 0.9820422561470137, 47s: 0.990498500374817, 135s: 0.959801358028139, 82s: 0.9853318810371416, 101s: 0.9796430153654244, 98s: 0.9836143384513196, 113s: 0.9821745671399366, 51s: 0.9895335918295748, 50s: 0.9887436380887188, 116s: 0.9836643803554795, 58s: 0.9903673428757844, 119s: 0.9846196556893843, 28s: 0.9887377940725903, 96s: 0.9853946758234159, 84s: 0.9832499515009937, 81s: 0.9852922432136347, 16s: 0.9884123695984238, 80s: 0.9852922432136347, 26s: 0.9899396976955991, 103s: 0.9824871142327055, 97s: 0.9912027805797224, 62s: 0.9876274924615062, 132s: 0.9589437586008811, 108s: 0.9839503836081382, 134s: 0.9590208992955376, 25s: 0.9886590541790969, 9s: 0.9902294339997064, 5s: 0.9642335344521188, 57s: 0.9898505361308717, 10s: 0.9899505298278797, 138s: 0.9662048937267058, 65s: 0.992085420826837, 6s: 0.9660985894243341, 4s: 0.9637982350561126, 92s: 0.9840886092820296, 85s: 0.984061278728194, 39s: 0.98651444670151, 37s: 0.9862167182976981, 29s: 0.9899794688847425, 110s: 0.9814050235281919, 15s: 0.9914873267769384, 130s: 0.958946222464042, 8s: 0.9661089786447443, 79s: 0.9855387347787545, 68s: 0.9923981339763834, 64s: 0.992085420826837, 2s: 0.9637259385768143, 71s: 0.989084850290426, 18s: 0.989263770805076, 104s: 0.9809750996185714, 128s: 0.9585353968010618, 22s: 0.9898203913180549, 87s: 0.9848690975960973, 49s: 0.9891056490630685, 109s: 0.9820084401091619, 41s: 0.9874704764651306, 59s: 0.9891031486974929, 136s: 0.957951685222081, 53s: 0.9922455422618248, 69s: 0.9929277718534146, 54s: 0.9873979639304766, 27s: 0.9887377940725903, 31s: 0.989680808643378, 63s: 0.9914933612621565, 118s: 0.9844588866673558, 125s: 0.9796112631619072, 102s: 0.9805507636632373, 42s: 0.9877166277376986, 91s: 0.9856688227783462, 3s: 0.9633362510069449, 48s: 0.9901802050751466, 23s: 0.9868078707592083, 76s: 0.9811342947867708, 60s: 0.9897364553921056, 137s: 0.9590674567196118, parent: 0.9578652887548507}; 0.9781626435066417; No so far cutoffs. Use max 2.
Splitting 0; NODE; {77s: 0.9809762353344587, 94s: 0.9873412365959087, 30s: 0.9900192412722405, 90s: 0.9822588985505059, 115s: 0.9825172596584827, 32s: 0.988239467242101, 127s: 0.9578652887548507, 14s: 0.991075370323914, 105s: 0.9811680038259238, 35s: 0.9874683121330117, 88s: 0.9799577004628014, 44s: 0.9894126393434379, 33s: 0.9888686605224545, 7s: 0.9668639881708601, 11s: 0.991452443026922, 70s: 0.9916894360173839, 45s: 0.9909705320257813, 40s: 0.9862390801724207, 120s: 0.9845291802647465, 46s: 0.9901786368956715, 100s: 0.9856496321949214, 78s: 0.9823305512495438, 83s: 0.9831955799325353, 74s: 0.9880009757257349, 89s: 0.9799802347126612, 99s: 0.9819953613521698, 34s: 0.989308962042484, 36s: 0.9885512017230478, 123s: 0.9789380663698798, 111s: 0.9808151411260547, 126s: 0.9780051484148209, 93s: 0.9873412365959087, 73s: 0.9890658334703902, 21s: 0.9890640526916091, 112s: 0.9817663606713781, 55s: 0.9884683157628332, 75s: 0.9894004645201261, 122s: 0.9787776438663853, 131s: 0.9589831481607406, 1s: 0.969444041802127, 13s: 0.9890641618089635, 67s: 0.9894990453303945, 52s: 0.989616286655624, 95s: 0.9870801049865078, 20s: 0.9898601589122793, 106s: 0.9826402689696193, 124s: 0.9786237834470207, 117s: 0.9809112665042773, 19s: 0.989567652685528, 121s: 0.9787384325712974, 72s: 0.9897963590631559, 129s: 0.9585387184141134, 56s: 0.9885767951750906, 38s: 0.986554142476842, 133s: 0.9590598832906667, 61s: 0.9913747995265636, 43s: 0.9905328000806458, 66s: 0.9896597850981536, 12s: 0.987677546181078, 17s: 0.9879787384538017, 24s: 0.9899396976955991, 107s: 0.9818479666439738, 86s: 0.9861025863460947, 114s: 0.9819631636376742, 47s: 0.9905780616824903, 135s: 0.959801358028139, 82s: 0.9851733369185481, 101s: 0.9796430153654244, 98s: 0.9834558635108988, 113s: 0.9820955276319031, 51s: 0.9896131755145747, 50s: 0.9888231342656486, 116s: 0.9835851882951109, 58s: 0.9902876961394963, 119s: 0.9845404297757061, 28s: 0.9888173313464553, 96s: 0.9852350718917987, 84s: 0.9831706962983415, 81s: 0.9851337038785831, 16s: 0.9884922130775249, 80s: 0.9851337038785831, 26s: 0.9900192412722405, 103s: 0.982408039232103, 97s: 0.9910433703607266, 62s: 0.9875480445039028, 132s: 0.9589437586008811, 108s: 0.98387121791636, 134s: 0.9590208992955376, 25s: 0.9887385811204913, 9s: 0.9900705109861635, 5s: 0.9640774401492368, 57s: 0.9897709269554832, 10s: 0.9897916276674914, 138s: 0.9661264926642779, 65s: 0.9920057160449357, 6s: 0.9659424065283424, 4s: 0.9636421670076821, 92s: 0.9840093344039188, 85s: 0.9839818685158027, 39s: 0.9865938394501329, 37s: 0.9862959786475246, 29s: 0.9900590148581171, 110s: 0.9813259497021848, 15s: 0.9913279861126446, 130s: 0.958946222464042, 8s: 0.9659528429744876, 79s: 0.9853802609666625, 68s: 0.9922385619896533, 64s: 0.9920057160449357, 2s: 0.9635699043436916, 71s: 0.9889255885881246, 18s: 0.9893432736446205, 104s: 0.9808960723712732, 128s: 0.9585353968010618, 22s: 0.989899927704786, 87s: 0.9847897094819491, 49s: 0.989185136001044, 109s: 0.9819293749985877, 41s: 0.9875499077982869, 59s: 0.9890236483841708, 136s: 0.9578738448974811, 53s: 0.9922455422618248, 69s: 0.9927683822060911, 54s: 0.9873185855205455, 27s: 0.9888173313464553, 31s: 0.9897604938904633, 63s: 0.9914137448239808, 118s: 0.9843796585491587, 125s: 0.9794535221271375, 102s: 0.980471803995554, 42s: 0.9877960229892754, 91s: 0.9855894174052207, 3s: 0.9631802656610436, 48s: 0.9902597480038079, 23s: 0.9868871873837985, 76s: 0.9809762353344587, 60s: 0.9896568945838344, 137s: 0.958989597695726, parent: 0.9578652887548507}; 0.9780051484148209; No so far cutoffs. Use max 2.
Splitting 0; NODE; {3s: 0.8890330907170778, 4s: 0.8894190529064502, 132s: 0.9984563045581675, 128s: 0.9981290740984967, 137s: 0.9438974444798798, 134s: 0.9985780524610428, 131s: 0.9984969052099785, 130s: 0.9984969967973794, 8s: 0.8915829448634318, 1s: 0.8946431854345701, 2s: 0.8893625576742302, 5s: 0.8898412107337623, 7s: 0.8923228096769452, 127s: 0.9974383097853585, 6s: 0.8913668963815233, 129s: 0.9981292262758037, 136s: 0.9497269734670256, 138s: 0.9402446814531813, 135s: 0.9955352682573251, 133s: 0.9986186444460156, parent: 0.9578652887548507}; 0.9402446814531813; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {3s: 0.8890330907170778, 4s: 0.8894190529064502, 132s: 0.9984563045581675, 128s: 0.9981290740984967, 137s: 0.9438974444798798, 134s: 0.9985780524610428, 131s: 0.9984969052099785, 130s: 0.9984969967973794, 8s: 0.8915829448634318, 1s: 0.8946431854345701, 2s: 0.8893625576742302, 5s: 0.8898412107337623, 7s: 0.8923228096769452, 127s: 0.9974383097853585, 6s: 0.8913668963815233, 129s: 0.9981292262758037, 136s: 0.9497269734670256, 138s: 0.9402446814531813, 135s: 0.9955352682573251, 133s: 0.9986186444460156, parent: 0.9578652887548507}; 0.9402446814531813; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {4s: 0.998196113081699, 8s: 0.9821345136749303, 1s: 0.9835649100461653, 5s: 0.9985569409492538, 7s: 0.9809569960215402, 2s: 0.9980362006393454, 3s: 0.9976358045849077, 6s: 0.9902583869476812, parent: 0.9578652887548507}; 0.9578652887548507; guard < min(compatibilities). Return min(compatibilities).
Splitting 3; NODE; {4s: 0.998196113081699, 8s: 0.9821345136749303, 1s: 0.9835649100461653, 5s: 0.9985569409492538, 7s: 0.9809569960215402, 2s: 0.9980362006393454, 3s: 0.9976358045849077, 6s: 0.9902583869476812, parent: 0.9809569960215402}; 0.9976358045849077; No so far cutoffs. Use max 2.
Splitting 3; NODE; {4s: 0.9959946779450465, 8s: 0.9800415792390633, 1s: 0.9814705694929432, 5s: 0.996355283877146, 7s: 0.9788667809892858, 2s: 1.0, 3s: 0.9985168782833096, 6s: 0.9881518249354593, parent: 0.9809569960215402}; 0.9959946779450465; No so far cutoffs. Use max 2.
Splitting 3; NODE; {8s: 0.9901023460212943, 1s: 1.0, 6s: 0.9902583869476812, 7s: 0.9972798655677358, parent: 0.9809569960215402}; 0.9901023460212943; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; NODE; {8s: 0.9901023460212943, 1s: 1.0, 6s: 0.9902583869476812, 7s: 0.9972798655677358, parent: 0.9901023460212943}; 0.9972798655677358; No so far cutoffs. Use max 2.
Splitting 5; NODE; {8s: 0.9874013553052171, 1s: 0.9972000017174034, 6s: 0.9875562388302038, 7s: 1.0, parent: 0.9901023460212943}; 0.9972000017174034; No so far cutoffs. Use max 2.
