Splitting 0; NODE; {131s: 0.9235226011725871, 43s: 0.9710089418160323, 58s: 0.9828562868646513, 123s: 0.9608493202674482, 44s: 0.9741588202652726, 16s: 0.9654274235808845, 28s: 0.9745359106607611, 45s: 0.9752998899385525, 57s: 0.9717643436730977, 104s: 0.9427491651670181, 35s: 0.9648698136076505, 40s: 0.9613090062196965, 87s: 0.9659346592235798, 138s: 0.9326745177749314, 80s: 0.9786978551714279, 51s: 0.9640201524805836, 72s: 0.9838434020008697, 84s: 0.965150592991215, 24s: 0.9756499022260872, 75s: 0.9861154203316249, 14s: 0.9909585209458315, 95s: 0.9788860466265286, 91s: 0.978179236065708, 1s: 0.928332399253756, 30s: 0.9757288750412503, 105s: 0.9442001073857592, 54s: 0.9856308402761972, 47s: 0.9741494985888047, 29s: 0.9757683632466346, 41s: 0.9524516283080097, 108s: 0.9506870061648672, 102s: 0.9364640713047727, 4s: 0.916455212433322, 39s: 0.9725310285827057, 74s: 0.9814744804202427, 76s: 0.9502010334287673, 109s: 0.9394074085014434, 64s: 0.9712064838303078, 125s: 0.9613951579232144, 56s: 0.961138663966452, 82s: 0.978775727826451, 62s: 0.9576663880182075, 48s: 0.9722917269754896, 46s: 0.9738907367524967, 94s: 0.9815378228365663, 88s: 0.9771143504393616, 112s: 0.9525890836945973, 20s: 0.9755711775755366, 50s: 0.9496828690123367, 67s: 0.946871636487743, 135s: 0.9247801364594491, 7s: 0.9257703597806646, 137s: 0.9253127263352845, 65s: 0.9711720687442739, 3s: 0.8982559174551396, 107s: 0.9372401201684184, 79s: 0.9642394474280682, 70s: 0.9895878021544291, 6s: 0.920222268628243, 77s: 0.9502005410824419, 49s: 0.9625066641593778, 92s: 0.9789051881399556, 117s: 0.9558259125243913, 5s: 0.917047444799678, 96s: 0.9773384814804664, 118s: 0.9578636725864084, 13s: 0.9712815625659329, 32s: 0.9759799430083312, 73s: 0.9771041438059997, 119s: 0.9548510613660012, 97s: 0.9850823698651389, 130s: 0.9209064696678266, 101s: 0.9357366334479246, 55s: 0.9808975928729268, 11s: 0.9828031359838104, 122s: 0.9598431693011259, 111s: 0.9515796953783601, 19s: 0.975251658723882, 26s: 0.975689872432863, 66s: 0.9496917958471693, 15s: 0.9882525798049274, 124s: 0.9609227470681589, 103s: 0.920275283461932, 121s: 0.9598821657175084, 71s: 0.9816435919898496, 8s: 0.9175275351665195, 52s: 0.9744867185734809, 78s: 0.9588013776748803, 129s: 0.9228052892035101, 100s: 0.9575645225930856, 25s: 0.9697847020856895, 21s: 0.9745071120984804, 17s: 0.9643347438377736, 81s: 0.9786978551714279, 37s: 0.9663700569074217, 34s: 0.9615639434942, 114s: 0.953823969613187, 85s: 0.9813736892036615, 2s: 0.8996336161302987, 134s: 0.9219055330545858, 83s: 0.9789182181150302, 126s: 0.9413024958877211, 33s: 0.9630568205099299, 60s: 0.9793871700060077, 61s: 0.9879259079109309, 106s: 0.9379672889174951, 116s: 0.9569310382072634, 38s: 0.9605710296989365, 23s: 0.9745055889133946, 133s: 0.9219055330545858, 86s: 0.9786083749433977, 93s: 0.9815378228365663, 99s: 0.9463142621543421, 115s: 0.9553642512169582, 42s: 0.964865537303991, 127s: 0.9219207386690813, 22s: 0.9756501448174156, 63s: 0.9874600281282727, 113s: 0.9546821102802779, 12s: 0.985033079666368, 59s: 0.9863858615151784, 27s: 0.9745359106607611, 128s: 0.9225594314214797, 120s: 0.9504757188685231, 136s: 0.9245231126157731, 9s: 0.9920779792609622, 18s: 0.9750972267404961, 90s: 0.9802975453351708, 53s: 0.9759089182938264, 10s: 0.9917165240934994, 31s: 0.9691949157468022, 98s: 0.9484148674258396, 69s: 0.979283863488417, 89s: 0.9789251468627803, 68s: 0.9761309115608074, 36s: 0.9555610331863785, 110s: 0.9521216027520463, 132s: 0.9235982904403565, parent: 0.8982559174551396}; 0.916455212433322; No so far cutoffs. Use max 2.
Splitting 0; NODE; {131s: 0.9235226011725871, 43s: 0.9710089418160323, 58s: 0.9828562868646513, 123s: 0.9608493202674482, 44s: 0.9741588202652726, 16s: 0.9654274235808845, 28s: 0.9745359106607611, 45s: 0.9752998899385525, 57s: 0.9717643436730977, 104s: 0.9427491651670181, 35s: 0.9648698136076505, 40s: 0.9613090062196965, 87s: 0.9659346592235798, 138s: 0.9326745177749314, 80s: 0.9786978551714279, 51s: 0.9640201524805836, 72s: 0.9838434020008697, 84s: 0.965150592991215, 24s: 0.9756499022260872, 75s: 0.9861154203316249, 14s: 0.9909585209458315, 95s: 0.9788860466265286, 91s: 0.978179236065708, 1s: 0.928332399253756, 30s: 0.9757288750412503, 105s: 0.9442001073857592, 54s: 0.9856308402761972, 47s: 0.9741494985888047, 29s: 0.9757683632466346, 41s: 0.9524516283080097, 108s: 0.9506870061648672, 102s: 0.9364640713047727, 4s: 0.916455212433322, 39s: 0.9725310285827057, 74s: 0.9814744804202427, 76s: 0.9502010334287673, 109s: 0.9394074085014434, 64s: 0.9712064838303078, 125s: 0.9613951579232144, 56s: 0.961138663966452, 82s: 0.978775727826451, 62s: 0.9576663880182075, 48s: 0.9722917269754896, 46s: 0.9738907367524967, 94s: 0.9815378228365663, 88s: 0.9771143504393616, 112s: 0.9525890836945973, 20s: 0.9755711775755366, 50s: 0.9496828690123367, 67s: 0.946871636487743, 135s: 0.9247801364594491, 7s: 0.9257703597806646, 137s: 0.9253127263352845, 65s: 0.9711720687442739, 3s: 0.8982559174551396, 107s: 0.9372401201684184, 79s: 0.9642394474280682, 70s: 0.9895878021544291, 6s: 0.920222268628243, 77s: 0.9502005410824419, 49s: 0.9625066641593778, 92s: 0.9789051881399556, 117s: 0.9558259125243913, 5s: 0.917047444799678, 96s: 0.9773384814804664, 118s: 0.9578636725864084, 13s: 0.9712815625659329, 32s: 0.9759799430083312, 73s: 0.9771041438059997, 119s: 0.9548510613660012, 97s: 0.9850823698651389, 130s: 0.9209064696678266, 101s: 0.9357366334479246, 55s: 0.9808975928729268, 11s: 0.9828031359838104, 122s: 0.9598431693011259, 111s: 0.9515796953783601, 19s: 0.975251658723882, 26s: 0.975689872432863, 66s: 0.9496917958471693, 15s: 0.9882525798049274, 124s: 0.9609227470681589, 103s: 0.920275283461932, 121s: 0.9598821657175084, 71s: 0.9816435919898496, 8s: 0.9175275351665195, 52s: 0.9744867185734809, 78s: 0.9588013776748803, 129s: 0.9228052892035101, 100s: 0.9575645225930856, 25s: 0.9697847020856895, 21s: 0.9745071120984804, 17s: 0.9643347438377736, 81s: 0.9786978551714279, 37s: 0.9663700569074217, 34s: 0.9615639434942, 114s: 0.953823969613187, 85s: 0.9813736892036615, 2s: 0.8996336161302987, 134s: 0.9219055330545858, 83s: 0.9789182181150302, 126s: 0.9413024958877211, 33s: 0.9630568205099299, 60s: 0.9793871700060077, 61s: 0.9879259079109309, 106s: 0.9379672889174951, 116s: 0.9569310382072634, 38s: 0.9605710296989365, 23s: 0.9745055889133946, 133s: 0.9219055330545858, 86s: 0.9786083749433977, 93s: 0.9815378228365663, 99s: 0.9463142621543421, 115s: 0.9553642512169582, 42s: 0.964865537303991, 127s: 0.9219207386690813, 22s: 0.9756501448174156, 63s: 0.9874600281282727, 113s: 0.9546821102802779, 12s: 0.985033079666368, 59s: 0.9863858615151784, 27s: 0.9745359106607611, 128s: 0.9225594314214797, 120s: 0.9504757188685231, 136s: 0.9245231126157731, 9s: 0.9920779792609622, 18s: 0.9750972267404961, 90s: 0.9802975453351708, 53s: 0.9759089182938264, 10s: 0.9917165240934994, 31s: 0.9691949157468022, 98s: 0.9484148674258396, 69s: 0.979283863488417, 89s: 0.9789251468627803, 68s: 0.9761309115608074, 36s: 0.9555610331863785, 110s: 0.9521216027520463, 132s: 0.9235982904403565, parent: 0.8982559174551396}; 0.916455212433322; No so far cutoffs. Use max 2.
Splitting 0; NODE; {3s: 0.9972819042391293, 2s: 1.0, parent: 0.8982559174551396}; 0.9972819042391293; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {3s: 0.9972819042391293, 2s: 1.0, parent: 0.9972819042391293}; 1.0; No so far cutoffs. Use max 2.
Splitting 2; NODE; {3s: 0.9972819042391293, 2s: 1.0, parent: 0.9972819042391293}; 1.0; No so far cutoffs. Use max 2.
Splitting 2; NODE; {3s: 1.0, parent: 0.9972819042391293}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 1; NODE; {131s: 0.9235226011725871, 43s: 0.9710089418160323, 58s: 0.9828562868646513, 123s: 0.9608493202674482, 44s: 0.9741588202652726, 16s: 0.9654274235808845, 28s: 0.9745359106607611, 45s: 0.9752998899385525, 57s: 0.9717643436730977, 104s: 0.9427491651670181, 35s: 0.9648698136076505, 40s: 0.9613090062196965, 87s: 0.9659346592235798, 138s: 0.9326745177749314, 80s: 0.9786978551714279, 51s: 0.9640201524805836, 72s: 0.9838434020008697, 84s: 0.965150592991215, 24s: 0.9756499022260872, 75s: 0.9861154203316249, 14s: 0.9909585209458315, 95s: 0.9788860466265286, 91s: 0.978179236065708, 1s: 0.928332399253756, 30s: 0.9757288750412503, 105s: 0.9442001073857592, 54s: 0.9856308402761972, 47s: 0.9741494985888047, 29s: 0.9757683632466346, 41s: 0.9524516283080097, 108s: 0.9506870061648672, 102s: 0.9364640713047727, 4s: 0.916455212433322, 39s: 0.9725310285827057, 74s: 0.9814744804202427, 76s: 0.9502010334287673, 109s: 0.9394074085014434, 64s: 0.9712064838303078, 125s: 0.9613951579232144, 56s: 0.961138663966452, 82s: 0.978775727826451, 62s: 0.9576663880182075, 48s: 0.9722917269754896, 46s: 0.9738907367524967, 94s: 0.9815378228365663, 88s: 0.9771143504393616, 112s: 0.9525890836945973, 20s: 0.9755711775755366, 50s: 0.9496828690123367, 67s: 0.946871636487743, 135s: 0.9247801364594491, 7s: 0.9257703597806646, 137s: 0.9253127263352845, 65s: 0.9711720687442739, 107s: 0.9372401201684184, 79s: 0.9642394474280682, 70s: 0.9895878021544291, 6s: 0.920222268628243, 77s: 0.9502005410824419, 49s: 0.9625066641593778, 92s: 0.9789051881399556, 117s: 0.9558259125243913, 5s: 0.917047444799678, 96s: 0.9773384814804664, 118s: 0.9578636725864084, 13s: 0.9712815625659329, 32s: 0.9759799430083312, 73s: 0.9771041438059997, 119s: 0.9548510613660012, 97s: 0.9850823698651389, 130s: 0.9209064696678266, 101s: 0.9357366334479246, 55s: 0.9808975928729268, 11s: 0.9828031359838104, 122s: 0.9598431693011259, 111s: 0.9515796953783601, 19s: 0.975251658723882, 26s: 0.975689872432863, 66s: 0.9496917958471693, 15s: 0.9882525798049274, 124s: 0.9609227470681589, 103s: 0.920275283461932, 121s: 0.9598821657175084, 71s: 0.9816435919898496, 8s: 0.9175275351665195, 52s: 0.9744867185734809, 78s: 0.9588013776748803, 129s: 0.9228052892035101, 100s: 0.9575645225930856, 25s: 0.9697847020856895, 21s: 0.9745071120984804, 17s: 0.9643347438377736, 81s: 0.9786978551714279, 37s: 0.9663700569074217, 34s: 0.9615639434942, 114s: 0.953823969613187, 85s: 0.9813736892036615, 134s: 0.9219055330545858, 83s: 0.9789182181150302, 126s: 0.9413024958877211, 33s: 0.9630568205099299, 60s: 0.9793871700060077, 61s: 0.9879259079109309, 106s: 0.9379672889174951, 116s: 0.9569310382072634, 38s: 0.9605710296989365, 23s: 0.9745055889133946, 133s: 0.9219055330545858, 86s: 0.9786083749433977, 93s: 0.9815378228365663, 99s: 0.9463142621543421, 115s: 0.9553642512169582, 42s: 0.964865537303991, 127s: 0.9219207386690813, 22s: 0.9756501448174156, 63s: 0.9874600281282727, 113s: 0.9546821102802779, 12s: 0.985033079666368, 59s: 0.9863858615151784, 27s: 0.9745359106607611, 128s: 0.9225594314214797, 120s: 0.9504757188685231, 136s: 0.9245231126157731, 9s: 0.9920779792609622, 18s: 0.9750972267404961, 90s: 0.9802975453351708, 53s: 0.9759089182938264, 10s: 0.9917165240934994, 31s: 0.9691949157468022, 98s: 0.9484148674258396, 69s: 0.979283863488417, 89s: 0.9789251468627803, 68s: 0.9761309115608074, 36s: 0.9555610331863785, 110s: 0.9521216027520463, 132s: 0.9235982904403565, parent: 0.916455212433322}; 0.9326745177749314; No so far cutoffs. Use max 2.
Splitting 1; NODE; {131s: 0.9234847582832785, 43s: 0.9710482191338609, 58s: 0.9828958984006991, 123s: 0.9608102861450101, 44s: 0.974198247722187, 16s: 0.9654664605201043, 28s: 0.9745753765408607, 45s: 0.9753392930096251, 57s: 0.9718035761665921, 104s: 0.9427107891852526, 35s: 0.9649089343789604, 40s: 0.961348064570249, 87s: 0.9658956076957629, 138s: 0.9326363260836975, 80s: 0.9786582856439102, 51s: 0.9640592356330101, 72s: 0.9838036549679036, 84s: 0.9651114727316891, 24s: 0.9756893880344093, 75s: 0.9860756172884124, 14s: 0.990918651160897, 95s: 0.9788465278091427, 91s: 0.9781397465802413, 1s: 0.9282944882127853, 30s: 0.9757683632466346, 105s: 0.9441616813353555, 54s: 0.9856705388343765, 47s: 0.9741888794460746, 29s: 0.9758078526505864, 41s: 0.9524904023994208, 108s: 0.9506483322501412, 102s: 0.9364257413094825, 4s: 0.9164177562202088, 39s: 0.9725704244388172, 74s: 0.981434749235905, 76s: 0.9501622340746073, 109s: 0.9393690553622743, 64s: 0.9712457655635828, 125s: 0.9613561063856975, 56s: 0.9611775727217373, 82s: 0.9787361535504615, 62s: 0.9577049886172853, 48s: 0.9723310069268833, 46s: 0.9739300840846531, 94s: 0.9814982265369446, 88s: 0.9770748947849187, 112s: 0.952550356428636, 20s: 0.9756106605972527, 50s: 0.9497214824438851, 67s: 0.9469099905876766, 135s: 0.9247422591134868, 7s: 0.9257325143432377, 137s: 0.9252748337714404, 65s: 0.9712113427316311, 107s: 0.9372018918004048, 79s: 0.9642002114266925, 70s: 0.9895479128911447, 6s: 0.920184668057485, 77s: 0.9501617413523102, 49s: 0.9625455676607311, 92s: 0.9788656302217758, 117s: 0.9557870335131229, 5s: 0.9170099670621342, 96s: 0.9772989968459066, 118s: 0.9578247814788402, 13s: 0.971242220511304, 32s: 0.9760194154157174, 73s: 0.9770646019431906, 119s: 0.9548123110629514, 97s: 0.9850424950506681, 130s: 0.9208687034150708, 101s: 0.9356983261713486, 55s: 0.9809371027778271, 11s: 0.9827634958361544, 122s: 0.9598041740729645, 111s: 0.9515409965624992, 19s: 0.9752911380014395, 26s: 0.975729358660287, 66s: 0.9497302521085433, 15s: 0.9882128000839909, 124s: 0.9608837059977161, 103s: 0.9202376338044781, 121s: 0.9598431693011259, 71s: 0.9816033518307219, 8s: 0.9174900040648034, 52s: 0.9745261365674011, 78s: 0.9587623494558841, 129s: 0.9227674691208628, 100s: 0.9575255791986311, 25s: 0.9698240034084301, 21s: 0.974546560437502, 17s: 0.9643737910656326, 81s: 0.9786582856439102, 37s: 0.9664092543989632, 34s: 0.9616029884068067, 114s: 0.9537852004180509, 85s: 0.9813340855458917, 134s: 0.9218677444268517, 83s: 0.9788786844326492, 126s: 0.9412640170705023, 33s: 0.9630959439138467, 60s: 0.9794267298163609, 61s: 0.9879658392347266, 106s: 0.937929038690349, 116s: 0.956892175893608, 38s: 0.9606100616334579, 23s: 0.9745450395862194, 133s: 0.9218677444268517, 86s: 0.9785688625504645, 93s: 0.9814982265369446, 99s: 0.9462756009855149, 115s: 0.9553254249389039, 42s: 0.9649052909428176, 127s: 0.9218829571613366, 22s: 0.9756896302360492, 63s: 0.9874999031489629, 113s: 0.9546433192129082, 12s: 0.9849932877858794, 59s: 0.9864255812846999, 27s: 0.9745753765408607, 128s: 0.9225216283869294, 120s: 0.9504370063041833, 136s: 0.9244852473479432, 9s: 0.9920380889114312, 18s: 0.9751366957720983, 90s: 0.9802579595455797, 53s: 0.9759483754612436, 10s: 0.9916766326387657, 31s: 0.9692341490465283, 98s: 0.9483762981013796, 69s: 0.9793233147496498, 89s: 0.9788856260679947, 68s: 0.9761702687026137, 36s: 0.9555998643054932, 110s: 0.9520828874085725, 132s: 0.9235604452249385, parent: 0.916455212433322}; 0.9326363260836975; No so far cutoffs. Use max 2.
Splitting 1; NODE; {5s: 0.903481253836552, 127s: 0.9964708275829138, 8s: 0.9039420954976535, 128s: 0.9971517275711577, 131s: 0.9980331066317174, 137s: 0.9883233945943646, 129s: 0.997431628429684, 134s: 0.9965101794721284, 1s: 0.9146467960611483, 136s: 0.9921914869793717, 133s: 0.9965101794721284, 130s: 0.9943074338497409, 6s: 0.9067231555029246, 135s: 0.9950287248056989, 103s: 0.8901922093022577, 132s: 0.9981133311489094, 7s: 0.9121085172068613, 4s: 0.9028227397588027, parent: 0.916455212433322}; 0.9883233945943646; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; NODE; {5s: 0.9034441926903922, 127s: 0.9965108792648609, 8s: 0.9039049819545352, 128s: 0.997191801788707, 131s: 0.9980732182857762, 137s: 0.9882835827768041, 129s: 0.9974717211468124, 134s: 0.9965101794721284, 1s: 0.9146093049668387, 136s: 0.9921515615640493, 133s: 0.9965101794721284, 130s: 0.9943474371662424, 6s: 0.9066859693810124, 135s: 0.9949887093740754, 103s: 0.8901554865268141, 132s: 0.9981534452211417, 7s: 0.9120710914205226, 4s: 0.9027857022067294, parent: 0.916455212433322}; 0.9882835827768041; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
