Splitting 0; NODE; {125s: 0.997262807539498, 48s: 0.9987942117801037, 23s: 0.9985326920198395, 30s: 0.9986584425368201, 35s: 0.9983914090886745, 116s: 0.997637867165964, 84s: 0.9979819157252038, 59s: 0.9986184959129917, 49s: 0.9986838331907987, 66s: 0.9982166749176836, 83s: 0.997922318719139, 124s: 0.9971665069046138, 135s: 0.99453429124102, 39s: 0.9978753143557073, 69s: 0.99906559407296, 15s: 0.9987241625264143, 14s: 0.9989509040518225, 94s: 0.9982362371419081, 79s: 0.9985724475234256, 5s: 0.9941482564433896, 133s: 0.994443896349271, 115s: 0.9975431728251785, 101s: 0.9974703302107861, 127s: 0.9942404565086261, 103s: 0.9974288627393373, 82s: 0.9980648920951121, 122s: 0.9970214035675711, 25s: 0.9984521670421409, 47s: 0.9988295188226332, 57s: 0.9987240984380801, 28s: 0.9985025493470975, 53s: 0.9989293547173865, 44s: 0.9986125766203523, 52s: 0.998708396138992, 61s: 0.9984843989864624, 18s: 0.9986076582061788, 100s: 0.9979585350571383, 16s: 0.9985117542987006, 81s: 0.9980648920951121, 56s: 0.9985363527238974, 128s: 0.9943119648134986, 24s: 0.9986534145894804, 96s: 0.9983006096471133, 21s: 0.9985425882909301, 20s: 0.9986433586188571, 130s: 0.9944177809596445, 34s: 0.9986485767464639, 10s: 0.999024110274446, 64s: 0.9989685505898007, 126s: 0.9974377385528479, 27s: 0.9984975205642543, 12s: 0.9986685489354437, 118s: 0.9977945490038314, 46s: 0.9987802722206449, 65s: 0.9989635165190515, 109s: 0.9972886071810595, 137s: 0.9946573187533332, 50s: 0.9986177459647179, 76s: 0.9982045445206202, 90s: 0.998200053846382, 132s: 0.9944437683309746, 42s: 0.9984412153059634, 114s: 0.9974828065174757, 40s: 0.998390454357249, 74s: 0.9985818235030353, 8s: 0.9944574720736434, 17s: 0.9983398303228657, 4s: 0.9940925776932575, 71s: 0.9985620112326227, 9s: 0.999088177096933, 38s: 0.9978803212941156, 31s: 0.9985779780507825, 75s: 0.9987689520123594, 13s: 0.998673139550104, 108s: 0.9978994001658712, 55s: 0.9981630537158147, 136s: 0.9946227058522299, 58s: 0.9987644705359493, 85s: 0.9981012465777439, 22s: 0.9986483866168262, 29s: 0.9986634704588458, 92s: 0.9980738506326371, 88s: 0.9979287425346244, 120s: 0.9977738465153608, 1s: 0.9949276325867804, 6s: 0.9944422199278162, 26s: 0.9986634704588458, 117s: 0.997558682276628, 106s: 0.99774953248669, 87s: 0.9981129637556004, 51s: 0.9982624839361876, 102s: 0.9975661233146547, 138s: 0.9951259913304988, 32s: 0.9987460936404015, 121s: 0.9970163731236775, 93s: 0.9982312077245772, 131s: 0.9944437683309746, 33s: 0.9984924311514509, 45s: 0.9987912116702267, 98s: 0.99798130747888, 113s: 0.9977274526172012, 86s: 0.9981820135389299, 129s: 0.9943395581007767, 37s: 0.9981812046261274, 72s: 0.9987880276864991, 97s: 0.998879370480323, 3s: 0.9940525272764998, 104s: 0.997608517476898, 78s: 0.9981152399883187, 107s: 0.9977038549408476, 110s: 0.9976112193152494, 123s: 0.997201555007746, 77s: 0.9982045445206202, 60s: 0.9982510088536913, 95s: 0.998475229149538, 119s: 0.9978107067794505, 43s: 0.9987342275727253, 80s: 0.9980648920951121, 62s: 0.9984878580486607, 73s: 0.9986975396085396, 91s: 0.998196001093719, 105s: 0.9975973465763617, 111s: 0.9975580675329266, 41s: 0.9983891742119639, 67s: 0.9986026422323473, 19s: 0.9986080779965295, 11s: 0.9988773233468494, 89s: 0.9978092513817822, 7s: 0.994610207304945, 68s: 0.9990465883105173, 70s: 0.9987798780857973, 99s: 0.9976335489922912, 63s: 0.9989689863402983, 36s: 0.9983399138388235, 54s: 0.9985013142789622, 112s: 0.9976875792221723, 2s: 0.99410220466264, 134s: 0.994443896349271, parent: 0.9940525272764998}; 0.9970163731236775; No so far cutoffs. Use max 2.
Splitting 0; NODE; {125s: 0.9972477196335076, 48s: 0.9988092931169948, 23s: 0.9985477780640121, 30s: 0.9986735262269564, 35s: 0.9984065016631438, 116s: 0.9976227717585116, 84s: 0.9979668024582138, 59s: 0.9986335771774822, 49s: 0.9986989136200487, 66s: 0.9982217028431823, 83s: 0.9979072107779892, 124s: 0.9971514136050466, 135s: 0.9945190950218684, 39s: 0.9978903989764069, 69s: 0.9990706200973745, 15s: 0.9987090838410039, 14s: 0.9989357648001721, 94s: 0.9982211488138948, 79s: 0.9985573568507404, 5s: 0.9941331040926639, 133s: 0.9944287008921758, 115s: 0.9975280815907329, 101s: 0.9974552234710321, 127s: 0.9942252557983626, 103s: 0.9974137779505349, 82s: 0.9980497986002856, 122s: 0.9970063121597466, 25s: 0.9984672549090676, 47s: 0.9988445981121533, 57s: 0.9987391776537416, 28s: 0.9985176355436692, 53s: 0.9989444421955269, 44s: 0.9986276676714185, 52s: 0.9987234828623167, 61s: 0.9984994659384799, 18s: 0.9986227481187356, 100s: 0.9979434347976122, 16s: 0.998526848996662, 81s: 0.9980497986002856, 56s: 0.998551452815681, 128s: 0.9942967667277209, 24s: 0.9986684983555578, 96s: 0.9982855133485793, 21s: 0.9985576758522942, 20s: 0.9986584425368201, 130s: 0.994402582960011, 34s: 0.9986636584652392, 10s: 0.999009011711314, 64s: 0.9989836526498428, 126s: 0.997422406448128, 27s: 0.9985126068368044, 12s: 0.9986534086090025, 118s: 0.9977794608142718, 46s: 0.9987954019311218, 65s: 0.998978618655196, 109s: 0.9972735232967764, 137s: 0.9946421429150996, 50s: 0.9986328354216676, 76s: 0.9981894429760613, 90s: 0.9981849567854755, 132s: 0.9944285309660097, 42s: 0.9984563119804981, 114s: 0.9974677143697152, 40s: 0.9984055558966267, 74s: 0.9985667256916949, 8s: 0.9944423000561574, 17s: 0.9983549352090559, 4s: 0.9940774241894847, 71s: 0.9985469164594893, 9s: 0.9990730569992111, 38s: 0.9978954059905037, 31s: 0.9985930631078188, 75s: 0.9987538685515922, 13s: 0.998658051460005, 108s: 0.9978843081086494, 55s: 0.998178165682857, 136s: 0.9946074889062197, 58s: 0.9987795471742877, 85s: 0.9980861226476387, 22s: 0.9986634704588458, 29s: 0.9986785540730421, 92s: 0.9980587486282537, 88s: 0.9979134967786718, 120s: 0.9977587199059512, 1s: 0.9949125425689191, 6s: 0.9944270749460539, 26s: 0.9986785540730421, 117s: 0.9975435627494764, 106s: 0.9977344452820385, 87s: 0.9980978530807109, 51s: 0.9982725360715432, 102s: 0.9975510187842515, 138s: 0.9951108331649167, 32s: 0.998761210315003, 121s: 0.9970012816397084, 93s: 0.9982161193205427, 131s: 0.9944285309660097, 33s: 0.9985075181069333, 45s: 0.9988063305532803, 98s: 0.9979662272589556, 113s: 0.997712352046068, 86s: 0.9981668917456487, 129s: 0.9943243529307736, 37s: 0.9981962911341846, 72s: 0.99877293162665, 97s: 0.9988642182285155, 3s: 0.9940373740752528, 104s: 0.9975934269280621, 78s: 0.9981001475580066, 107s: 0.9976887643194982, 110s: 0.9975961141020304, 123s: 0.9971864613299912, 77s: 0.9981894429760613, 60s: 0.9982660994578275, 95s: 0.9984601207670268, 119s: 0.9977955915271637, 43s: 0.9987493057271497, 80s: 0.9980497986002856, 62s: 0.9985029405291272, 73s: 0.9986824432430988, 91s: 0.9981809121575046, 105s: 0.997582248888391, 111s: 0.9975429753120774, 41s: 0.9984042877718928, 67s: 0.99860767220327, 19s: 0.9986231633563469, 11s: 0.9988622114716009, 89s: 0.9977941260700633, 7s: 0.9945951111112227, 68s: 0.9990516352111036, 70s: 0.9987648055378423, 99s: 0.9976285187084951, 63s: 0.998984082017014, 36s: 0.9983550179645257, 54s: 0.9985164129275859, 112s: 0.9976724806256221, 2s: 0.9940870500880796, 134s: 0.9944287008921758, parent: 0.9940525272764998}; 0.9970012816397084; No so far cutoffs. Use max 2.
Splitting 0; NODE; {138s: 0.9969130366600985, 8s: 0.9901494352683458, 129s: 0.9997278212037347, 5s: 0.9898305949201716, 132s: 0.9998282559377946, 1s: 0.9906176748908974, 133s: 0.9998388039240772, 7s: 0.9902883709488282, 127s: 0.9996372211017928, 135s: 0.9994759437690607, 131s: 0.9998282559377946, 136s: 0.9991318829434208, 134s: 0.9998388039240772, 4s: 0.9897644399865284, 128s: 0.9997078011978227, 3s: 0.9897447680440341, 137s: 0.9978441737461548, 2s: 0.9897940546442128, 6s: 0.9901266655229176, 130s: 0.9998236655879765, parent: 0.9940525272764998}; 0.9940525272764998; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {138s: 0.9969130366600985, 8s: 0.9901494352683458, 129s: 0.9997278212037347, 5s: 0.9898305949201716, 132s: 0.9998282559377946, 1s: 0.9906176748908974, 133s: 0.9998388039240772, 7s: 0.9902883709488282, 127s: 0.9996372211017928, 135s: 0.9994759437690607, 131s: 0.9998282559377946, 136s: 0.9991318829434208, 134s: 0.9998388039240772, 4s: 0.9897644399865284, 128s: 0.9997078011978227, 3s: 0.9897447680440341, 137s: 0.9978441737461548, 2s: 0.9897940546442128, 6s: 0.9901266655229176, 130s: 0.9998236655879765, parent: 0.9940525272764998}; 0.9940525272764998; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {8s: 0.9983490364838001, 5s: 0.9998192208403511, 1s: 0.9968773497079875, 7s: 0.9965657431473383, 4s: 0.9997438813978227, 3s: 0.999723807533782, 2s: 0.9997739982443447, 6s: 0.9991260978607699, parent: 0.9940525272764998}; 0.9965657431473383; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {8s: 0.9983490364838001, 5s: 0.9998192208403511, 1s: 0.9968773497079875, 7s: 0.9965657431473383, 4s: 0.9997438813978227, 3s: 0.999723807533782, 2s: 0.9997739982443447, 6s: 0.9991260978607699, parent: 0.9965657431473383}; 0.9983490364838001; No so far cutoffs. Use max 2.
Splitting 3; NODE; {8s: 0.9983490364838001, 5s: 0.9998192208403511, 1s: 0.9968773497079875, 7s: 0.9965657431473383, 4s: 0.9997438813978227, 3s: 0.999723807533782, 2s: 0.9997739982443447, 6s: 0.9991260978607699, parent: 0.9965657431473383}; 0.9983490364838001; No so far cutoffs. Use max 2.
Splitting 3; NODE; {1s: 0.9996195891425237, 7s: 1.0, parent: 0.9965657431473383}; 0.9996195891425237; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; NODE; {1s: 0.9996195891425237, 7s: 1.0, parent: 0.9996195891425237}; 1.0; No so far cutoffs. Use max 2.
Splitting 5; NODE; {1s: 0.9996195891425237, 7s: 1.0, parent: 0.9996195891425237}; 1.0; No so far cutoffs. Use max 2.
Splitting 5; NODE; {1s: 1.0, parent: 0.9996195891425237}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 4; NODE; {8s: 0.9983490364838001, 5s: 0.9998192208403511, 4s: 0.9997438813978227, 3s: 0.999723807533782, 2s: 0.9997739982443447, 6s: 0.9991260978607699, parent: 0.9983490364838001}; 0.9991260978607699; No so far cutoffs. Use max 2.
Splitting 4; NODE; {8s: 0.9981525512468334, 5s: 0.9996233398571172, 4s: 0.9995479817153679, 3s: 0.9998895321683976, 2s: 0.999939737859635, 6s: 0.9989301183600926, parent: 0.9983490364838001}; 0.9995479817153679; No so far cutoffs. Use max 2.
Splitting 4; NODE; {8s: 0.9980165003452978, 5s: 0.9994877074574018, 4s: 0.9994123363640479, 3s: 0.9997539413288586, 2s: 1.0, 6s: 0.9987944177177416, parent: 0.9983490364838001}; 0.9994123363640479; No so far cutoffs. Use max 2.
Splitting 4; NODE; {6s: 0.9976024754968501, 8s: 1.0, parent: 0.9983490364838001}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 4; NODE; {6s: 0.9976024754968501, 8s: 1.0, parent: 0.9983490364838001}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 4; NODE; {6s: 1.0, parent: 0.9983490364838001}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 8; NODE; {5s: 0.9994877074574018, 4s: 0.9994123363640479, 3s: 0.9997539413288586, 2s: 1.0, parent: 0.9994123363640479}; 0.9997539413288586; No so far cutoffs. Use max 2.
Splitting 8; NODE; {5s: 0.9994877074574018, 4s: 0.9994123363640479, 3s: 0.9997539413288586, 2s: 1.0, parent: 0.9994123363640479}; 0.9997539413288586; No so far cutoffs. Use max 2.
Splitting 8; NODE; {5s: 0.9996936605234823, 4s: 1.0, parent: 0.9994123363640479}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 8; NODE; {5s: 0.9996936605234823, 4s: 1.0, parent: 0.9994123363640479}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 8; NODE; {5s: 1.0, parent: 0.9994123363640479}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 11; NODE; {3s: 0.9997539413288586, 2s: 1.0, parent: 0.9997539413288586}; 1.0; No so far cutoffs. Use max 2.
Splitting 11; NODE; {3s: 0.9997539413288586, 2s: 1.0, parent: 0.9997539413288586}; 1.0; No so far cutoffs. Use max 2.
Splitting 11; NODE; {3s: 1.0, parent: 0.9997539413288586}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {138s: 0.9969130366600985, 129s: 0.9997278212037347, 132s: 0.9998282559377946, 133s: 0.9998388039240772, 127s: 0.9996372211017928, 135s: 0.9994759437690607, 131s: 0.9998282559377946, 136s: 0.9991318829434208, 134s: 0.9998388039240772, 128s: 0.9997078011978227, 137s: 0.9978441737461548, 130s: 0.9998236655879765, parent: 0.9969130366600985}; 0.9991318829434208; No so far cutoffs. Use max 2.
Splitting 2; NODE; {138s: 0.9968172031590079, 129s: 0.9996320369653059, 132s: 0.9999040290133235, 133s: 0.9999143678202773, 127s: 0.999541465823916, 135s: 0.9993801730384501, 131s: 0.9999040290133235, 136s: 0.999035940024375, 134s: 0.9999143678202773, 128s: 0.9996120623274869, 137s: 0.9977483631971371, 130s: 0.9997279281680022, parent: 0.9969130366600985}; 0.999035940024375; No so far cutoffs. Use max 2.
Splitting 2; NODE; {137s: 1.0, 138s: 0.9975281692576006, parent: 0.9969130366600985}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {137s: 1.0, 138s: 0.9975281692576006, parent: 0.9969130366600985}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {138s: 1.0, parent: 0.9969130366600985}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {129s: 0.9996320369653059, 132s: 0.9999040290133235, 133s: 0.9999143678202773, 127s: 0.999541465823916, 135s: 0.9993801730384501, 131s: 0.9999040290133235, 136s: 0.999035940024375, 134s: 0.9999143678202773, 128s: 0.9996120623274869, 130s: 0.9997279281680022, parent: 0.999035940024375}; 0.9993801730384501; No so far cutoffs. Use max 2.
Splitting 16; NODE; {129s: 0.9996320369653059, 132s: 0.9999040290133235, 133s: 0.9999143678202773, 127s: 0.999541465823916, 135s: 0.9993801730384501, 131s: 0.9999040290133235, 136s: 0.999035940024375, 134s: 0.9999143678202773, 128s: 0.9996120623274869, 130s: 0.9997279281680022, parent: 0.999035940024375}; 0.9993801730384501; No so far cutoffs. Use max 2.
Splitting 16; NODE; {136s: 1.0, parent: 0.999035940024375}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 19; NODE; {129s: 0.9996320369653059, 132s: 0.9999040290133235, 133s: 0.9999143678202773, 127s: 0.999541465823916, 135s: 0.9993801730384501, 131s: 0.9999040290133235, 134s: 0.9999143678202773, 128s: 0.9996120623274869, 130s: 0.9997279281680022, parent: 0.9993801730384501}; 0.9999040290133235; No so far cutoffs. Use max 2.
Splitting 19; NODE; {129s: 0.9981588283620165, 132s: 0.9999898982246127, 133s: 0.9984423627297822, 127s: 0.998068702893242, 135s: 0.9979071720635835, 131s: 1.0, 134s: 0.9984423627297822, 128s: 0.9981395520327563, 130s: 0.9982554403321136, parent: 0.9993801730384501}; 0.9993801730384501; No so far cutoffs. Use max 2.
Splitting 19; NODE; {129s: 0.9981588283620165, 132s: 0.9999898982246127, 133s: 0.9984423627297822, 127s: 0.998068702893242, 135s: 0.9979071720635835, 131s: 1.0, 134s: 0.9984423627297822, 128s: 0.9981395520327563, 130s: 0.9982554403321136, parent: 0.9993801730384501}; 0.9993801730384501; No so far cutoffs. Use max 2.
Splitting 19; NODE; {129s: 0.9999143220732486, 133s: 0.9996523885586229, 127s: 0.9998236655879765, 135s: 0.9992894344059639, 134s: 0.9996523885586229, 128s: 0.9998942137433537, 130s: 0.9996473000711581, parent: 0.9993801730384501}; 0.9996473000711581; guard > max(compatibilities). Use max 2.
Splitting 19; NODE; {129s: 0.9999143220732486, 133s: 0.9996523885586229, 127s: 0.9998236655879765, 135s: 0.9992894344059639, 134s: 0.9996523885586229, 128s: 0.9998942137433537, 130s: 0.9996473000711581, parent: 0.9993801730384501}; 0.9996473000711581; guard > max(compatibilities). Use max 2.
Splitting 19; NODE; {135s: 1.0, parent: 0.9993801730384501}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 22; NODE; {129s: 0.9999143220732486, 133s: 0.9996523885586229, 127s: 0.9998236655879765, 134s: 0.9996523885586229, 128s: 0.9998942137433537, 130s: 0.9996473000711581, parent: 0.9996473000711581}; 0.9998236655879765; No so far cutoffs. Use max 2.
Splitting 22; NODE; {129s: 1.0, 133s: 0.9992794535004818, 127s: 0.9994507418349597, 134s: 0.9992794535004818, 128s: 0.9995213538860143, 130s: 0.999274310499489, parent: 0.9996473000711581}; 1.0; No so far cutoffs. Use max 2.
Splitting 22; NODE; {129s: 1.0, 133s: 0.9992794535004818, 127s: 0.9994507418349597, 134s: 0.9992794535004818, 128s: 0.9995213538860143, 130s: 0.999274310499489, parent: 0.9996473000711581}; 1.0; No so far cutoffs. Use max 2.
Splitting 22; NODE; {133s: 0.9999949630159446, 127s: 0.9994608226848577, 128s: 0.999531433008246, 130s: 0.9996473000711581, 134s: 0.9999949630159446, parent: 0.9996473000711581}; 0.9999949630159446; guard > max(compatibilities). Use max 2.
Splitting 22; NODE; {133s: 0.9999949630159446, 127s: 0.9994507418349597, 128s: 0.9995213538860143, 130s: 0.9996372211017928, 134s: 0.9999949630159446, parent: 0.9996473000711581}; 0.9999949630159446; guard > max(compatibilities). Use max 2.
Splitting 22; NODE; {130s: 0.999501145067707, 127s: 0.9999193938415586, 128s: 1.0, parent: 0.9996473000711581}; 0.9999193938415586; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 22; NODE; {130s: 0.9993801730384501, 127s: 1.0, 128s: 0.9998690248897466, parent: 0.9996473000711581}; 0.9996473000711581; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 22; NODE; {130s: 1.0, parent: 0.9996473000711581}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 26; NODE; {127s: 1.0, 128s: 0.9998690248897466, parent: 0.9998690248897466}; 1.0; No so far cutoffs. Use max 2.
Splitting 26; NODE; {127s: 1.0, 128s: 0.9998690248897466, parent: 0.9998690248897466}; 1.0; No so far cutoffs. Use max 2.
Splitting 26; NODE; {128s: 1.0, parent: 0.9998690248897466}; 1.0; guard > max(compatibilities). Use max 2.
