Splitting 77; NODE; {41s: 0.995990352728369, 9s: 0.9974841248276626, 17s: 0.9967374886718356, 109s: 0.9950823628793821, 42s: 0.9957449804852533, 39s: 0.9965266241807363, 50s: 0.9965290353736569, 51s: 0.9965994607428871, 108s: 0.9957719255858903, 46s: 0.9969315586675922, 63s: 0.9973782545805208, 111s: 0.9950430341055341, 97s: 0.9973181462062315, 47s: 0.997062669751534, 77s: 0.9951783992285439, 94s: 0.9959226304055275, 59s: 0.9963641111657945, 93s: 0.9959226304055275, 49s: 0.9953321797915576, 65s: 0.9954605712449283, 112s: 0.9952631896534384, 107s: 0.9952308605580095, 74s: 0.9961840131294113, 14s: 0.9964689123848885, 38s: 0.9965266241807363, 58s: 0.9967746473212491, 15s: 0.9958999919607685, 43s: 0.9968067800694876, 119s: 0.9948675197364456, 48s: 0.9969709777402085, 75s: 0.9971001651294856, 62s: 0.997024677086998, 61s: 0.9964276037851344, 76s: 0.9951783992285439, 54s: 0.9962114360365792, 72s: 0.9973206551300389, 95s: 0.9957938906010019, 57s: 0.9966634842470228, 73s: 0.9968964440100362, 71s: 0.9950633140013245, 64s: 0.9954605712449283, 105s: 0.9950194583913052, 34s: 0.9969426034134223, 16s: 0.9969627789566844, 13s: 0.9968450138156242, 106s: 0.9954822610830499, 103s: 0.9949399432629821, 79s: 0.9959340615211629, 120s: 0.9954241712609734, 102s: 0.9948314425615089, 44s: 0.9958670604719615, 96s: 0.9963393171418514, 56s: 0.9962002030579318, 78s: 0.9955770893226915, 40s: 0.9965170122810549, 110s: 0.995213963963964, parent: 0.9948314425615089}; 0.9973181462062315; guard > max(compatibilities). Use max 2.
Splitting 77; NODE; {41s: 0.9902924329213144, 9s: 0.9918988819450734, 17s: 0.991038163326956, 109s: 0.9895613347010197, 42s: 0.9900213253933127, 39s: 0.9907980710179508, 50s: 0.9908447020000805, 51s: 0.9908950058352449, 108s: 0.9902653620037046, 46s: 0.9912373363917142, 63s: 0.9916425586628094, 111s: 0.9894928410553411, 97s: 0.9916229735430603, 47s: 0.9913690775575897, 77s: 0.9894929283188685, 94s: 0.990268543997429, 59s: 0.9906290489438848, 93s: 0.990268543997429, 49s: 0.9896483038911915, 65s: 0.9897360703812317, 112s: 0.9897117686103345, 107s: 0.9897071104448179, 74s: 0.9973116926267884, 14s: 0.9908913989928375, 38s: 0.9907980710179508, 58s: 0.9910373377275833, 15s: 0.990282578985449, 43s: 0.991103167111843, 119s: 0.9893232357726843, 48s: 0.9912852715050517, 75s: 0.9944218454226912, 62s: 0.9913253254259436, 61s: 0.9906977210921899, 76s: 0.9894929283188685, 54s: 0.990453220781831, 72s: 1.0, 95s: 0.9901422447975747, 57s: 0.9909250791417517, 73s: 0.9989016636269283, 71s: 0.9894944913808673, 64s: 0.9897360703812317, 105s: 0.9895045671768193, 34s: 0.9912200420392031, 16s: 0.9912503897096537, 13s: 0.9912584777694047, 106s: 0.9899583442335943, 103s: 0.9894070780435789, 79s: 0.9902317082965224, 120s: 0.989981555580193, 102s: 0.9893001793378604, 44s: 0.990161587855206, 96s: 0.9909287474229396, 56s: 0.9904804028991043, 78s: 0.9899077219999598, 40s: 0.9907892087779344, 110s: 0.9896637709137709, parent: 0.9948314425615089}; 0.9944218454226912; guard > max(compatibilities). Use max 2.
Splitting 77; NODE; {41s: 0.9907546980202995, 9s: 0.9923618029767836, 17s: 0.9915013593797201, 109s: 0.9900239345119572, 42s: 0.9904840461916067, 39s: 0.9912611877938526, 50s: 0.9913074972835929, 51s: 0.9913578011187573, 108s: 0.990718369976645, 46s: 0.9917001177074216, 63s: 0.9921046287367405, 111s: 0.9899553571428571, 97s: 0.9920850157697021, 47s: 0.9918318076652248, 77s: 0.9899549983927998, 94s: 0.9907305119810392, 59s: 0.9910910679670158, 93s: 0.9907305119810392, 49s: 0.9901110619290974, 65s: 0.990198047643916, 112s: 0.9901743870305931, 107s: 0.9901598768475385, 74s: 0.9977748467060683, 14s: 0.9913528479425395, 38s: 0.9912611877938526, 58s: 0.9914995377999276, 15s: 0.9907448347937937, 43s: 0.9915650794288354, 119s: 0.9897852594363311, 48s: 0.9917481785613653, 75s: 0.9948850134922872, 62s: 0.9917776549228526, 61s: 0.9911593228502905, 76s: 0.9899549983927998, 54s: 0.990915485880816, 72s: 0.9997884727734241, 95s: 0.9906040133712117, 57s: 0.9913873674689714, 73s: 0.9993651817293255, 71s: 0.9899560514539142, 64s: 0.990198047643916, 105s: 0.9899683423063739, 34s: 0.9916826744174352, 16s: 0.9917130127824766, 13s: 0.9917106254709872, 106s: 0.9904211860825468, 103s: 0.9898698267710199, 79s: 0.9906935185928841, 120s: 0.990445185804852, 102s: 0.9897636367300059, 44s: 0.990615203169259, 96s: 0.9913813043696887, 56s: 0.9909428120507846, 78s: 0.990370117207133, 40s: 0.9912522649486611, 110s: 0.990126287001287, parent: 0.9948314425615089}; 0.9977748467060683; guard > max(compatibilities). Use max 2.
Splitting 77; NODE; {41s: 0.9902924329213144, 9s: 0.9918988819450734, 17s: 0.991038163326956, 109s: 0.9895613347010197, 42s: 0.9900213253933127, 39s: 0.9907980710179508, 50s: 0.9908447020000805, 51s: 0.9908950058352449, 108s: 0.9902653620037046, 46s: 0.9912373363917142, 63s: 0.9916425586628094, 111s: 0.9894928410553411, 97s: 0.9916229735430603, 47s: 0.9913690775575897, 77s: 0.9894929283188685, 94s: 0.990268543997429, 59s: 0.9906290489438848, 93s: 0.990268543997429, 49s: 0.9896483038911915, 65s: 0.9897360703812317, 112s: 0.9897117686103345, 107s: 0.9897071104448179, 74s: 0.9973116926267884, 14s: 0.9908913989928375, 38s: 0.9907980710179508, 58s: 0.9910373377275833, 15s: 0.990282578985449, 43s: 0.991103167111843, 119s: 0.9893232357726843, 48s: 0.9912852715050517, 75s: 0.9944218454226912, 62s: 0.9913253254259436, 61s: 0.9906977210921899, 76s: 0.9894929283188685, 54s: 0.990453220781831, 72s: 1.0, 95s: 0.9901422447975747, 57s: 0.9909250791417517, 73s: 0.9989016636269283, 71s: 0.9894944913808673, 64s: 0.9897360703812317, 105s: 0.9895045671768193, 34s: 0.9912200420392031, 16s: 0.9912503897096537, 13s: 0.9912584777694047, 106s: 0.9899583442335943, 103s: 0.9894070780435789, 79s: 0.9902317082965224, 120s: 0.989981555580193, 102s: 0.9893001793378604, 44s: 0.990161587855206, 96s: 0.9909287474229396, 56s: 0.9904804028991043, 78s: 0.9899077219999598, 40s: 0.9907892087779344, 110s: 0.9896637709137709, parent: 0.9948314425615089}; 0.9944218454226912; guard > max(compatibilities). Use max 2.
Splitting 77; NODE; {41s: 0.9907546980202995, 9s: 0.9923618029767836, 17s: 0.9915013593797201, 109s: 0.9900239345119572, 42s: 0.9904840461916067, 39s: 0.9912611877938526, 50s: 0.9913074972835929, 51s: 0.9913578011187573, 108s: 0.990718369976645, 46s: 0.9917001177074216, 63s: 0.9921046287367405, 111s: 0.9899553571428571, 97s: 0.9920850157697021, 47s: 0.9918318076652248, 77s: 0.9899549983927998, 94s: 0.9907305119810392, 59s: 0.9910910679670158, 93s: 0.9907305119810392, 49s: 0.9901110619290974, 65s: 0.990198047643916, 112s: 0.9901743870305931, 107s: 0.9901598768475385, 74s: 0.9977748467060683, 14s: 0.9913528479425395, 38s: 0.9912611877938526, 58s: 0.9914995377999276, 15s: 0.9907448347937937, 43s: 0.9915650794288354, 119s: 0.9897852594363311, 48s: 0.9917481785613653, 75s: 0.9948850134922872, 62s: 0.9917776549228526, 61s: 0.9911593228502905, 76s: 0.9899549983927998, 54s: 0.990915485880816, 72s: 0.9997884727734241, 95s: 0.9906040133712117, 57s: 0.9913873674689714, 73s: 0.9993651817293255, 71s: 0.9899560514539142, 64s: 0.990198047643916, 105s: 0.9899683423063739, 34s: 0.9916826744174352, 16s: 0.9917130127824766, 13s: 0.9917106254709872, 106s: 0.9904211860825468, 103s: 0.9898698267710199, 79s: 0.9906935185928841, 120s: 0.990445185804852, 102s: 0.9897636367300059, 44s: 0.990615203169259, 96s: 0.9913813043696887, 56s: 0.9909428120507846, 78s: 0.990370117207133, 40s: 0.9912522649486611, 110s: 0.990126287001287, parent: 0.9948314425615089}; 0.9977748467060683; guard > max(compatibilities). Use max 2.
Splitting 77; NODE; {41s: 0.9902924329213144, 9s: 0.9918988819450734, 17s: 0.991038163326956, 109s: 0.9895613347010197, 42s: 0.9900213253933127, 39s: 0.9907980710179508, 50s: 0.9908447020000805, 51s: 0.9908950058352449, 108s: 0.9902653620037046, 46s: 0.9912373363917142, 63s: 0.9916425586628094, 111s: 0.9894928410553411, 97s: 0.9916229735430603, 47s: 0.9913690775575897, 77s: 0.9894929283188685, 94s: 0.990268543997429, 59s: 0.9906290489438848, 93s: 0.990268543997429, 49s: 0.9896483038911915, 65s: 0.9897360703812317, 112s: 0.9897117686103345, 107s: 0.9897071104448179, 74s: 0.9973116926267884, 14s: 0.9908913989928375, 38s: 0.9907980710179508, 58s: 0.9910373377275833, 15s: 0.990282578985449, 43s: 0.991103167111843, 119s: 0.9893232357726843, 48s: 0.9912852715050517, 75s: 0.9944218454226912, 62s: 0.9913253254259436, 61s: 0.9906977210921899, 76s: 0.9894929283188685, 54s: 0.990453220781831, 72s: 1.0, 95s: 0.9901422447975747, 57s: 0.9909250791417517, 73s: 0.9989016636269283, 71s: 0.9894944913808673, 64s: 0.9897360703812317, 105s: 0.9895045671768193, 34s: 0.9912200420392031, 16s: 0.9912503897096537, 13s: 0.9912584777694047, 106s: 0.9899583442335943, 103s: 0.9894070780435789, 79s: 0.9902317082965224, 120s: 0.989981555580193, 102s: 0.9893001793378604, 44s: 0.990161587855206, 96s: 0.9909287474229396, 56s: 0.9904804028991043, 78s: 0.9899077219999598, 40s: 0.9907892087779344, 110s: 0.9896637709137709, parent: 0.9948314425615089}; 0.9944218454226912; guard > max(compatibilities). Use max 2.
Splitting 77; NODE; {41s: 0.9907546980202995, 9s: 0.9923618029767836, 17s: 0.9915013593797201, 109s: 0.9900239345119572, 42s: 0.9904840461916067, 39s: 0.9912611877938526, 50s: 0.9913074972835929, 51s: 0.9913578011187573, 108s: 0.990718369976645, 46s: 0.9917001177074216, 63s: 0.9921046287367405, 111s: 0.9899553571428571, 97s: 0.9920850157697021, 47s: 0.9918318076652248, 77s: 0.9899549983927998, 94s: 0.9907305119810392, 59s: 0.9910910679670158, 93s: 0.9907305119810392, 49s: 0.9901110619290974, 65s: 0.990198047643916, 112s: 0.9901743870305931, 107s: 0.9901598768475385, 74s: 0.9977748467060683, 14s: 0.9913528479425395, 38s: 0.9912611877938526, 58s: 0.9914995377999276, 15s: 0.9907448347937937, 43s: 0.9915650794288354, 119s: 0.9897852594363311, 48s: 0.9917481785613653, 75s: 0.9948850134922872, 62s: 0.9917776549228526, 61s: 0.9911593228502905, 76s: 0.9899549983927998, 54s: 0.990915485880816, 72s: 0.9997884727734241, 95s: 0.9906040133712117, 57s: 0.9913873674689714, 73s: 0.9993651817293255, 71s: 0.9899560514539142, 64s: 0.990198047643916, 105s: 0.9899683423063739, 34s: 0.9916826744174352, 16s: 0.9917130127824766, 13s: 0.9917106254709872, 106s: 0.9904211860825468, 103s: 0.9898698267710199, 79s: 0.9906935185928841, 120s: 0.990445185804852, 102s: 0.9897636367300059, 44s: 0.990615203169259, 96s: 0.9913813043696887, 56s: 0.9909428120507846, 78s: 0.990370117207133, 40s: 0.9912522649486611, 110s: 0.990126287001287, parent: 0.9948314425615089}; 0.9977748467060683; guard > max(compatibilities). Use max 2.
Splitting 77; NODE; {41s: 0.9902924329213144, 9s: 0.9918988819450734, 17s: 0.991038163326956, 109s: 0.9895613347010197, 42s: 0.9900213253933127, 39s: 0.9907980710179508, 50s: 0.9908447020000805, 51s: 0.9908950058352449, 108s: 0.9902653620037046, 46s: 0.9912373363917142, 63s: 0.9916425586628094, 111s: 0.9894928410553411, 97s: 0.9916229735430603, 47s: 0.9913690775575897, 77s: 0.9894929283188685, 94s: 0.990268543997429, 59s: 0.9906290489438848, 93s: 0.990268543997429, 49s: 0.9896483038911915, 65s: 0.9897360703812317, 112s: 0.9897117686103345, 107s: 0.9897071104448179, 74s: 0.9973116926267884, 14s: 0.9908913989928375, 38s: 0.9907980710179508, 58s: 0.9910373377275833, 15s: 0.990282578985449, 43s: 0.991103167111843, 119s: 0.9893232357726843, 48s: 0.9912852715050517, 75s: 0.9944218454226912, 62s: 0.9913253254259436, 61s: 0.9906977210921899, 76s: 0.9894929283188685, 54s: 0.990453220781831, 72s: 1.0, 95s: 0.9901422447975747, 57s: 0.9909250791417517, 73s: 0.9989016636269283, 71s: 0.9894944913808673, 64s: 0.9897360703812317, 105s: 0.9895045671768193, 34s: 0.9912200420392031, 16s: 0.9912503897096537, 13s: 0.9912584777694047, 106s: 0.9899583442335943, 103s: 0.9894070780435789, 79s: 0.9902317082965224, 120s: 0.989981555580193, 102s: 0.9893001793378604, 44s: 0.990161587855206, 96s: 0.9909287474229396, 56s: 0.9904804028991043, 78s: 0.9899077219999598, 40s: 0.9907892087779344, 110s: 0.9896637709137709, parent: 0.9948314425615089}; 0.9944218454226912; guard > max(compatibilities). Use max 2.
Splitting 77; NODE; {41s: 0.9907546980202995, 9s: 0.9923618029767836, 17s: 0.9915013593797201, 109s: 0.9900239345119572, 42s: 0.9904840461916067, 39s: 0.9912611877938526, 50s: 0.9913074972835929, 51s: 0.9913578011187573, 108s: 0.990718369976645, 46s: 0.9917001177074216, 63s: 0.9921046287367405, 111s: 0.9899553571428571, 97s: 0.9920850157697021, 47s: 0.9918318076652248, 77s: 0.9899549983927998, 94s: 0.9907305119810392, 59s: 0.9910910679670158, 93s: 0.9907305119810392, 49s: 0.9901110619290974, 65s: 0.990198047643916, 112s: 0.9901743870305931, 107s: 0.9901598768475385, 74s: 0.9977748467060683, 14s: 0.9913528479425395, 38s: 0.9912611877938526, 58s: 0.9914995377999276, 15s: 0.9907448347937937, 43s: 0.9915650794288354, 119s: 0.9897852594363311, 48s: 0.9917481785613653, 75s: 0.9948850134922872, 62s: 0.9917776549228526, 61s: 0.9911593228502905, 76s: 0.9899549983927998, 54s: 0.990915485880816, 72s: 0.9997884727734241, 95s: 0.9906040133712117, 57s: 0.9913873674689714, 73s: 0.9993651817293255, 71s: 0.9899560514539142, 64s: 0.990198047643916, 105s: 0.9899683423063739, 34s: 0.9916826744174352, 16s: 0.9917130127824766, 13s: 0.9917106254709872, 106s: 0.9904211860825468, 103s: 0.9898698267710199, 79s: 0.9906935185928841, 120s: 0.990445185804852, 102s: 0.9897636367300059, 44s: 0.990615203169259, 96s: 0.9913813043696887, 56s: 0.9909428120507846, 78s: 0.990370117207133, 40s: 0.9912522649486611, 110s: 0.990126287001287, parent: 0.9948314425615089}; 0.9977748467060683; guard > max(compatibilities). Use max 2.
Splitting 77; NODE; {41s: 0.9902924329213144, 9s: 0.9918988819450734, 17s: 0.991038163326956, 109s: 0.9895613347010197, 42s: 0.9900213253933127, 39s: 0.9907980710179508, 50s: 0.9908447020000805, 51s: 0.9908950058352449, 108s: 0.9902653620037046, 46s: 0.9912373363917142, 63s: 0.9916425586628094, 111s: 0.9894928410553411, 97s: 0.9916229735430603, 47s: 0.9913690775575897, 77s: 0.9894929283188685, 94s: 0.990268543997429, 59s: 0.9906290489438848, 93s: 0.990268543997429, 49s: 0.9896483038911915, 65s: 0.9897360703812317, 112s: 0.9897117686103345, 107s: 0.9897071104448179, 74s: 0.9973116926267884, 14s: 0.9908913989928375, 38s: 0.9907980710179508, 58s: 0.9910373377275833, 15s: 0.990282578985449, 43s: 0.991103167111843, 119s: 0.9893232357726843, 48s: 0.9912852715050517, 75s: 0.9944218454226912, 62s: 0.9913253254259436, 61s: 0.9906977210921899, 76s: 0.9894929283188685, 54s: 0.990453220781831, 72s: 1.0, 95s: 0.9901422447975747, 57s: 0.9909250791417517, 73s: 0.9989016636269283, 71s: 0.9894944913808673, 64s: 0.9897360703812317, 105s: 0.9895045671768193, 34s: 0.9912200420392031, 16s: 0.9912503897096537, 13s: 0.9912584777694047, 106s: 0.9899583442335943, 103s: 0.9894070780435789, 79s: 0.9902317082965224, 120s: 0.989981555580193, 102s: 0.9893001793378604, 44s: 0.990161587855206, 96s: 0.9909287474229396, 56s: 0.9904804028991043, 78s: 0.9899077219999598, 40s: 0.9907892087779344, 110s: 0.9896637709137709, parent: 0.9948314425615089}; 0.9944218454226912; guard > max(compatibilities). Use max 2.
Splitting 77; NODE; {41s: 0.9907546980202995, 9s: 0.9923618029767836, 17s: 0.9915013593797201, 109s: 0.9900239345119572, 42s: 0.9904840461916067, 39s: 0.9912611877938526, 50s: 0.9913074972835929, 51s: 0.9913578011187573, 108s: 0.990718369976645, 46s: 0.9917001177074216, 63s: 0.9921046287367405, 111s: 0.9899553571428571, 97s: 0.9920850157697021, 47s: 0.9918318076652248, 77s: 0.9899549983927998, 94s: 0.9907305119810392, 59s: 0.9910910679670158, 93s: 0.9907305119810392, 49s: 0.9901110619290974, 65s: 0.990198047643916, 112s: 0.9901743870305931, 107s: 0.9901598768475385, 74s: 0.9977748467060683, 14s: 0.9913528479425395, 38s: 0.9912611877938526, 58s: 0.9914995377999276, 15s: 0.9907448347937937, 43s: 0.9915650794288354, 119s: 0.9897852594363311, 48s: 0.9917481785613653, 75s: 0.9948850134922872, 62s: 0.9917776549228526, 61s: 0.9911593228502905, 76s: 0.9899549983927998, 54s: 0.990915485880816, 72s: 0.9997884727734241, 95s: 0.9906040133712117, 57s: 0.9913873674689714, 73s: 0.9993651817293255, 71s: 0.9899560514539142, 64s: 0.990198047643916, 105s: 0.9899683423063739, 34s: 0.9916826744174352, 16s: 0.9917130127824766, 13s: 0.9917106254709872, 106s: 0.9904211860825468, 103s: 0.9898698267710199, 79s: 0.9906935185928841, 120s: 0.990445185804852, 102s: 0.9897636367300059, 44s: 0.990615203169259, 96s: 0.9913813043696887, 56s: 0.9909428120507846, 78s: 0.990370117207133, 40s: 0.9912522649486611, 110s: 0.990126287001287, parent: 0.9948314425615089}; 0.9977748467060683; guard > max(compatibilities). Use max 2.
Splitting 77; NODE; {41s: 0.995990352728369, 9s: 0.9974841248276626, 17s: 0.9967374886718356, 109s: 0.9950823628793821, 42s: 0.9957449804852533, 39s: 0.9965266241807363, 50s: 0.9965290353736569, 51s: 0.9965994607428871, 108s: 0.9957719255858903, 46s: 0.9969315586675922, 63s: 0.9973782545805208, 111s: 0.9950430341055341, 97s: 0.9973181462062315, 47s: 0.997062669751534, 77s: 0.9951783992285439, 94s: 0.9959226304055275, 59s: 0.9963641111657945, 112s: 0.9952631896534384, 49s: 0.9953321797915576, 65s: 0.9954605712449283, 93s: 0.9959226304055275, 107s: 0.9952308605580095, 14s: 0.9964689123848885, 110s: 0.995213963963964, 38s: 0.9965266241807363, 58s: 0.9967746473212491, 15s: 0.9958999919607685, 119s: 0.9948675197364456, 48s: 0.9969709777402085, 75s: 0.9971001651294856, 62s: 0.997024677086998, 61s: 0.9964276037851344, 76s: 0.9951783992285439, 54s: 0.9962114360365792, 95s: 0.9957938906010019, 57s: 0.9966634842470228, 71s: 0.9950633140013245, 64s: 0.9954605712449283, 105s: 0.9950194583913052, 34s: 0.9969426034134223, 16s: 0.9969627789566844, 13s: 0.9968450138156242, 106s: 0.9954822610830499, 103s: 0.9949399432629821, 79s: 0.9959340615211629, 120s: 0.9954241712609734, 102s: 0.9948314425615089, 44s: 0.9958670604719615, 96s: 0.9963393171418514, 56s: 0.9962002030579318, 78s: 0.9955770893226915, 40s: 0.9965170122810549, 43s: 0.9968067800694876, parent: 0.9948314425615089}; 0.9973181462062315; guard > max(compatibilities). Use max 2.
Splitting 77; NODE; {41s: 0.9913375540146719, 9s: 1.0, 17s: 0.9920551807471554, 109s: 0.9904463082523783, 42s: 0.9911077133545246, 39s: 0.9918451176417288, 50s: 0.9918608394704013, 51s: 0.9919212040725985, 108s: 0.991151244261899, 46s: 0.9922635036569785, 63s: 0.9927475088396014, 111s: 0.9904379826254827, 97s: 0.9927178127322767, 47s: 0.9923951312745196, 77s: 0.990567743490839, 94s: 0.9913029505694257, 59s: 0.9917037453672549, 112s: 0.9906370054508519, 49s: 0.9906643595831154, 65s: 0.9908106696661713, 93s: 0.9913029505694257, 107s: 0.9906528891527231, 14s: 0.9919346748791205, 110s: 0.990588803088803, 38s: 0.9918451176417288, 58s: 0.9921024074595073, 15s: 0.9913477771525042, 119s: 0.990227195114602, 48s: 0.9923016543895665, 75s: 0.9925792420153853, 62s: 0.9923908126853295, 61s: 0.9918015513833001, 76s: 0.990567743490839, 54s: 0.9915586373228821, 95s: 0.9912163586536434, 57s: 0.9919903522436059, 71s: 0.9905179506732756, 64s: 0.9908106696661713, 105s: 0.9903917891637932, 34s: 0.9923062224054873, 16s: 0.9922963201351664, 13s: 0.9922632504395881, 106s: 0.9908639043728493, 103s: 0.9903225157435165, 79s: 0.9913259979118143, 120s: 0.9907677111785279, 102s: 0.9901968686400549, 44s: 0.9911998629073717, 96s: 0.991753406748127, 56s: 0.9915359020496788, 78s: 0.9909732413904023, 40s: 0.9918361183813167, 43s: 0.9921575321832387, parent: 0.9948314425615089}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 77; NODE; {41s: 0.9913375540146719, 9s: 1.0, 17s: 0.9920551807471554, 109s: 0.9904463082523783, 42s: 0.9911077133545246, 39s: 0.9918451176417288, 50s: 0.9918608394704013, 51s: 0.9919212040725985, 108s: 0.991151244261899, 46s: 0.9922635036569785, 63s: 0.9927475088396014, 111s: 0.9904379826254827, 97s: 0.9927178127322767, 47s: 0.9923951312745196, 77s: 0.990567743490839, 94s: 0.9913029505694257, 59s: 0.9917037453672549, 112s: 0.9906370054508519, 49s: 0.9906643595831154, 65s: 0.9908106696661713, 93s: 0.9913029505694257, 107s: 0.9906528891527231, 14s: 0.9919346748791205, 110s: 0.990588803088803, 38s: 0.9918451176417288, 58s: 0.9921024074595073, 15s: 0.9913477771525042, 119s: 0.990227195114602, 48s: 0.9923016543895665, 75s: 0.9925792420153853, 62s: 0.9923908126853295, 61s: 0.9918015513833001, 76s: 0.990567743490839, 54s: 0.9915586373228821, 95s: 0.9912163586536434, 57s: 0.9919903522436059, 71s: 0.9905179506732756, 64s: 0.9908106696661713, 105s: 0.9903917891637932, 34s: 0.9923062224054873, 16s: 0.9922963201351664, 13s: 0.9922632504395881, 106s: 0.9908639043728493, 103s: 0.9903225157435165, 79s: 0.9913259979118143, 120s: 0.9907677111785279, 102s: 0.9901968686400549, 44s: 0.9911998629073717, 96s: 0.991753406748127, 56s: 0.9915359020496788, 78s: 0.9909732413904023, 40s: 0.9918361183813167, 43s: 0.9921575321832387, parent: 0.9948314425615089}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 77; NODE; {41s: 0.995990352728369, 17s: 0.9967374886718356, 109s: 0.9950823628793821, 42s: 0.9957449804852533, 39s: 0.9965266241807363, 50s: 0.9965290353736569, 51s: 0.9965994607428871, 108s: 0.9957719255858903, 46s: 0.9969315586675922, 63s: 0.9973782545805208, 111s: 0.9950430341055341, 97s: 0.9973181462062315, 47s: 0.997062669751534, 77s: 0.9951783992285439, 94s: 0.9959226304055275, 59s: 0.9963641111657945, 93s: 0.9959226304055275, 49s: 0.9953321797915576, 65s: 0.9954605712449283, 112s: 0.9952631896534384, 107s: 0.9952308605580095, 14s: 0.9964689123848885, 38s: 0.9965266241807363, 58s: 0.9967746473212491, 15s: 0.9958999919607685, 119s: 0.9948675197364456, 43s: 0.9968067800694876, 48s: 0.9969709777402085, 75s: 0.9971001651294856, 62s: 0.997024677086998, 61s: 0.9964276037851344, 76s: 0.9951783992285439, 54s: 0.9962114360365792, 95s: 0.9957938906010019, 57s: 0.9966634842470228, 71s: 0.9950633140013245, 64s: 0.9954605712449283, 105s: 0.9950194583913052, 34s: 0.9969426034134223, 16s: 0.9969627789566844, 13s: 0.9968450138156242, 106s: 0.9954822610830499, 103s: 0.9949399432629821, 79s: 0.9959340615211629, 120s: 0.9954241712609734, 102s: 0.9948314425615089, 44s: 0.9958670604719615, 96s: 0.9963393171418514, 56s: 0.9962002030579318, 78s: 0.9955770893226915, 40s: 0.9965170122810549, 110s: 0.995213963963964, parent: 0.9948314425615089}; 0.9973181462062315; guard > max(compatibilities). Use max 2.
Splitting 77; NODE; {41s: 0.9930660235152245, 17s: 0.9938475480817641, 109s: 0.9921760292845794, 42s: 0.9928177684786544, 39s: 0.9936069749413553, 50s: 0.9935812306330235, 51s: 0.9936516560022536, 108s: 0.9928626077152292, 46s: 0.9939838428958038, 63s: 1.0, 111s: 0.9921271718146718, 97s: 0.9943650937142169, 47s: 0.9941152801529021, 77s: 0.9922352137576342, 94s: 0.9929901379878282, 59s: 0.9940741038337535, 93s: 0.9929901379878282, 49s: 0.9923946722465897, 65s: 0.9931004700116499, 112s: 0.9923667960657321, 107s: 0.9923432170562134, 14s: 0.9935397147041711, 38s: 0.9936069749413553, 58s: 0.9944535991318677, 15s: 0.9929857705603344, 119s: 0.9919447178642454, 43s: 0.9938846825859057, 48s: 0.9940224610554281, 75s: 0.9941701236457369, 62s: 0.9951550484997739, 61s: 0.9945711619319038, 76s: 0.9922352137576342, 54s: 0.9939101597829364, 95s: 0.992862664003132, 57s: 0.9943419928646802, 71s: 0.9921434448435713, 64s: 0.9931004700116499, 105s: 0.9921561510697074, 34s: 0.9939958363085959, 16s: 0.9940764132632024, 13s: 0.9939211253453906, 106s: 0.9925744068581088, 103s: 0.9920125545741706, 79s: 0.9930025700746928, 120s: 0.9924710483082536, 102s: 0.9919197211195518, 44s: 0.9929336814410854, 96s: 0.9934127822195404, 56s: 0.993878104926668, 78s: 0.9926318328943929, 40s: 0.9935977451177773, 110s: 0.9922981016731016, parent: 0.9948314425615089}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 77; NODE; {41s: 0.9930660235152245, 17s: 0.9938475480817641, 109s: 0.9921760292845794, 42s: 0.9928177684786544, 39s: 0.9936069749413553, 50s: 0.9935812306330235, 51s: 0.9936516560022536, 108s: 0.9928626077152292, 46s: 0.9939838428958038, 63s: 1.0, 111s: 0.9921271718146718, 97s: 0.9943650937142169, 47s: 0.9941152801529021, 77s: 0.9922352137576342, 94s: 0.9929901379878282, 59s: 0.9940741038337535, 93s: 0.9929901379878282, 49s: 0.9923946722465897, 65s: 0.9931004700116499, 112s: 0.9923667960657321, 107s: 0.9923432170562134, 14s: 0.9935397147041711, 38s: 0.9936069749413553, 58s: 0.9944535991318677, 15s: 0.9929857705603344, 119s: 0.9919447178642454, 43s: 0.9938846825859057, 48s: 0.9940224610554281, 75s: 0.9941701236457369, 62s: 0.9951550484997739, 61s: 0.9945711619319038, 76s: 0.9922352137576342, 54s: 0.9939101597829364, 95s: 0.992862664003132, 57s: 0.9943419928646802, 71s: 0.9921434448435713, 64s: 0.9931004700116499, 105s: 0.9921561510697074, 34s: 0.9939958363085959, 16s: 0.9940764132632024, 13s: 0.9939211253453906, 106s: 0.9925744068581088, 103s: 0.9920125545741706, 79s: 0.9930025700746928, 120s: 0.9924710483082536, 102s: 0.9919197211195518, 44s: 0.9929336814410854, 96s: 0.9934127822195404, 56s: 0.993878104926668, 78s: 0.9926318328943929, 40s: 0.9935977451177773, 110s: 0.9922981016731016, parent: 0.9948314425615089}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
