Splitting 63; NODE; {50s: 0.9966131246430253, 32s: 0.9973407191096928, 23s: 0.9969298993689237, 43s: 0.9967463884912252, 103s: 0.9928570713992737, 10s: 0.9960740718484912, 101s: 0.992168777386718, 46s: 0.9955548436185976, 66s: 0.9943428851285844, 19s: 0.9970505617977528, 18s: 0.9972380961945987, 107s: 0.992908156621558, 112s: 0.992278996269515, 27s: 0.9968999247554552, 26s: 0.9974210510471335, 34s: 0.9930233023702755, 99s: 0.9910276671934704, 104s: 0.9927978283298775, 59s: 0.9951426167775018, 62s: 0.996723578213298, 25s: 0.9970397872660679, 68s: 0.9933463874680307, 12s: 0.992853992944195, 47s: 0.997146918672166, 105s: 0.9926652324010606, 111s: 0.9920580145036259, 45s: 0.9975845894804362, 108s: 0.9930184640620937, 100s: 0.9907770209174754, 22s: 0.9973909727657696, 37s: 0.9930233023702755, 71s: 0.9942310384130857, 13s: 0.99578582796969, 65s: 0.9971077077579714, 33s: 0.9931050356256504, 40s: 0.9929092200142016, 69s: 0.9951969260326609, 72s: 0.9932660607457436, 15s: 0.9966181635725038, 74s: 0.9949314641431258, 102s: 0.9924194567277321, 49s: 0.9960962524023063, 126s: 0.993672923330718, 52s: 0.99055083430928, 57s: 0.9953194688048108, 78s: 0.9918284169323272, 38s: 0.9919425783749201, 73s: 0.9951998717293489, 21s: 0.997180215347255, 28s: 0.9968984934105531, 55s: 0.9903144061939723, 14s: 0.997351817114885, 113s: 0.9913992490613267, 31s: 0.9972799903645415, 97s: 0.9959112736332403, 122s: 0.9906481231163577, 67s: 0.993765860091514, 30s: 0.997431034309741, 39s: 0.9919425783749201, 17s: 0.9965733866362079, 35s: 0.9924752514929261, 9s: 0.9960742684319106, 106s: 0.9930377464337233, 53s: 0.9974834065250957, 125s: 0.9935921824626044, 56s: 0.9954975733023144, 110s: 0.9922575998559553, 120s: 0.9920081327817536, 24s: 0.9974009814054771, 61s: 0.9968472255584915, 77s: 0.9908383610620188, 48s: 0.9970268186960047, 29s: 0.9974310600891101, 70s: 0.9955222983531674, 20s: 0.9973909727657696, 42s: 0.994026284348865, 63s: 0.9949691333279884, 58s: 0.9939795846814989, 51s: 0.9973951810850072, 76s: 0.9906271578861855, 121s: 0.9906481231163577, 109s: 0.9905171639332807, 96s: 0.994000160262831, 124s: 0.9934230284101148, 123s: 0.9933929965763709, 41s: 0.9947391626751108, 44s: 0.995352005449373, 98s: 0.9921299263056712, 11s: 0.9944753601060731, 16s: 0.996805559728022, 64s: 0.9971077077579714, 36s: 0.9932725325110873, parent: 0.9903144061939723}; 0.9965733866362079; No so far cutoffs. Use max 2.
Splitting 63; NODE; {50s: 0.9924346423239175, 32s: 0.9983843614213606, 23s: 0.9993980194841027, 43s: 0.9940433881608586, 103s: 0.9882952010324233, 10s: 0.9914771304670051, 101s: 0.9875863590329794, 46s: 0.9913699891874574, 66s: 0.9897652197379336, 19s: 0.9995184590690208, 18s: 0.9996987014030472, 107s: 0.9883605621387718, 112s: 0.987718403392441, 27s: 0.9993880110358666, 26s: 0.9999096866125455, 34s: 0.9895799967969251, 99s: 0.986456478684458, 104s: 0.9882501427412327, 59s: 0.9905356141334829, 62s: 0.9921746623381829, 25s: 0.9995183382670212, 68s: 0.9887607896419437, 12s: 0.9882937780628608, 47s: 0.9929523885796661, 105s: 0.9881222794816631, 111s: 0.9874968742185546, 45s: 0.9948584830019244, 108s: 0.988447458440857, 100s: 0.9862057186489039, 22s: 0.9998795833584201, 37s: 0.9895799967969251, 71s: 0.9896618608650443, 13s: 0.9911912793665729, 65s: 0.9924780316344464, 33s: 0.9896625570410695, 40s: 0.989488843772815, 69s: 0.9905939801472943, 72s: 0.9886665397372562, 15s: 0.992042147516307, 74s: 0.990325532749379, 102s: 0.9878370383739935, 49s: 0.9919022261370916, 126s: 0.9891262800008047, 52s: 0.9859663873957739, 57s: 0.9907090954647958, 78s: 0.9872079415681368, 38s: 0.9885136756238004, 73s: 0.9906001663510006, 21s: 0.9996487812710104, 28s: 0.9993877284726335, 55s: 0.985717004377047, 14s: 0.9927877140363723, 113s: 0.9868735919899875, 31s: 0.9992472298056849, 97s: 0.9913604307729401, 122s: 0.9861023499844803, 67s: 0.9891901612484265, 30s: 0.9999899649777724, 39s: 0.9885136756238004, 17s: 0.9946196158586071, 35s: 0.9890685744058354, 9s: 0.9914675426122138, 106s: 0.9884897419458246, 53s: 0.9928913754035573, 125s: 0.9890466368970143, 56s: 0.9908848421643737, 110s: 0.9876961858176034, 120s: 0.9874183450594357, 24s: 0.999889616970889, 61s: 0.9923032268396189, 77s: 0.9862575415930283, 48s: 0.9928323305937353, 29s: 0.9999197206277847, 70s: 0.9909243899507152, 20s: 0.9998595139181569, 42s: 0.9932732949810749, 63s: 0.9903892407600416, 58s: 0.9893615955603193, 51s: 0.993207433752442, 76s: 0.9860473617937365, 121s: 0.9861023499844803, 109s: 0.9859554206885537, 96s: 0.9894627188589287, 124s: 0.9888782109035578, 123s: 0.988848179069814, 41s: 0.9912920616469928, 44s: 0.9926273189886605, 98s: 0.987534043575777, 11s: 0.989874841794403, 16s: 0.9948528454551827, 64s: 0.9924780316344464, 36s: 0.9898287098679535, parent: 0.9903144061939723}; 0.9983843614213606; No so far cutoffs. Use max 2.
Splitting 63; NODE; {50s: 0.9924246219826247, 32s: 0.9983743263991329, 23s: 0.999408052492701, 43s: 0.9940333770485239, 103s: 0.9882851969307416, 10s: 0.9914671153441696, 101s: 0.9875763318593388, 46s: 0.9913599775739859, 66s: 0.989755224835334, 19s: 0.9995084269662922, 18s: 0.999688658116482, 107s: 0.9883505454108361, 112s: 0.987708402092272, 27s: 0.9993779784298972, 26s: 0.9999197214333738, 34s: 0.9895699871877002, 99s: 0.9864464760837818, 104s: 0.9882401258126233, 59s: 0.9905255989103438, 62s: 0.9921646426996914, 25s: 0.9995283728864582, 68s: 0.9887507992327366, 12s: 0.9882837556125722, 47s: 0.9929423777679894, 105s: 0.9881122729774353, 111s: 0.9874868717179295, 45s: 0.9948484605516357, 108s: 0.9884374562403729, 100s: 0.9861956718307312, 22s: 0.9998896180785518, 37s: 0.9895699871877002, 71s: 0.9896518626647204, 13s: 0.9911812694567622, 65s: 0.9924679889530504, 33s: 0.9896525498358818, 40s: 0.989478842672694, 69s: 0.9905839737431956, 72s: 0.9886565189943183, 15s: 0.9920321123933769, 74s: 0.9903154761306153, 102s: 0.987827011200353, 49s: 0.9918922165278667, 126s: 0.9891162210553845, 52s: 0.9859563776863558, 57s: 0.9906990729140567, 78s: 0.9871978531939792, 38s: 0.9885036788227767, 73s: 0.9905901452063854, 21s: 0.9996588160918387, 28s: 0.99937769123448, 55s: 0.9857069882510843, 14s: 0.9927776830405954, 113s: 0.9868635794743429, 31s: 0.9992371928697608, 97s: 0.9913503847622109, 122s: 0.9860923372683308, 67s: 0.9891801706395987, 30s: 0.9999799299555449, 39s: 0.9885036788227767, 17s: 0.9946095965212861, 35s: 0.989058554767344, 9s: 0.9914575279908666, 106s: 0.988479724314794, 53s: 0.992881349134733, 125s: 0.9890366246821122, 56s: 0.9908748144879869, 110s: 0.9876861827166422, 120s: 0.9874082797354833, 24s: 0.9998996517917172, 61s: 0.9922932180318681, 77s: 0.9862473845653807, 48s: 0.992822319882274, 29s: 0.9999096857062578, 70s: 0.9909143727210803, 20s: 0.9998695486382885, 42s: 0.9932632551228376, 63s: 0.9903792191132847, 58s: 0.9893515782303385, 51s: 0.9931974152181536, 76s: 0.9860372070352167, 121s: 0.9860923372683308, 109s: 0.9859454387558519, 96s: 0.9894527024319885, 124s: 0.9888682002923098, 123s: 0.9888381684585661, 41s: 0.9912820410044693, 44s: 0.9926173017590255, 98s: 0.987524030759372, 11s: 0.989864796994596, 16s: 0.9948428315358349, 64s: 0.9924679889530504, 36s: 0.9898186987556188, parent: 0.9903144061939723}; 0.9983743263991329; No so far cutoffs. Use max 2.
Splitting 63; NODE; {50s: 0.9963024940629478, 57s: 0.9957203708343774, 78s: 0.9922521286469472, 38s: 0.9916326775431862, 73s: 0.9956207598031848, 55s: 0.9907150512324843, 14s: 0.997773118937517, 43s: 0.9964360440088498, 103s: 0.9932772436699047, 10s: 0.9964947070075815, 113s: 0.991819774718398, 97s: 0.9963332060838641, 122s: 0.9910586444784877, 101s: 0.9925899186796218, 46s: 0.9952444836009772, 66s: 0.9947626710377707, 67s: 0.9941854656622775, 39s: 0.9916326775431862, 17s: 0.996262787179256, 107s: 0.9933288591948554, 112s: 0.9926990508766139, 34s: 0.9927230140935298, 35s: 0.9921646426996914, 99s: 0.9914277712205173, 9s: 0.9964948825284916, 104s: 0.9932185393314702, 106s: 0.9934584869370091, 53s: 0.9972126972668391, 125s: 0.9940026832735938, 59s: 0.9955432257030686, 56s: 0.9958986803577875, 110s: 0.9926777300963299, 62s: 0.9971043244759729, 68s: 0.9937460038363172, 120s: 0.9924308763877565, 12s: 0.9932749358563181, 47s: 0.996836583510191, 105s: 0.9930855055786261, 111s: 0.9924781195298825, 61s: 0.9972475778685242, 77s: 0.9911126008084994, 48s: 0.9967164866407056, 70s: 0.9959430219978362, 42s: 0.9937150487435117, 63s: 0.9953699991982683, 45s: 0.9972738935214881, 108s: 0.993428554281942, 58s: 0.9943802778807337, 100s: 0.9911989872807282, 51s: 0.9970846065220659, 37s: 0.9927130044843049, 76s: 0.9909013363662212, 71s: 0.9946309664260433, 121s: 0.9910586444784877, 109s: 0.9909364051067567, 96s: 0.9944208501943187, 124s: 0.9938334634712795, 13s: 0.99620624418174, 65s: 0.9975094150138087, 123s: 0.9938034316375358, 33s: 0.9927948122648307, 41s: 0.9944485640419264, 40s: 0.9925991859104502, 69s: 0.9956171950048031, 72s: 0.9936869319491347, 15s: 0.9970396387355746, 74s: 0.9953538421311986, 102s: 0.992840598020636, 44s: 0.9950414713306888, 49s: 0.9957859545163357, 98s: 0.9925304389618712, 11s: 0.994897241697973, 16s: 0.9964951282282373, 64s: 0.9975094150138087, 36s: 0.9929621880287118, 126s: 0.9940853400929447, 52s: 0.9902805721549903, parent: 0.9903144061939723}; 0.9907150512324843; guard > max(compatibilities). Use max 2.
Splitting 63; NODE; {50s: 0.9963024940629478, 57s: 0.9957203708343774, 78s: 0.9922521286469472, 38s: 0.9916326775431862, 73s: 0.9956207598031848, 55s: 0.9907150512324843, 14s: 0.997773118937517, 43s: 0.9964360440088498, 103s: 0.9932772436699047, 10s: 0.9964947070075815, 113s: 0.991819774718398, 97s: 0.9963332060838641, 122s: 0.9910586444784877, 101s: 0.9925899186796218, 46s: 0.9952444836009772, 66s: 0.9947626710377707, 67s: 0.9941854656622775, 39s: 0.9916326775431862, 17s: 0.996262787179256, 107s: 0.9933288591948554, 112s: 0.9926990508766139, 34s: 0.9927230140935298, 35s: 0.9921646426996914, 99s: 0.9914277712205173, 9s: 0.9964948825284916, 104s: 0.9932185393314702, 106s: 0.9934584869370091, 53s: 0.9972126972668391, 125s: 0.9940026832735938, 59s: 0.9955432257030686, 56s: 0.9958986803577875, 110s: 0.9926777300963299, 62s: 0.9971043244759729, 68s: 0.9937460038363172, 120s: 0.9924308763877565, 12s: 0.9932749358563181, 47s: 0.996836583510191, 105s: 0.9930855055786261, 111s: 0.9924781195298825, 61s: 0.9972475778685242, 77s: 0.9911126008084994, 48s: 0.9967164866407056, 70s: 0.9959430219978362, 42s: 0.9937150487435117, 63s: 0.9953699991982683, 45s: 0.9972738935214881, 108s: 0.993428554281942, 58s: 0.9943802778807337, 100s: 0.9911989872807282, 51s: 0.9970846065220659, 37s: 0.9927130044843049, 76s: 0.9909013363662212, 71s: 0.9946309664260433, 121s: 0.9910586444784877, 109s: 0.9909364051067567, 96s: 0.9944208501943187, 124s: 0.9938334634712795, 13s: 0.99620624418174, 65s: 0.9975094150138087, 123s: 0.9938034316375358, 33s: 0.9927948122648307, 41s: 0.9944485640419264, 40s: 0.9925991859104502, 69s: 0.9956171950048031, 72s: 0.9936869319491347, 15s: 0.9970396387355746, 74s: 0.9953538421311986, 102s: 0.992840598020636, 44s: 0.9950414713306888, 49s: 0.9957859545163357, 98s: 0.9925304389618712, 11s: 0.994897241697973, 16s: 0.9964951282282373, 64s: 0.9975094150138087, 36s: 0.9929621880287118, 126s: 0.9940853400929447, 52s: 0.9902805721549903, parent: 0.9903144061939723}; 0.9907150512324843; guard > max(compatibilities). Use max 2.
Splitting 63; NODE; {52s: 1.0, parent: 0.9903144061939723}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {50s: 0.9963024940629478, 57s: 0.9957203708343774, 78s: 0.9922521286469472, 38s: 0.9916326775431862, 73s: 0.9956207598031848, 55s: 0.9907150512324843, 14s: 0.997773118937517, 43s: 0.9964360440088498, 103s: 0.9932772436699047, 10s: 0.9964947070075815, 113s: 0.991819774718398, 97s: 0.9963332060838641, 122s: 0.9910586444784877, 101s: 0.9925899186796218, 46s: 0.9952444836009772, 66s: 0.9947626710377707, 67s: 0.9941854656622775, 39s: 0.9916326775431862, 17s: 0.996262787179256, 107s: 0.9933288591948554, 112s: 0.9926990508766139, 34s: 0.9927230140935298, 35s: 0.9921646426996914, 99s: 0.9914277712205173, 9s: 0.9964948825284916, 104s: 0.9932185393314702, 106s: 0.9934584869370091, 53s: 0.9972126972668391, 125s: 0.9940026832735938, 59s: 0.9955432257030686, 56s: 0.9958986803577875, 110s: 0.9926777300963299, 62s: 0.9971043244759729, 68s: 0.9937460038363172, 120s: 0.9924308763877565, 12s: 0.9932749358563181, 47s: 0.996836583510191, 105s: 0.9930855055786261, 111s: 0.9924781195298825, 61s: 0.9972475778685242, 77s: 0.9911126008084994, 48s: 0.9967164866407056, 70s: 0.9959430219978362, 42s: 0.9937150487435117, 63s: 0.9953699991982683, 45s: 0.9972738935214881, 108s: 0.993428554281942, 58s: 0.9943802778807337, 100s: 0.9911989872807282, 51s: 0.9970846065220659, 37s: 0.9927130044843049, 76s: 0.9909013363662212, 71s: 0.9946309664260433, 121s: 0.9910586444784877, 109s: 0.9909364051067567, 96s: 0.9944208501943187, 124s: 0.9938334634712795, 13s: 0.99620624418174, 65s: 0.9975094150138087, 123s: 0.9938034316375358, 33s: 0.9927948122648307, 41s: 0.9944485640419264, 40s: 0.9925991859104502, 69s: 0.9956171950048031, 72s: 0.9936869319491347, 15s: 0.9970396387355746, 74s: 0.9953538421311986, 102s: 0.992840598020636, 44s: 0.9950414713306888, 49s: 0.9957859545163357, 98s: 0.9925304389618712, 11s: 0.994897241697973, 16s: 0.9964951282282373, 64s: 0.9975094150138087, 36s: 0.9929621880287118, 126s: 0.9940853400929447, parent: 0.9907150512324843}; 0.9921646426996914; No so far cutoffs. Use max 2.
Splitting 67; NODE; {50s: 0.9963125144042406, 57s: 0.9957303933851165, 78s: 0.9922420402727896, 38s: 0.9916426743442098, 73s: 0.9956107386585695, 55s: 0.9907250673584471, 14s: 0.99776308794174, 43s: 0.9964460551211846, 103s: 0.9932672395682229, 10s: 0.996484691884746, 113s: 0.9918097622027534, 97s: 0.9963231600731349, 122s: 0.9910486317623382, 101s: 0.9925798915059812, 46s: 0.9952544952144488, 66s: 0.994752676135171, 67s: 0.9941754750534497, 39s: 0.9916426743442098, 17s: 0.996272806516577, 107s: 0.9933188424669197, 112s: 0.992689049576445, 34s: 0.9927330237027546, 35s: 0.9921746623381829, 99s: 0.9914177686198412, 9s: 0.9964848679071444, 104s: 0.9932085224028608, 106s: 0.9934484693059785, 53s: 0.9972227235356634, 125s: 0.9939926710586916, 59s: 0.9955532409262078, 56s: 0.9959087080341743, 110s: 0.9926677269953685, 62s: 0.9971143441144643, 68s: 0.9937360134271099, 120s: 0.9924208110638041, 12s: 0.9932649134060295, 47s: 0.9968465943218676, 105s: 0.9930754990743984, 111s: 0.9924681170292573, 61s: 0.9972575866762752, 77s: 0.991102443780852, 48s: 0.9967264973521668, 70s: 0.9959330047682013, 42s: 0.9937250886017489, 63s: 0.9953800208450253, 45s: 0.9972839159717768, 108s: 0.9934185520814579, 58s: 0.9943902952107145, 100s: 0.9911889404625555, 51s: 0.9970946250563543, 37s: 0.9927230140935298, 76s: 0.9908911816077014, 71s: 0.9946209682257193, 121s: 0.9910486317623382, 109s: 0.990926423174055, 96s: 0.9944108337673785, 124s: 0.9938234528600316, 13s: 0.9961962342719292, 65s: 0.9975194576952047, 123s: 0.9937934210262879, 33s: 0.9928048194700184, 41s: 0.9944585846844499, 40s: 0.9926091870105712, 69s: 0.9956071886007044, 72s: 0.9936769112061968, 15s: 0.9970296036126443, 74s: 0.995343785512435, 102s: 0.9928305708469953, 44s: 0.9950514885603238, 49s: 0.9957959641255605, 98s: 0.9925204261454662, 11s: 0.9948871968981658, 16s: 0.9965051421475851, 64s: 0.9975194576952047, 36s: 0.9929721991410465, 126s: 0.9940752811475245, parent: 0.9907150512324843}; 0.9921746623381829; No so far cutoffs. Use max 2.
Splitting 67; NODE; {39s: 0.991362763915547, 99s: 0.991977914257707, 76s: 0.9914598480848126, 121s: 0.9916694201636078, 38s: 0.991362763915547, 109s: 0.9915453030015672, 77s: 0.991671237329108, 55s: 0.9904245835795631, 113s: 0.9924305381727159, 100s: 0.9917415154620531, 122s: 0.9916694201636078, parent: 0.9907150512324843}; 0.991362763915547; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {39s: 0.9690199136276392, 99s: 0.9694120471322544, 76s: 0.9997765953125635, 121s: 0.9690306689495659, 38s: 0.9690199136276392, 109s: 0.9689861350954772, 77s: 0.9999898429723526, 55s: 0.9681787678161841, 113s: 0.9698222778473091, 100s: 0.9690658468463038, 122s: 0.9690306689495659, parent: 0.9907150512324843}; 0.9907150512324843; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {39s: 0.9690099168266155, 99s: 0.9694020445315782, 76s: 0.9997664405540436, 121s: 0.9690206562334165, 38s: 0.9690099168266155, 109s: 0.9689761531627754, 77s: 1.0, 55s: 0.9681687516902212, 113s: 0.9698122653316645, 100s: 0.9690558000281311, 122s: 0.9690206562334165, parent: 0.9907150512324843}; 0.9907150512324843; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {99s: 0.9919879168583832, 121s: 0.9922401449841298, 38s: 0.9909428982725528, 109s: 0.992074345434763, 55s: 0.9900039062891255, 113s: 0.9929612015018774, 39s: 0.9909428982725528, 100s: 0.991811843189262, 122s: 0.9922401449841298, parent: 0.9907150512324843}; 0.991811843189262; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {99s: 0.9839158181127093, 121s: 0.9999899872838505, 38s: 0.9828055022392834, 109s: 0.9839789980135953, 55s: 0.9819208926371458, 113s: 0.9848510638297873, 39s: 0.9828055022392834, 100s: 0.9837342013784235, 122s: 0.9999799745677009, parent: 0.9907150512324843}; 0.9999799745677009; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {99s: 0.9839158181127093, 121s: 0.9999899872838505, 38s: 0.9828055022392834, 109s: 0.9839789980135953, 55s: 0.9819208926371458, 113s: 0.9848510638297873, 39s: 0.9828055022392834, 100s: 0.9837342013784235, 122s: 0.9999799745677009, parent: 0.9907150512324843}; 0.9999799745677009; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {99s: 0.992207974073259, 38s: 0.991362763915547, 109s: 0.9917349597229016, 113s: 0.9926007509386734, 55s: 0.9901841965564558, 39s: 0.991362763915547, 100s: 0.9919826390981976, parent: 0.9907150512324843}; 0.991362763915547; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {99s: 0.9850861223918219, 38s: 0.9989303422904671, 109s: 0.9842485101965442, 113s: 0.985081351689612, 55s: 0.9840543274672222, 39s: 0.9999600127959053, 100s: 0.9844977595595474, parent: 0.9907150512324843}; 0.9989303422904671; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {99s: 0.9850761197911457, 38s: 0.9999800063979527, 109s: 0.9842385282638424, 113s: 0.9850713391739675, 55s: 0.9840443113412595, 39s: 0.9989403390914907, 100s: 0.9844977595595474, parent: 0.9907150512324843}; 0.9989403390914907; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {99s: 0.9887170664372736, 109s: 0.995438256755273, 113s: 0.9963554443053817, 55s: 0.9867486653512154, 100s: 0.9885365804649667, parent: 0.9907150512324843}; 0.995438256755273; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {99s: 0.9846660131634225, 109s: 0.9913556462802328, 113s: 1.0, 55s: 0.9826520698324303, 100s: 0.984417385014166, parent: 0.9907150512324843}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {99s: 0.9846660131634225, 109s: 0.9913556462802328, 113s: 1.0, 55s: 0.9826520698324303, 100s: 0.984417385014166, parent: 0.9907150512324843}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {100s: 1.0, 99s: 0.9812851341348751, 55s: 0.9786356033213474, 109s: 0.9802457551831185, parent: 0.9907150512324843}; 0.9907150512324843; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {100s: 1.0, 99s: 0.9812851341348751, 55s: 0.9786356033213474, 109s: 0.9802457551831185, parent: 0.9907150512324843}; 0.9907150512324843; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {99s: 1.0, 55s: 0.9832530373901982, 109s: 0.9847376248989329, parent: 0.9907150512324843}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {99s: 1.0, 55s: 0.9832530373901982, 109s: 0.9847376248989329, parent: 0.9907150512324843}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {55s: 1.0, 109s: 0.9814435871073357, parent: 0.9907150512324843}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {55s: 1.0, 109s: 0.9814435871073357, parent: 0.9907150512324843}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {109s: 1.0, parent: 0.9907150512324843}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 72; NODE; {38s: 0.9999800063979527, 39s: 0.9989403390914907, parent: 0.9989403390914907}; 0.9999800063979527; No so far cutoffs. Use max 2.
Splitting 72; NODE; {38s: 1.0, 39s: 0.9989203454894434, parent: 0.9989403390914907}; 1.0; No so far cutoffs. Use max 2.
Splitting 72; NODE; {39s: 1.0, parent: 0.9989403390914907}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 70; NODE; {76s: 0.9997664405540436, 77s: 1.0, parent: 0.9997664405540436}; 1.0; No so far cutoffs. Use max 2.
Splitting 70; NODE; {76s: 0.9997664405540436, 77s: 1.0, parent: 0.9997664405540436}; 1.0; No so far cutoffs. Use max 2.
Splitting 70; NODE; {76s: 1.0, parent: 0.9997664405540436}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 69; NODE; {50s: 0.9963125144042406, 57s: 0.9957303933851165, 78s: 0.9922420402727896, 73s: 0.9956107386585695, 14s: 0.99776308794174, 43s: 0.9964460551211846, 103s: 0.9932672395682229, 10s: 0.996484691884746, 97s: 0.9963231600731349, 101s: 0.9925798915059812, 46s: 0.9952544952144488, 66s: 0.994752676135171, 67s: 0.9941754750534497, 17s: 0.996272806516577, 107s: 0.9933188424669197, 112s: 0.992689049576445, 34s: 0.9927330237027546, 35s: 0.9921746623381829, 9s: 0.9964848679071444, 104s: 0.9932085224028608, 106s: 0.9934484693059785, 53s: 0.9972227235356634, 125s: 0.9939926710586916, 59s: 0.9955532409262078, 56s: 0.9959087080341743, 110s: 0.9926677269953685, 62s: 0.9971143441144643, 68s: 0.9937360134271099, 120s: 0.9924208110638041, 12s: 0.9932649134060295, 47s: 0.9968465943218676, 105s: 0.9930754990743984, 111s: 0.9924681170292573, 61s: 0.9972575866762752, 48s: 0.9967264973521668, 70s: 0.9959330047682013, 42s: 0.9937250886017489, 63s: 0.9953800208450253, 45s: 0.9972839159717768, 108s: 0.9934185520814579, 58s: 0.9943902952107145, 51s: 0.9970946250563543, 37s: 0.9927230140935298, 71s: 0.9946209682257193, 96s: 0.9944108337673785, 124s: 0.9938234528600316, 13s: 0.9961962342719292, 65s: 0.9975194576952047, 123s: 0.9937934210262879, 33s: 0.9928048194700184, 41s: 0.9944585846844499, 40s: 0.9926091870105712, 69s: 0.9956071886007044, 72s: 0.9936769112061968, 15s: 0.9970296036126443, 74s: 0.995343785512435, 102s: 0.9928305708469953, 44s: 0.9950514885603238, 49s: 0.9957959641255605, 98s: 0.9925204261454662, 11s: 0.9948871968981658, 16s: 0.9965051421475851, 64s: 0.9975194576952047, 36s: 0.9929721991410465, 126s: 0.9940752811475245, parent: 0.9921746623381829}; 0.9961962342719292; No so far cutoffs. Use max 2.
Splitting 69; NODE; {50s: 0.9965930839604397, 57s: 0.9953395139062892, 78s: 0.9918485936806424, 73s: 0.9952199140185792, 14s: 0.9973718791064389, 43s: 0.9967263662665559, 103s: 0.992877079602637, 10s: 0.9960941020941622, 97s: 0.9959313656546985, 101s: 0.9921888317339992, 46s: 0.9955348203916543, 66s: 0.9943628749337837, 67s: 0.9937858413091694, 17s: 0.9965533479615658, 107s: 0.9929281900774293, 112s: 0.9922989988698531, 34s: 0.9930032831518257, 35s: 0.9924552122159432, 9s: 0.9960942976746049, 104s: 0.9928178621870962, 106s: 0.9930577816957846, 53s: 0.9975034590627444, 125s: 0.9936122068924087, 59s: 0.9951626472237801, 56s: 0.9955176286550881, 110s: 0.992277606057878, 62s: 0.996743617490281, 68s: 0.9933463874680307, 120s: 0.9920282634296584, 12s: 0.9928740378447722, 47s: 0.9971268970488127, 105s: 0.9926852454095162, 111s: 0.9920780195048762, 61s: 0.9968672431739931, 48s: 0.9970067972730822, 70s: 0.9955423328124374, 42s: 0.9940062046323906, 63s: 0.9949891766215024, 45s: 0.9975645445798589, 108s: 0.9930384684630619, 58s: 0.9939996193414607, 51s: 0.9973751440164303, 37s: 0.9930032831518257, 71s: 0.9942310384130857, 96s: 0.9940201931167114, 124s: 0.9934430496326105, 13s: 0.9958058477893115, 65s: 0.9971277931207633, 123s: 0.9934130177988668, 33s: 0.993085021215275, 41s: 0.9947191213900636, 40s: 0.9928892178139596, 69s: 0.9952169388408582, 72s: 0.9932861022316195, 15s: 0.9966382338183642, 74s: 0.9949515773806531, 102s: 0.9924395110750133, 44s: 0.995331970990103, 49s: 0.9960762331838565, 98s: 0.9921299263056712, 11s: 0.9944954497056874, 16s: 0.9967855318893262, 64s: 0.9971277931207633, 36s: 0.9932525102864179, 126s: 0.9936930412215583, parent: 0.9921746623381829}; 0.9965533479615658; No so far cutoffs. Use max 2.
