Splitting 0; NODE; {55s: 0.9963380468722758, 53s: 0.9967827904260407, 25s: 0.996506478343507, 78s: 0.9980355978464679, 24s: 0.9969159525628081, 40s: 0.9966924968805624, 107s: 0.9972837513911547, 127s: 0.9918641490278006, 37s: 0.9967635263330695, 26s: 0.9969309953932607, 3s: 0.9918731182053988, 80s: 0.9980713482347018, 7s: 0.9941389742643424, 130s: 0.992154141449935, 63s: 0.9982831144532018, 29s: 0.9969410238207952, 93s: 0.9974951583158257, 52s: 0.9954834917442225, 126s: 0.9963224748061603, 73s: 0.9979490038108126, 74s: 0.9975900983789076, 116s: 0.9963484123108062, 90s: 0.9965081985731737, 64s: 0.9979509150494239, 13s: 0.9984821797757147, 108s: 0.9977475060157742, 31s: 0.9971190376361222, 20s: 0.9969110000970354, 100s: 0.9977995015951536, 88s: 0.9975326409585603, 35s: 0.9971303520866122, 121s: 0.9965925272970444, 101s: 0.997212369209471, 30s: 0.9969309953932607, 23s: 0.9967905868139952, 51s: 0.994691462378398, 129s: 0.9919788359665255, 122s: 0.9965925272970444, 57s: 0.9985928651327249, 132s: 0.9916915130156928, 49s: 0.9946438718800177, 38s: 0.9967876885788207, 54s: 0.9979024149286249, 32s: 0.9970774902227384, 110s: 0.9974863721833112, 137s: 0.9939278471267536, 102s: 0.9973640710996328, 2s: 0.9919966096176747, 41s: 0.9966308822828817, 120s: 0.9972958035527658, 4s: 0.9919291841454388, 112s: 0.9975577734797559, 87s: 0.997602089815897, 81s: 0.9980713482347018, 19s: 0.9968843062996025, 111s: 0.9973961490119833, 77s: 0.9960862870411422, 95s: 0.9980433667588513, 62s: 0.9985670402034126, 58s: 0.9986471516360838, 79s: 0.998401774560825, 109s: 0.9964394431454184, 128s: 0.9919292970039747, 5s: 0.9920101760698874, 117s: 0.9973972981087607, 97s: 0.9982905670484364, 8s: 0.9927647420762475, 1s: 0.99447814663821, 43s: 0.9974987529953301, 85s: 0.9975389935992504, 75s: 0.998660945413402, 103s: 0.9969292856795178, 44s: 0.997228743391712, 84s: 0.9973785265637711, 133s: 0.9902317499371511, 33s: 0.9971261998457726, 115s: 0.9941136256542764, 96s: 0.996902770303727, 104s: 0.9971294059616956, 134s: 0.9902317499371511, 22s: 0.9969209668648462, 59s: 0.9984663413236848, 125s: 0.9966935745910149, 69s: 0.9985477846064824, 92s: 0.9976871839196108, 91s: 0.9961241430735571, 113s: 0.997728084771839, 60s: 0.9982563719299564, 70s: 0.9982015680383088, 65s: 0.9979509150494239, 86s: 0.9974184173141339, 39s: 0.9967876885788207, 48s: 0.9948211661450719, 9s: 0.9981372228470163, 131s: 0.9916915130156928, 17s: 0.9969817354186544, 45s: 0.9976842692836712, 14s: 0.9986754695264511, 18s: 0.9968259450831498, 67s: 0.9981827132620407, 36s: 0.9968483942815444, 34s: 0.9973681257039171, 123s: 0.9965523455021242, 11s: 0.9966388483046795, 83s: 0.9974638813949228, 119s: 0.9977974259867257, 89s: 0.9976480252084062, 114s: 0.9940380667634023, 15s: 0.9982971336182962, 118s: 0.9977787611367053, 68s: 0.9981672768680547, 138s: 0.9893811203226429, 136s: 0.9922649302448595, 94s: 0.9974951583158257, 10s: 0.9987739666062413, 46s: 0.9948159787307707, 66s: 0.9982228171052194, 135s: 0.9919591621668141, 61s: 0.9986671270677341, 21s: 0.9966962246764132, 27s: 0.9967853465193368, 98s: 0.9978436902922088, 56s: 0.9982515361037286, 124s: 0.9966151817512802, 76s: 0.9960862870411422, 16s: 0.9944944489057315, 6s: 0.9916272754786848, 71s: 0.9982130642158008, 12s: 0.9984907846585154, 47s: 0.9948602293796258, 106s: 0.9975464058398658, 82s: 0.9980763625473216, 72s: 0.9980644528480482, 99s: 0.9964969755387358, 28s: 0.9967853465193368, 105s: 0.9971439798268124, 50s: 0.9946141581748661, 42s: 0.9952758721373914, parent: 0.9893811203226429}; 0.9916272754786848; No so far cutoffs. Use max 2.
Splitting 0; NODE; {55s: 0.9963380468722758, 53s: 0.9967827904260407, 25s: 0.996506478343507, 78s: 0.9980355978464679, 24s: 0.9969159525628081, 40s: 0.9966924968805624, 107s: 0.9972837513911547, 127s: 0.9918641490278006, 37s: 0.9967635263330695, 26s: 0.9969309953932607, 3s: 0.9918731182053988, 80s: 0.9980713482347018, 7s: 0.9941389742643424, 130s: 0.992154141449935, 63s: 0.9982831144532018, 29s: 0.9969410238207952, 93s: 0.9974951583158257, 52s: 0.9954834917442225, 126s: 0.9963224748061603, 73s: 0.9979490038108126, 74s: 0.9975900983789076, 116s: 0.9963484123108062, 90s: 0.9965081985731737, 64s: 0.9979509150494239, 13s: 0.9984821797757147, 108s: 0.9977475060157742, 31s: 0.9971190376361222, 20s: 0.9969110000970354, 100s: 0.9977995015951536, 88s: 0.9975326409585603, 35s: 0.9971303520866122, 121s: 0.9965925272970444, 101s: 0.997212369209471, 30s: 0.9969309953932607, 23s: 0.9967905868139952, 51s: 0.994691462378398, 129s: 0.9919788359665255, 122s: 0.9965925272970444, 57s: 0.9985928651327249, 132s: 0.9916915130156928, 49s: 0.9946438718800177, 38s: 0.9967876885788207, 54s: 0.9979024149286249, 32s: 0.9970774902227384, 110s: 0.9974863721833112, 137s: 0.9939278471267536, 102s: 0.9973640710996328, 2s: 0.9919966096176747, 41s: 0.9966308822828817, 120s: 0.9972958035527658, 4s: 0.9919291841454388, 112s: 0.9975577734797559, 87s: 0.997602089815897, 81s: 0.9980713482347018, 19s: 0.9968843062996025, 111s: 0.9973961490119833, 77s: 0.9960862870411422, 95s: 0.9980433667588513, 62s: 0.9985670402034126, 58s: 0.9986471516360838, 79s: 0.998401774560825, 109s: 0.9964394431454184, 128s: 0.9919292970039747, 5s: 0.9920101760698874, 117s: 0.9973972981087607, 97s: 0.9982905670484364, 8s: 0.9927647420762475, 1s: 0.99447814663821, 43s: 0.9974987529953301, 85s: 0.9975389935992504, 75s: 0.998660945413402, 103s: 0.9969292856795178, 44s: 0.997228743391712, 84s: 0.9973785265637711, 133s: 0.9902317499371511, 33s: 0.9971261998457726, 115s: 0.9941136256542764, 96s: 0.996902770303727, 104s: 0.9971294059616956, 134s: 0.9902317499371511, 22s: 0.9969209668648462, 59s: 0.9984663413236848, 125s: 0.9966935745910149, 69s: 0.9985477846064824, 92s: 0.9976871839196108, 91s: 0.9961241430735571, 113s: 0.997728084771839, 60s: 0.9982563719299564, 70s: 0.9982015680383088, 65s: 0.9979509150494239, 86s: 0.9974184173141339, 39s: 0.9967876885788207, 48s: 0.9948211661450719, 9s: 0.9981372228470163, 131s: 0.9916915130156928, 17s: 0.9969817354186544, 45s: 0.9976842692836712, 14s: 0.9986754695264511, 18s: 0.9968259450831498, 67s: 0.9981827132620407, 36s: 0.9968483942815444, 34s: 0.9973681257039171, 123s: 0.9965523455021242, 11s: 0.9966388483046795, 83s: 0.9974638813949228, 119s: 0.9977974259867257, 89s: 0.9976480252084062, 114s: 0.9940380667634023, 15s: 0.9982971336182962, 118s: 0.9977787611367053, 68s: 0.9981672768680547, 138s: 0.9893811203226429, 136s: 0.9922649302448595, 94s: 0.9974951583158257, 10s: 0.9987739666062413, 46s: 0.9948159787307707, 66s: 0.9982228171052194, 135s: 0.9919591621668141, 61s: 0.9986671270677341, 21s: 0.9966962246764132, 27s: 0.9967853465193368, 98s: 0.9978436902922088, 56s: 0.9982515361037286, 124s: 0.9966151817512802, 76s: 0.9960862870411422, 16s: 0.9944944489057315, 6s: 0.9916272754786848, 71s: 0.9982130642158008, 12s: 0.9984907846585154, 47s: 0.9948602293796258, 106s: 0.9975464058398658, 82s: 0.9980763625473216, 72s: 0.9980644528480482, 99s: 0.9964969755387358, 28s: 0.9967853465193368, 105s: 0.9971439798268124, 50s: 0.9946141581748661, 42s: 0.9952758721373914, parent: 0.9893811203226429}; 0.9916272754786848; No so far cutoffs. Use max 2.
Splitting 0; NODE; {133s: 1.0, 134s: 0.9998148773546623, 138s: 0.9890928147870386, parent: 0.9893811203226429}; 0.9998148773546623; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {133s: 1.0, 134s: 0.9998148773546623, 138s: 0.9890928147870386, parent: 0.9893811203226429}; 0.9998148773546623; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {138s: 1.0, parent: 0.9893811203226429}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {133s: 1.0, 134s: 0.9998148773546623, parent: 0.9998148773546623}; 1.0; No so far cutoffs. Use max 2.
Splitting 2; NODE; {133s: 1.0, 134s: 0.9998148773546623, parent: 0.9998148773546623}; 1.0; No so far cutoffs. Use max 2.
Splitting 2; NODE; {134s: 1.0, parent: 0.9998148773546623}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 1; NODE; {55s: 0.9963380468722758, 53s: 0.9967827904260407, 25s: 0.996506478343507, 78s: 0.9980355978464679, 24s: 0.9969159525628081, 40s: 0.9966924968805624, 107s: 0.9972837513911547, 127s: 0.9918641490278006, 37s: 0.9967635263330695, 26s: 0.9969309953932607, 3s: 0.9918731182053988, 80s: 0.9980713482347018, 7s: 0.9941389742643424, 130s: 0.992154141449935, 63s: 0.9982831144532018, 29s: 0.9969410238207952, 93s: 0.9974951583158257, 52s: 0.9954834917442225, 126s: 0.9963224748061603, 73s: 0.9979490038108126, 74s: 0.9975900983789076, 116s: 0.9963484123108062, 90s: 0.9965081985731737, 64s: 0.9979509150494239, 13s: 0.9984821797757147, 108s: 0.9977475060157742, 31s: 0.9971190376361222, 20s: 0.9969110000970354, 100s: 0.9977995015951536, 88s: 0.9975326409585603, 35s: 0.9971303520866122, 121s: 0.9965925272970444, 101s: 0.997212369209471, 30s: 0.9969309953932607, 23s: 0.9967905868139952, 51s: 0.994691462378398, 129s: 0.9919788359665255, 122s: 0.9965925272970444, 57s: 0.9985928651327249, 132s: 0.9916915130156928, 49s: 0.9946438718800177, 38s: 0.9967876885788207, 54s: 0.9979024149286249, 32s: 0.9970774902227384, 110s: 0.9974863721833112, 137s: 0.9939278471267536, 102s: 0.9973640710996328, 2s: 0.9919966096176747, 41s: 0.9966308822828817, 120s: 0.9972958035527658, 4s: 0.9919291841454388, 112s: 0.9975577734797559, 87s: 0.997602089815897, 81s: 0.9980713482347018, 19s: 0.9968843062996025, 111s: 0.9973961490119833, 77s: 0.9960862870411422, 95s: 0.9980433667588513, 62s: 0.9985670402034126, 58s: 0.9986471516360838, 79s: 0.998401774560825, 109s: 0.9964394431454184, 128s: 0.9919292970039747, 5s: 0.9920101760698874, 117s: 0.9973972981087607, 97s: 0.9982905670484364, 8s: 0.9927647420762475, 1s: 0.99447814663821, 43s: 0.9974987529953301, 85s: 0.9975389935992504, 75s: 0.998660945413402, 103s: 0.9969292856795178, 44s: 0.997228743391712, 84s: 0.9973785265637711, 33s: 0.9971261998457726, 115s: 0.9941136256542764, 96s: 0.996902770303727, 104s: 0.9971294059616956, 22s: 0.9969209668648462, 59s: 0.9984663413236848, 125s: 0.9966935745910149, 69s: 0.9985477846064824, 92s: 0.9976871839196108, 91s: 0.9961241430735571, 113s: 0.997728084771839, 60s: 0.9982563719299564, 70s: 0.9982015680383088, 65s: 0.9979509150494239, 86s: 0.9974184173141339, 39s: 0.9967876885788207, 48s: 0.9948211661450719, 9s: 0.9981372228470163, 131s: 0.9916915130156928, 17s: 0.9969817354186544, 45s: 0.9976842692836712, 14s: 0.9986754695264511, 18s: 0.9968259450831498, 67s: 0.9981827132620407, 36s: 0.9968483942815444, 34s: 0.9973681257039171, 123s: 0.9965523455021242, 11s: 0.9966388483046795, 83s: 0.9974638813949228, 119s: 0.9977974259867257, 89s: 0.9976480252084062, 114s: 0.9940380667634023, 15s: 0.9982971336182962, 118s: 0.9977787611367053, 68s: 0.9981672768680547, 136s: 0.9922649302448595, 94s: 0.9974951583158257, 10s: 0.9987739666062413, 46s: 0.9948159787307707, 66s: 0.9982228171052194, 135s: 0.9919591621668141, 61s: 0.9986671270677341, 21s: 0.9966962246764132, 27s: 0.9967853465193368, 98s: 0.9978436902922088, 56s: 0.9982515361037286, 124s: 0.9966151817512802, 76s: 0.9960862870411422, 16s: 0.9944944489057315, 6s: 0.9916272754786848, 71s: 0.9982130642158008, 12s: 0.9984907846585154, 47s: 0.9948602293796258, 106s: 0.9975464058398658, 82s: 0.9980763625473216, 72s: 0.9980644528480482, 99s: 0.9964969755387358, 28s: 0.9967853465193368, 105s: 0.9971439798268124, 50s: 0.9946141581748661, 42s: 0.9952758721373914, parent: 0.9916272754786848}; 0.9939278471267536; No so far cutoffs. Use max 2.
Splitting 1; NODE; {55s: 0.9963380468722758, 53s: 0.9967827904260407, 25s: 0.996506478343507, 78s: 0.9980355978464679, 24s: 0.9969159525628081, 40s: 0.9966924968805624, 107s: 0.9972837513911547, 127s: 0.9918641490278006, 37s: 0.9967635263330695, 26s: 0.9969309953932607, 3s: 0.9918731182053988, 80s: 0.9980713482347018, 7s: 0.9941389742643424, 130s: 0.992154141449935, 63s: 0.9982831144532018, 29s: 0.9969410238207952, 93s: 0.9974951583158257, 52s: 0.9954834917442225, 126s: 0.9963224748061603, 73s: 0.9979490038108126, 74s: 0.9975900983789076, 116s: 0.9963484123108062, 90s: 0.9965081985731737, 64s: 0.9979509150494239, 13s: 0.9984821797757147, 108s: 0.9977475060157742, 31s: 0.9971190376361222, 20s: 0.9969110000970354, 100s: 0.9977995015951536, 88s: 0.9975326409585603, 35s: 0.9971303520866122, 121s: 0.9965925272970444, 101s: 0.997212369209471, 30s: 0.9969309953932607, 23s: 0.9967905868139952, 51s: 0.994691462378398, 129s: 0.9919788359665255, 122s: 0.9965925272970444, 57s: 0.9985928651327249, 132s: 0.9916915130156928, 49s: 0.9946438718800177, 38s: 0.9967876885788207, 54s: 0.9979024149286249, 32s: 0.9970774902227384, 110s: 0.9974863721833112, 137s: 0.9939278471267536, 102s: 0.9973640710996328, 2s: 0.9919966096176747, 41s: 0.9966308822828817, 120s: 0.9972958035527658, 4s: 0.9919291841454388, 112s: 0.9975577734797559, 87s: 0.997602089815897, 81s: 0.9980713482347018, 19s: 0.9968843062996025, 111s: 0.9973961490119833, 77s: 0.9960862870411422, 95s: 0.9980433667588513, 62s: 0.9985670402034126, 58s: 0.9986471516360838, 79s: 0.998401774560825, 109s: 0.9964394431454184, 128s: 0.9919292970039747, 5s: 0.9920101760698874, 117s: 0.9973972981087607, 97s: 0.9982905670484364, 8s: 0.9927647420762475, 1s: 0.99447814663821, 43s: 0.9974987529953301, 85s: 0.9975389935992504, 75s: 0.998660945413402, 103s: 0.9969292856795178, 44s: 0.997228743391712, 84s: 0.9973785265637711, 33s: 0.9971261998457726, 115s: 0.9941136256542764, 96s: 0.996902770303727, 104s: 0.9971294059616956, 22s: 0.9969209668648462, 59s: 0.9984663413236848, 125s: 0.9966935745910149, 69s: 0.9985477846064824, 92s: 0.9976871839196108, 91s: 0.9961241430735571, 113s: 0.997728084771839, 60s: 0.9982563719299564, 70s: 0.9982015680383088, 65s: 0.9979509150494239, 86s: 0.9974184173141339, 39s: 0.9967876885788207, 48s: 0.9948211661450719, 9s: 0.9981372228470163, 131s: 0.9916915130156928, 17s: 0.9969817354186544, 45s: 0.9976842692836712, 14s: 0.9986754695264511, 18s: 0.9968259450831498, 67s: 0.9981827132620407, 36s: 0.9968483942815444, 34s: 0.9973681257039171, 123s: 0.9965523455021242, 11s: 0.9966388483046795, 83s: 0.9974638813949228, 119s: 0.9977974259867257, 89s: 0.9976480252084062, 114s: 0.9940380667634023, 15s: 0.9982971336182962, 118s: 0.9977787611367053, 68s: 0.9981672768680547, 136s: 0.9922649302448595, 94s: 0.9974951583158257, 10s: 0.9987739666062413, 46s: 0.9948159787307707, 66s: 0.9982228171052194, 135s: 0.9919591621668141, 61s: 0.9986671270677341, 21s: 0.9966962246764132, 27s: 0.9967853465193368, 98s: 0.9978436902922088, 56s: 0.9982515361037286, 124s: 0.9966151817512802, 76s: 0.9960862870411422, 16s: 0.9944944489057315, 6s: 0.9916272754786848, 71s: 0.9982130642158008, 12s: 0.9984907846585154, 47s: 0.9948602293796258, 106s: 0.9975464058398658, 82s: 0.9980763625473216, 72s: 0.9980644528480482, 99s: 0.9964969755387358, 28s: 0.9967853465193368, 105s: 0.9971439798268124, 50s: 0.9946141581748661, 42s: 0.9952758721373914, parent: 0.9916272754786848}; 0.9939278471267536; No so far cutoffs. Use max 2.
