Splitting 0; NODE; {2s: 0.9558435900357204, 25s: 0.9933456486575403, 21s: 0.9940261114712481, 125s: 0.9790786758594465, 114s: 0.98593405640952, 80s: 0.9872703278043649, 87s: 0.982999848617125, 135s: 0.9703453616418038, 76s: 0.9904000395292285, 6s: 0.9581897816893554, 73s: 0.9938627922390675, 92s: 0.9890039742579114, 70s: 0.9780881151267365, 49s: 0.9906260710437967, 51s: 0.9931503267339868, 28s: 0.9933858559968811, 63s: 0.9947032716211831, 113s: 0.9858363127428512, 24s: 0.9945088480305475, 15s: 0.9918768419253269, 132s: 0.969907898541667, 34s: 0.9938343965509436, 110s: 0.9905108744311979, 101s: 0.9892486324266127, 94s: 0.9919218976662867, 84s: 0.9854904022457865, 3s: 0.9556148250526411, 98s: 0.988776890241064, 83s: 0.9846533983147627, 108s: 0.9916218743799734, 85s: 0.9865565593732607, 78s: 0.9912337873555274, 79s: 0.9919046520685721, 103s: 0.9899655447230157, 90s: 0.9876455257311333, 54s: 0.9923771591844152, 61s: 0.9928079766564296, 128s: 0.9689947604086856, 107s: 0.9905445476643504, 30s: 0.9944887617106739, 32s: 0.9945148058283471, 4s: 0.9538560917806718, 88s: 0.9884204372713925, 91s: 0.9886089865796931, 118s: 0.9862621551808964, 93s: 0.9919218976662867, 11s: 0.994896706814695, 97s: 0.9947035904120185, 69s: 0.9845322980893568, 82s: 0.9872506319800775, 102s: 0.9897497385425047, 129s: 0.9689743072521171, 44s: 0.9916909709743327, 59s: 0.9926813986871229, 10s: 0.9854172057376479, 46s: 0.9938123560176516, 23s: 0.9939063466723556, 68s: 0.9868278057016436, 14s: 0.9930102707160314, 50s: 0.993009964174924, 38s: 0.9930051168919061, 1s: 0.9693279601924246, 17s: 0.9934254024706837, 81s: 0.9872306815780497, 47s: 0.9940737895075767, 131s: 0.969907898541667, 36s: 0.9884858060843704, 20s: 0.9944887617106739, 75s: 0.9942689782517754, 115s: 0.9862921429098498, 66s: 0.9856947205628837, 134s: 0.9699878683240278, 130s: 0.9699256361261113, 33s: 0.9780768402029034, 117s: 0.982415600267426, 72s: 0.9947087644827727, 71s: 0.9902109060594869, 112s: 0.9906088732960904, 5s: 0.9560532991575265, 133s: 0.9699878683240278, 121s: 0.9787050999082453, 22s: 0.9944887617106739, 9s: 0.9949946557488376, 124s: 0.978666214710348, 43s: 0.9935637006570365, 62s: 0.9939980764736956, 41s: 0.9919367299526499, 106s: 0.9910450309791744, 126s: 0.9862222063256316, 60s: 0.9889883013091136, 95s: 0.9916654508118876, 19s: 0.9943267662278097, 136s: 0.969048657084732, 16s: 0.993874624667812, 86s: 0.9852152505369655, 27s: 0.9934059265267047, 40s: 0.9929859684142843, 116s: 0.9883087598647627, 8s: 0.9675491421437225, 119s: 0.9898213373870455, 58s: 0.9934996059317994, 13s: 0.9937600786352607, 31s: 0.9925013708826345, 77s: 0.9904000395292285, 127s: 0.9687158665620126, 65s: 0.9908817654436658, 39s: 0.9930051168919061, 52s: 0.986909874490999, 57s: 0.9932780044497483, 64s: 0.9908817654436658, 123s: 0.9787521066261106, 7s: 0.9675713456266716, 18s: 0.9941857956551077, 74s: 0.992442769799533, 96s: 0.9927521558301865, 105s: 0.990123914615406, 45s: 0.9889463782842212, 26s: 0.9945289345532672, 100s: 0.9838099765869575, 120s: 0.9909294784360073, 37s: 0.9876216842396718, 53s: 0.9956365955106223, 29s: 0.9945289345532672, 138s: 0.9711141713319343, 137s: 0.9701408002299655, 99s: 0.9848853565134578, 12s: 0.985275194522709, 55s: 0.9890209066101571, 111s: 0.9901706697723905, 122s: 0.9787050999082453, 89s: 0.9872169939142951, 67s: 0.9856328168574313, 104s: 0.9885025560757896, 56s: 0.9923547604267947, 42s: 0.9914479689967425, 35s: 0.9869056372341307, 48s: 0.9938909350763044, 109s: 0.9902489522037644, parent: 0.9538560917806718}; 0.9675491421437225; No so far cutoffs. Use max 2.
Splitting 0; NODE; {2s: 0.9558240126048592, 25s: 0.993365718983264, 21s: 0.9940461955455703, 125s: 0.9790587994189349, 114s: 0.9859141189143833, 80s: 0.9872503768027376, 87s: 0.9829798873041334, 135s: 0.9703255158447701, 76s: 0.990420032969174, 6s: 0.9581701780869011, 73s: 0.9938427013162592, 92s: 0.9889840005331655, 70s: 0.9780682333675198, 49s: 0.9906460965363303, 51s: 0.9931703793378908, 28s: 0.9934059265267047, 63s: 0.9947233084490132, 113s: 0.9858163507839315, 24s: 0.9945289345532672, 15s: 0.9918568257440711, 132s: 0.9698880566190986, 34s: 0.9938544489985777, 110s: 0.9904908607748933, 101s: 0.9892285908212074, 94s: 0.9919018934937646, 84s: 0.9854702958388656, 3s: 0.9555952527081842, 98s: 0.9887569412467543, 83s: 0.9846334671692639, 108s: 0.9916018253123101, 85s: 0.986536592331475, 78s: 0.9912137716296775, 79s: 0.9919246494406817, 103s: 0.9899455265129952, 90s: 0.9876255321984534, 54s: 0.9923971810176568, 61s: 0.9928279740978859, 128s: 0.9689749274290584, 107s: 0.9905245201761124, 30s: 0.9945088480305475, 32s: 0.9945348705875445, 4s: 0.9538365550574223, 88s: 0.9884004272415371, 91s: 0.9885890246619337, 118s: 0.9862422275729346, 93s: 0.9919018934937646, 11s: 0.9948765615980245, 97s: 0.9946835549903106, 69s: 0.9845522044204152, 82s: 0.9872306815780497, 102s: 0.9897296918616563, 129s: 0.9689544740822108, 44s: 0.9917110478240172, 59s: 0.9927014129293902, 10s: 0.9854371362068411, 46s: 0.9938324146984735, 23s: 0.9939264271096947, 68s: 0.9868078232616055, 14s: 0.9929902780592665, 50s: 0.9930300153617617, 38s: 0.9930251819589028, 1s: 0.9693082496911326, 17s: 0.9934454752189463, 81s: 0.987210731377603, 47s: 0.9940938486066889, 131s: 0.9698880566190986, 36s: 0.9885058425865176, 20s: 0.9945088480305475, 75s: 0.994248898398835, 115s: 0.9862722005931444, 66s: 0.9856747574287431, 134s: 0.9699680259832507, 130s: 0.9699057926228282, 33s: 0.9780966961034322, 117s: 0.9823957293012452, 72s: 0.9946886725019322, 71s: 0.9901909367953986, 112s: 0.990588854221489, 5s: 0.9560337170303596, 133s: 0.9699680259832507, 121s: 0.9786852310517618, 22s: 0.9945088480305475, 9s: 0.9950147324170153, 124s: 0.9786463470466161, 43s: 0.9935837191671913, 62s: 0.9940181196871988, 41s: 0.9919567473424523, 106s: 0.9910249978273113, 126s: 0.9862022209727234, 60s: 0.9890082672576089, 95s: 0.9916454578591442, 19s: 0.9943468555649926, 136s: 0.9690288327401236, 16s: 0.9938946771179321, 86s: 0.9851953187101521, 27s: 0.9934259972592799, 40s: 0.9930060306620433, 116s: 0.9882887995757552, 8s: 0.9675294100352041, 119s: 0.9898013519984492, 58s: 0.9935196362667489, 13s: 0.9937400460779507, 31s: 0.9925214367181123, 77s: 0.990420032969174, 127s: 0.9686960356376483, 65s: 0.9909017597284804, 39s: 0.9930251819589028, 52s: 0.9869298853362549, 57s: 0.993298036374976, 64s: 0.9909017597284804, 123s: 0.9787322067179782, 7s: 0.9675516389875899, 18s: 0.9942058847823463, 74s: 0.9924227090018096, 96s: 0.9927321153120754, 105s: 0.9901038503994165, 45s: 0.9889663474177836, 26s: 0.9945490212788328, 100s: 0.9837900951111891, 120s: 0.9909094123310342, 37s: 0.9876416839700216, 53s: 0.995656681484053, 29s: 0.9945490212788328, 138s: 0.971094341445186, 137s: 0.9701209657157598, 99s: 0.9848654398223089, 12s: 0.9852552622896682, 55s: 0.9890408498649643, 111s: 0.9901506595533822, 122s: 0.9786852310517618, 89s: 0.9871970223984242, 67s: 0.9856128515400026, 104s: 0.9884825488388752, 56s: 0.9923747882733175, 42s: 0.9914680011826478, 35s: 0.9869256238808265, 48s: 0.993911000000423, 109s: 0.9902289375714473, parent: 0.9538560917806718}; 0.9675294100352041; No so far cutoffs. Use max 2.
Splitting 0; NODE; {4s: 0.9963825894145661, 2s: 0.9997196748241713, 5s: 0.9986786391424565, 3s: 0.9994594838169082, 6s: 0.9935617550640843, parent: 0.9538560917806718}; 0.9935617550640843; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {4s: 0.9963825894145661, 2s: 0.9997196748241713, 5s: 0.9986786391424565, 3s: 0.9994594838169082, 6s: 0.9935617550640843, parent: 0.9935617550640843}; 0.9963825894145661; No so far cutoffs. Use max 2.
Splitting 2; NODE; {4s: 0.9963825894145661, 2s: 0.9997196748241713, 5s: 0.9986786391424565, 3s: 0.9994594838169082, 6s: 0.9935617550640843, parent: 0.9935617550640843}; 0.9963825894145661; No so far cutoffs. Use max 2.
Splitting 2; NODE; {6s: 1.0, parent: 0.9935617550640843}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {4s: 0.9963825894145661, 2s: 0.9997196748241713, 5s: 0.9986786391424565, 3s: 0.9994594838169082, parent: 0.9963825894145661}; 0.9986786391424565; No so far cutoffs. Use max 2.
Splitting 3; NODE; {4s: 0.9958634997792437, 2s: 1.0, 5s: 0.9981583428990143, 3s: 0.9989391248526045, parent: 0.9963825894145661}; 0.9981583428990143; No so far cutoffs. Use max 2.
Splitting 3; NODE; {4s: 1.0, parent: 0.9963825894145661}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; NODE; {2s: 1.0, 5s: 0.9981583428990143, 3s: 0.9989391248526045, parent: 0.9981583428990143}; 1.0; No so far cutoffs. Use max 2.
