Splitting 0; NODE; {34s: 0.997286852749189, 118s: 0.995926496787237, 39s: 0.9963828742622968, 131s: 0.9903325754984609, 23s: 0.9972245879464957, 112s: 0.9958133012820513, 35s: 0.9968454258675079, 85s: 0.996227513068256, 66s: 0.9973333600665657, 124s: 0.9954236624750359, 7s: 0.9912757251053016, 53s: 0.9977055257752617, 81s: 0.9960526183964012, 41s: 0.9966538044133607, 45s: 0.9977455361616, 50s: 0.9969855084075272, 19s: 0.997394554619154, 44s: 0.997196972730549, 29s: 0.9974952409578198, 100s: 0.9964748532857972, 102s: 0.995730864049065, 78s: 0.9966138371836742, 54s: 0.9970164547043577, 94s: 0.9968453310900132, 83s: 0.9959194339470934, 137s: 0.9909084487856069, 1s: 0.9920457842656608, 20s: 0.9974351267408076, 119s: 0.996243124918601, 40s: 0.9965667476459132, 104s: 0.9955203238996232, 55s: 0.9970369328739742, 60s: 0.997268445524569, 72s: 0.9969864440039247, 87s: 0.9960014030164854, 115s: 0.9951393064742433, 4s: 0.9904436244033532, 31s: 0.997304798260643, 12s: 0.9973573744498765, 105s: 0.9958717021212637, 59s: 0.997367257526428, 134s: 0.9902342374961027, 103s: 0.9960494916477831, 42s: 0.9969755237751873, 135s: 0.9906074014481094, 58s: 0.9969210402270607, 91s: 0.9964540427918904, 125s: 0.9956042191467368, 111s: 0.9956228214271405, 106s: 0.9962725824390537, 17s: 0.9967818903637166, 14s: 0.997892228739003, 67s: 0.9973232009303631, 132s: 0.9903325754984609, 128s: 0.9902496453044345, 96s: 0.9964806737855316, 114s: 0.9949989476743604, 68s: 0.9980231006211678, 16s: 0.9970148356657017, 11s: 0.997650201339586, 110s: 0.9957729831520323, 65s: 0.9973857125686125, 108s: 0.9962732545908094, 2s: 0.9898702469816142, 13s: 0.9974293059125964, 3s: 0.9903290139602938, 38s: 0.9963829829869948, 69s: 0.9981476104174385, 75s: 0.9969735233399475, 133s: 0.9902342374961027, 138s: 0.9918368988258002, 30s: 0.9974852219216511, 121s: 0.9953544373651734, 18s: 0.9973642276585722, 33s: 0.9968570456228855, 89s: 0.995942087069786, 127s: 0.9900977146249912, 70s: 0.9979566284369209, 63s: 0.9978960024045687, 43s: 0.9976452433916512, 9s: 0.9982574733363377, 64s: 0.9973757224275569, 8s: 0.9908636045231662, 82s: 0.9960626371314358, 73s: 0.9968160200250313, 51s: 0.9971269258106173, 74s: 0.9964547885391526, 84s: 0.9958930181308224, 123s: 0.9954250857796416, 71s: 0.997135703555333, 49s: 0.9971575270485322, 37s: 0.99665585325804, 61s: 0.9970046983160193, 6s: 0.9911075505707991, 90s: 0.9959505648160213, 36s: 0.9972159352654876, 22s: 0.997455164813145, 129s: 0.9902194584477918, 136s: 0.9905787619526925, 97s: 0.9976972136284905, 116s: 0.9956734236038779, 27s: 0.9972046048874328, 79s: 0.9969126830588495, 5s: 0.9905205671626836, 93s: 0.9968552829243866, 101s: 0.9955371022254315, 113s: 0.9960103050412502, 52s: 0.9974230422139777, 21s: 0.9971746318004208, 46s: 0.9972976489545905, 88s: 0.9959549118210926, 24s: 0.9974651838493137, 77s: 0.9959144845541481, 48s: 0.9973576747537833, 95s: 0.9967848879718753, 56s: 0.997059413890004, 86s: 0.996450344938232, 28s: 0.9972046048874328, 98s: 0.9963348261803868, 99s: 0.9958008458439398, 126s: 0.9956203648025657, 130s: 0.9903927407347792, 15s: 0.9979374320521027, 57s: 0.9973406924234822, 120s: 0.9958251989788256, 107s: 0.9961136263472095, 62s: 0.9973558751652578, 47s: 0.997407744737922, 76s: 0.9959244980723977, 25s: 0.9970843728395804, 109s: 0.9959884869575683, 26s: 0.9974852219216511, 122s: 0.9953544373651734, 92s: 0.9961325745431228, 80s: 0.9960425996613668, 32s: 0.9975049100164335, 10s: 0.998137280429427, 117s: 0.9955746453208382, parent: 0.9898702469816142}; 0.9949989476743604; No so far cutoffs. Use max 2.
Splitting 0; NODE; {34s: 0.9973168875896039, 118s: 0.9959064795724323, 39s: 0.9964129334789535, 131s: 0.9903124559885721, 23s: 0.9972546465607935, 112s: 0.9957932692307693, 35s: 0.9968754694306745, 85s: 0.9961974134384813, 66s: 0.99732333510441, 124s: 0.9954035908192246, 7s: 0.9912557153004973, 53s: 0.997715545313361, 81s: 0.9960225621912977, 41s: 0.9966839503195466, 45s: 0.9977755956794453, 50s: 0.9970155531742296, 19s: 0.9974246174504715, 44s: 0.9972270051655788, 29s: 0.9975252980663261, 100s: 0.9964548240431029, 102s: 0.9957108211572766, 78s: 0.996583782484121, 54s: 0.9970265003114138, 94s: 0.9968152866242038, 83s: 0.9958892819811852, 137s: 0.9908882677618236, 1s: 0.9920257736600399, 20s: 0.9974651838493137, 119s: 0.9962230882515003, 40s: 0.9965968638946333, 104s: 0.9955002806061092, 55s: 0.9970469771693167, 60s: 0.997278488004258, 72s: 0.9969564085621033, 87s: 0.9959713383775116, 115s: 0.9951192623772299, 4s: 0.9904235690505796, 31s: 0.9973348562726061, 12s: 0.9973268826166058, 105s: 0.995851661840299, 59s: 0.9973773061618232, 134s: 0.990214122640276, 103s: 0.9960294383058936, 42s: 0.9970055682409966, 135s: 0.9905872888173773, 58s: 0.9969310694119888, 91s: 0.9964239923070759, 125s: 0.9955841470880461, 111s: 0.9956027885732601, 106s: 0.9962525425596938, 17s: 0.9968119661547099, 14s: 0.9978616813294232, 67s: 0.9973131754656829, 132s: 0.9903124559885721, 128s: 0.9902295207333394, 96s: 0.9964505940742969, 114s: 0.994978903376462, 68s: 0.9980130655989403, 16s: 0.9970448876556443, 11s: 0.9976200757157346, 110s: 0.9957529498968287, 65s: 0.9973957289955527, 108s: 0.9962532183251686, 2s: 0.9898502079054156, 13s: 0.9973988233740105, 3s: 0.990308970465911, 38s: 0.9964130413001222, 69s: 0.998137597500776, 75s: 0.9969434590022649, 133s: 0.990214122640276, 138s: 0.9918167926652727, 30s: 0.9975152790301574, 121s: 0.995334370139969, 18s: 0.9973942935027711, 33s: 0.9968870738494184, 89s: 0.9959120284554882, 127s: 0.9900775880287005, 70s: 0.9979265788551109, 63s: 0.9979060214407374, 43s: 0.9976753041143109, 9s: 0.9982274297731711, 64s: 0.9973857387541692, 8s: 0.9908435905133594, 82s: 0.9960325809263323, 73s: 0.9967859824780976, 51s: 0.9971569579450011, 74s: 0.9964247443742301, 84s: 0.9958629670439748, 123s: 0.9954050203663944, 71s: 0.9971056584877316, 49s: 0.997187553171259, 37s: 0.9966858905042253, 61s: 0.9970147160474039, 6s: 0.9910875225315442, 90s: 0.995920494752774, 36s: 0.9972459791295291, 22s: 0.9974852219216511, 129s: 0.9901993338766968, 136s: 0.990558631102164, 97s: 0.9976671772845143, 116s: 0.9956533931575996, 27s: 0.9972346628993959, 79s: 0.9968826117899422, 5s: 0.9905005260784608, 93s: 0.9968252378567852, 101s: 0.9955170442579053, 113s: 0.9959902563228645, 52s: 0.9974330692870751, 21s: 0.997204688908927, 46s: 0.9973276750773172, 88s: 0.995924799502143, 24s: 0.9974952409578198, 77s: 0.9958844439993992, 48s: 0.9973877011770358, 95s: 0.9967548401959115, 56s: 0.9970694500200723, 86s: 0.9964202631156747, 28s: 0.9972346628993959, 98s: 0.9963147430361697, 99s: 0.9957808021486841, 126s: 0.9956003207055523, 130s: 0.9903726208200877, 15s: 0.9979069507523801, 57s: 0.9973507275464124, 120s: 0.9958051759523452, 107s: 0.996093593493329, 62s: 0.9973658907896318, 47s: 0.9974377708606488, 76s: 0.9958944575176488, 25s: 0.9971144308515435, 109s: 0.9959684293923561, 26s: 0.9975152790301574, 122s: 0.995334370139969, 92s: 0.9961025168323181, 80s: 0.9960125434562632, 32s: 0.9975349713415367, 10s: 0.9981072365653855, 117s: 0.9955546210915207, parent: 0.9898702469816142}; 0.994978903376462; No so far cutoffs. Use max 2.
Splitting 0; NODE; {7s: 0.9823313423577553, 132s: 0.9995774902923364, 128s: 0.999476761151528, 2s: 0.9810129753018386, 127s: 0.999305632427972, 130s: 0.9996378415355519, 134s: 0.999477013748504, 3s: 0.9814697894430915, 131s: 0.9995774902923364, 135s: 0.998582059533387, 129s: 0.9994465742948854, 133s: 0.999477013748504, 6s: 0.9822451432004806, 4s: 0.9815791584773976, 136s: 0.9977252138902869, 8s: 0.9819373561493046, 138s: 0.9954459546405019, 137s: 0.9972251092297912, 1s: 0.9830810329474622, 5s: 0.9816724284783807, parent: 0.9898702469816142}; 0.9898702469816142; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {7s: 0.9823313423577553, 132s: 0.9995774902923364, 128s: 0.999476761151528, 2s: 0.9810129753018386, 127s: 0.999305632427972, 130s: 0.9996378415355519, 134s: 0.999477013748504, 3s: 0.9814697894430915, 131s: 0.9995774902923364, 135s: 0.998582059533387, 129s: 0.9994465742948854, 133s: 0.999477013748504, 6s: 0.9822451432004806, 4s: 0.9815791584773976, 136s: 0.9977252138902869, 8s: 0.9819373561493046, 138s: 0.9954459546405019, 137s: 0.9972251092297912, 1s: 0.9830810329474622, 5s: 0.9816724284783807, parent: 0.9898702469816142}; 0.9898702469816142; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {7s: 0.9952776860661724, 2s: 0.9989780071138721, 3s: 0.9994488039044727, 6s: 0.9975165231323854, 4s: 0.9995487545625927, 8s: 0.9954468127689382, 1s: 0.9960479053898567, 5s: 0.9996392604839922, parent: 0.9898702469816142}; 0.9952776860661724; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {7s: 0.9952776860661724, 2s: 0.9989780071138721, 3s: 0.9994488039044727, 6s: 0.9975165231323854, 4s: 0.9995487545625927, 8s: 0.9954468127689382, 1s: 0.9960479053898567, 5s: 0.9996392604839922, parent: 0.9952776860661724}; 0.9975165231323854; No so far cutoffs. Use max 2.
Splitting 3; NODE; {7s: 0.995027563506118, 2s: 0.9987275186613898, 3s: 0.9991982602246876, 6s: 0.9972661726416984, 4s: 0.9997392804139424, 8s: 0.9951966376463525, 1s: 0.9957977728195944, 5s: 0.9998296507841075, parent: 0.9952776860661724}; 0.9972661726416984; No so far cutoffs. Use max 2.
Splitting 3; NODE; {7s: 0.9991896029054237, 1s: 1.0, 8s: 0.9975082557790453, parent: 0.9952776860661724}; 0.9975082557790453; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; NODE; {7s: 0.9991896029054237, 1s: 1.0, 8s: 0.9975082557790453, parent: 0.9975082557790453}; 0.9991896029054237; No so far cutoffs. Use max 2.
Splitting 5; NODE; {7s: 0.9991896029054237, 1s: 1.0, 8s: 0.9975082557790453, parent: 0.9975082557790453}; 0.9991896029054237; No so far cutoffs. Use max 2.
