Splitting 0; NODE; {127s: 0.9802934845056305, 120s: 0.9916678269212176, 13s: 0.9948652202932837, 29s: 0.994996755733499, 7s: 0.9826275631830415, 53s: 0.9954163161624915, 14s: 0.9957889001776946, 69s: 0.9962986521820426, 70s: 0.9959174322411866, 39s: 0.9927788321231958, 122s: 0.9907304559825408, 84s: 0.9918029035617186, 108s: 0.9925603978129637, 60s: 0.9945443524389901, 98s: 0.9926830858599016, 54s: 0.9940418109512467, 17s: 0.9935741369570643, 5s: 0.9811309939722843, 11s: 0.9953059242329165, 72s: 0.9939819695275908, 90s: 0.9919175275573519, 133s: 0.980563845109488, 30s: 0.9949767679520856, 124s: 0.9908682678152142, 34s: 0.9945810666663827, 58s: 0.9938515604474049, 64s: 0.9947583316878911, 12s: 0.9947217323695512, 47s: 0.9948222092631879, 62s: 0.9947187417266573, 61s: 0.9940183684642168, 27s: 0.9944170240087009, 8s: 0.9818106827686416, 19s: 0.9947958975839407, 97s: 0.9953997300820538, 128s: 0.9805943600255583, 78s: 0.9932391404659672, 46s: 0.9946026006103537, 94s: 0.993700614115958, 135s: 0.9813030238037759, 121s: 0.9907304559825408, 111s: 0.9912648025465398, 101s: 0.9910941219074092, 107s: 0.992242356594588, 41s: 0.9933188058516255, 32s: 0.995016045506893, 59s: 0.9947414463857881, 100s: 0.9929621332309511, 10s: 0.9962780305830525, 52s: 0.9948527251393864, 42s: 0.993960195006809, 2s: 0.9798431058594419, 131s: 0.9807586100934147, 25s: 0.9941772465608993, 26s: 0.9949767679520856, 85s: 0.9924692577941621, 103s: 0.9921145898118071, 82s: 0.9921407770892304, 134s: 0.980563845109488, 102s: 0.9914799536198975, 81s: 0.9921208186143269, 119s: 0.9925003639475792, 38s: 0.9927790487860619, 130s: 0.9808777809001477, 33s: 0.9937239694079876, 106s: 0.9925590585197811, 57s: 0.994688456763751, 110s: 0.9915638339754976, 132s: 0.9807586100934147, 15s: 0.9958791182907452, 126s: 0.991259910809594, 117s: 0.9911688744057128, 118s: 0.9918695870028984, 37s: 0.9933228898335117, 91s: 0.9929206593963026, 3s: 0.9807515558915678, 136s: 0.9812462836317289, 68s: 0.9960501093734897, 51s: 0.9942621061765324, 35s: 0.9937008030729731, 104s: 0.9910607152972106, 75s: 0.9939562062408688, 31s: 0.9946168606337018, 73s: 0.9936421777785437, 28s: 0.9944170240087009, 123s: 0.9908711013994068, 93s: 0.9937204550942589, 44s: 0.9944018024229713, 77s: 0.9918456605447545, 65s: 0.994778259635999, 71s: 0.9942796113047889, 116s: 0.9913655664710672, 18s: 0.9947354026129803, 137s: 0.9818995538746977, 95s: 0.9935801128891039, 86s: 0.9929132899275216, 49s: 0.9943231337495443, 16s: 0.9940385825375062, 40s: 0.9931452825135533, 83s: 0.9918555189134989, 23s: 0.9944568788050582, 21s: 0.9943572463063047, 112s: 0.9916441310102574, 125s: 0.9912277611827836, 115s: 0.9903022392900379, 56s: 0.9941274748266782, 79s: 0.9938348976435941, 22s: 0.9949168058124183, 99s: 0.991619324583506, 66s: 0.994673831101666, 138s: 0.9837404338723805, 20s: 0.9948768320564509, 109s: 0.9919930661520261, 105s: 0.991760447085903, 74s: 0.9929221456026073, 113s: 0.9920365277483643, 50s: 0.9939801039746154, 92s: 0.99228010606591, 114s: 0.9900229058730845, 129s: 0.9805345758886381, 45s: 0.9954961549303987, 88s: 0.9919261863805604, 87s: 0.9920187948108075, 1s: 0.9841548380792701, 6s: 0.9822941767984492, 80s: 0.9921008603401738, 48s: 0.9947223313902734, 24s: 0.9949367929915452, 9s: 0.996517983071849, 43s: 0.9952960316619869, 55s: 0.9940826455147418, 36s: 0.994439621547421, 76s: 0.9918656058607572, 96s: 0.9929737332280671, 67s: 0.9946535671139853, 63s: 0.9957964316150189, 4s: 0.9809785731212506, 89s: 0.9919006407969213, parent: 0.9798431058594419}; 0.9900229058730845; No so far cutoffs. Use max 2.
Splitting 0; NODE; {127s: 0.9802536303167292, 120s: 0.9916279484534811, 13s: 0.9948044128678607, 29s: 0.9950567202823126, 7s: 0.9825878931159006, 53s: 0.9954363093599374, 14s: 0.9957279350655833, 69s: 0.9962786635446211, 70s: 0.9958574567854659, 39s: 0.9928387340041335, 122s: 0.9906905083819287, 84s: 0.9917430491296289, 108s: 0.9925204750232559, 60s: 0.994564382636059, 98s: 0.992643067191229, 54s: 0.9940618423232257, 17s: 0.9936340958692186, 5s: 0.9810912921617077, 11s: 0.995245815471068, 72s: 0.9939220805730475, 90s: 0.9918576318686101, 133s: 0.9805240086762516, 30s: 0.9950367318986126, 124s: 0.9908283086158063, 34s: 0.9946409742714146, 58s: 0.9938715571589317, 64s: 0.9947783118701999, 12s: 0.994660910789757, 47s: 0.9948821067394601, 62s: 0.9947387201105957, 61s: 0.9940383440150854, 27s: 0.9944769728880718, 8s: 0.9817710208614058, 19s: 0.9948558674962195, 97s: 0.9953397966308504, 128s: 0.980554503731779, 78s: 0.9931792355103579, 46s: 0.9946624914751269, 94s: 0.9936407156476936, 135s: 0.9812631767665622, 121s: 0.9906905083819287, 111s: 0.9912249126148517, 101s: 0.9910541854079963, 107s: 0.9922024469984535, 41s: 0.9933788968245765, 32s: 0.9950760190493604, 59s: 0.9947614908466151, 100s: 0.9929222163587712, 10s: 0.9962180556841903, 52s: 0.9948727277074352, 42s: 0.9940201031035526, 2s: 0.9798034340903944, 131s: 0.9807187604861175, 25s: 0.9942371882123975, 26s: 0.9950367318986126, 85s: 0.9924092865415205, 103s: 0.9920746419719539, 82s: 0.9920809022667707, 134s: 0.9805240086762516, 102s: 0.991440039369698, 81s: 0.9920609443941175, 119s: 0.9924604415653565, 38s: 0.9928389488729591, 130s: 0.9808379280700492, 33s: 0.9937838380080558, 106s: 0.9925191285566544, 57s: 0.9947084737373582, 110s: 0.9915239372282363, 132s: 0.9807187604861175, 15s: 0.9958182823599132, 126s: 0.9912199985889986, 117s: 0.9911290035766813, 118s: 0.9918297160543554, 37s: 0.9933827643302006, 91s: 0.9928607724451717, 3s: 0.9807118569852527, 136s: 0.981206401650993, 68s: 0.9960300791061948, 51s: 0.9943219987781288, 35s: 0.9937607015526276, 104s: 0.9910208086868421, 75s: 0.9938962604474006, 31s: 0.9946768155362998, 73s: 0.9935822948648263, 28s: 0.9944769728880718, 123s: 0.9908311545706221, 93s: 0.9936605548282365, 44s: 0.9944616998315093, 77s: 0.9917858257999925, 65s: 0.9947982402185701, 71s: 0.9942196941882528, 116s: 0.9913256793062416, 18s: 0.9947953767118919, 137s: 0.9818595591880274, 95s: 0.9935202114539772, 86s: 0.9928533407475103, 49s: 0.9943830161996824, 16s: 0.9940985080002562, 40s: 0.9932053091246182, 83s: 0.9917954619650006, 23s: 0.9945168300870932, 21s: 0.9944171915819499, 112s: 0.9916042350453034, 125s: 0.9911877939330322, 115s: 0.9902623463542022, 56s: 0.9941474881633294, 79s: 0.9937749416891366, 22s: 0.9949767679520856, 99s: 0.9915794059278769, 66s: 0.9946538347437832, 138s: 0.9837005502128284, 20s: 0.9949367929915452, 109s: 0.9919531123462766, 105s: 0.9917205323900853, 74s: 0.9928622712012498, 113s: 0.9919965906900854, 50s: 0.9940400132713151, 92s: 0.9922202240396786, 114s: 0.9899830181642268, 129s: 0.980494720809854, 45s: 0.9955561393334719, 88s: 0.9918662062633836, 87s: 0.9919589068694917, 1s: 0.9841151356058007, 6s: 0.9822544773177141, 80s: 0.9920409867222146, 48s: 0.994782226459212, 24s: 0.994996755733499, 9s: 0.9964580015515513, 43s: 0.9953560124395828, 55s: 0.9941026746824719, 36s: 0.9944995428900131, 76s: 0.991805770514372, 96s: 0.9929137864310192, 67s: 0.994633569957444, 63s: 0.9958164276276814, 4s: 0.9809388461308882, 89s: 0.9918407684223252, parent: 0.9798431058594419}; 0.9899830181642268; No so far cutoffs. Use max 2.
Splitting 0; NODE; {128s: 0.9989537960819485, 127s: 0.9986117470022691, 2s: 0.9623864577105659, 132s: 0.999155159099126, 131s: 0.999155159099126, 6s: 0.9648055213409327, 4s: 0.9634976443571961, 133s: 0.9989543010116272, 7s: 0.9649748661783895, 135s: 0.9971661296219408, 130s: 0.9992758142298572, 137s: 0.9944579184783691, 134s: 0.9989543010116272, 129s: 0.9988934548697819, 3s: 0.9632829475894663, 5s: 0.9636807568346414, 136s: 0.9954556024324187, 138s: 0.9909126486101402, 8s: 0.9642009714014862, 1s: 0.9664483173410492, parent: 0.9798431058594419}; 0.9798431058594419; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {128s: 0.9989537960819485, 127s: 0.9986117470022691, 2s: 0.9623864577105659, 132s: 0.999155159099126, 131s: 0.999155159099126, 6s: 0.9648055213409327, 4s: 0.9634976443571961, 133s: 0.9989543010116272, 7s: 0.9649748661783895, 135s: 0.9971661296219408, 130s: 0.9992758142298572, 137s: 0.9944579184783691, 134s: 0.9989543010116272, 129s: 0.9988934548697819, 3s: 0.9632829475894663, 5s: 0.9636807568346414, 136s: 0.9954556024324187, 138s: 0.9909126486101402, 8s: 0.9642009714014862, 1s: 0.9664483173410492, parent: 0.9798431058594419}; 0.9798431058594419; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {2s: 0.9979570586972034, 6s: 0.9950392139221227, 7s: 0.9905776723812344, 3s: 0.998897911626081, 5s: 0.9992786511009828, 4s: 0.9990977127476303, 8s: 0.9909143570518375, 1s: 0.9921114298315208, parent: 0.9798431058594419}; 0.9905776723812344; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {2s: 0.9979570586972034, 6s: 0.9950392139221227, 7s: 0.9905776723812344, 3s: 0.998897911626081, 5s: 0.9992786511009828, 4s: 0.9990977127476303, 8s: 0.9909143570518375, 1s: 0.9921114298315208, parent: 0.9905776723812344}; 0.9950392139221227; No so far cutoffs. Use max 2.
Splitting 3; NODE; {2s: 0.9974566565315366, 6s: 0.9945398190954218, 7s: 0.9900798521369216, 3s: 0.9983971632360426, 5s: 0.9996593305870702, 4s: 0.9994786288025874, 8s: 0.9904163475826053, 1s: 0.9916132043524645, parent: 0.9905776723812344}; 0.9945398190954218; No so far cutoffs. Use max 2.
Splitting 3; NODE; {7s: 0.9983798625542982, 8s: 0.9950227203473533, 1s: 1.0, parent: 0.9905776723812344}; 0.9950227203473533; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; NODE; {7s: 0.9983798625542982, 8s: 0.9950227203473533, 1s: 1.0, parent: 0.9950227203473533}; 0.9983798625542982; No so far cutoffs. Use max 2.
Splitting 5; NODE; {7s: 0.9983798625542982, 8s: 0.9950227203473533, 1s: 1.0, parent: 0.9950227203473533}; 0.9983798625542982; No so far cutoffs. Use max 2.
