Splitting 0; NODE; {2s: 0.9739046037161926, 23s: 0.9935645406188096, 89s: 0.9946891282741173, 25s: 0.9923590444784043, 48s: 0.9929997693333734, 46s: 0.9934077842328648, 62s: 0.9892443106490296, 78s: 0.9895372841246665, 129s: 0.9801160898993754, 112s: 0.9879305151119591, 27s: 0.9935722692203233, 126s: 0.9849910912916118, 51s: 0.9908810621353178, 92s: 0.9946840582040357, 73s: 0.9942262234069306, 99s: 0.9862995758912831, 40s: 0.9901836541749643, 95s: 0.9946791956550111, 54s: 0.9963881893792702, 72s: 0.9959361451721606, 123s: 0.9900652595802873, 56s: 0.990139786562453, 105s: 0.9857482423500857, 94s: 0.9953521522646964, 97s: 0.9962495463160866, 118s: 0.9892952541623988, 35s: 0.9910993239102699, 80s: 0.9946313852835614, 16s: 0.9912424849699398, 91s: 0.9944995934918548, 22s: 0.9938561473720199, 38s: 0.9899935636992638, 130s: 0.9796115139706325, 128s: 0.9800508016826802, 96s: 0.9942858290569108, 133s: 0.979877093625738, 138s: 0.982726184368052, 4s: 0.9784256093415712, 53s: 0.9939220413903959, 43s: 0.9926720806271896, 11s: 0.9956727776550671, 86s: 0.9946086502550099, 103s: 0.9794436151989021, 6s: 0.9794295090496153, 33s: 0.99063342589239, 8s: 0.9787116920551674, 37s: 0.9914843561489585, 24s: 0.9938560855924704, 87s: 0.9913726590446799, 125s: 0.9902058382857201, 63s: 0.996850155982691, 28s: 0.9935722692203233, 101s: 0.9835318039519644, 42s: 0.9910982257702281, 3s: 0.9735315300896287, 60s: 0.9948064733241584, 84s: 0.9911714191014734, 121s: 0.9898160249321404, 100s: 0.9892180035202414, 12s: 0.9962370838405892, 127s: 0.9798811340454582, 29s: 0.9938862521116564, 57s: 0.9928650880339911, 15s: 0.9970501178949481, 111s: 0.9876687017994858, 90s: 0.9950375698155663, 49s: 0.9904919181304108, 77s: 0.9873106423294395, 74s: 0.9953360933990109, 137s: 0.9807812029320213, 61s: 0.9969677126882587, 36s: 0.9887001677397322, 55s: 0.9951898023810478, 32s: 0.9939401248153397, 66s: 0.9871784622149381, 134s: 0.979877093625738, 70s: 0.9973867245607687, 108s: 0.9874369840727871, 76s: 0.987310770223145, 58s: 0.9956862391027377, 18s: 0.9937153085029362, 13s: 0.9927417490173213, 71s: 0.9953789656227685, 31s: 0.9922081312568405, 10s: 0.9979226670145614, 1s: 0.9815803978553891, 120s: 0.987382115782912, 21s: 0.9935649288622995, 104s: 0.9853693267283047, 5s: 0.9785836407810672, 81s: 0.9946313852835614, 50s: 0.987176142407032, 109s: 0.9844949555850315, 7s: 0.9809024470932622, 106s: 0.9841174286889605, 107s: 0.9839266364329574, 124s: 0.9900841738990517, 132s: 0.9803265847192094, 44s: 0.9934761411726862, 116s: 0.9890543566673027, 117s: 0.9887686769762906, 110s: 0.9878092866323908, 135s: 0.9806400433791559, 30s: 0.993876196605261, 93s: 0.9953521522646964, 88s: 0.9942288197685506, 102s: 0.983722896660023, 67s: 0.9864447751950374, 39s: 0.9930608632688362, 41s: 0.9878948744244033, 115s: 0.9886492622020431, 136s: 0.9805718990341171, 9s: 0.9980135838759192, 122s: 0.9898059716497436, 83s: 0.9946873681884829, 26s: 0.9938662644544998, 64s: 0.9927225640665308, 65s: 0.9927137695704537, 34s: 0.990249296340973, 47s: 0.9934737645334244, 68s: 0.9939785592625989, 59s: 0.9965789500085276, 131s: 0.9803064995581264, 79s: 0.9909374086432323, 119s: 0.9885164680868135, 45s: 0.9937669376693767, 98s: 0.98684646178852, 82s: 0.9946511698052503, 85s: 0.9953105387357534, 19s: 0.9937546513265081, 14s: 0.997731925655333, 17s: 0.9909618914825106, 114s: 0.988250534751303, 75s: 0.9965106340188044, 113s: 0.9884727382267295, 69s: 0.994780239047018, 20s: 0.9938360365614536, 52s: 0.9935597307344519, parent: 0.9735315300896287}; 0.9784256093415712; No so far cutoffs. Use max 2.
Splitting 0; NODE; {2s: 0.9739046037161926, 23s: 0.9935645406188096, 89s: 0.9946891282741173, 25s: 0.9923590444784043, 48s: 0.9929997693333734, 46s: 0.9934077842328648, 62s: 0.9892443106490296, 78s: 0.9895372841246665, 129s: 0.9801160898993754, 112s: 0.9879305151119591, 27s: 0.9935722692203233, 126s: 0.9849910912916118, 51s: 0.9908810621353178, 92s: 0.9946840582040357, 73s: 0.9942262234069306, 99s: 0.9862995758912831, 40s: 0.9901836541749643, 95s: 0.9946791956550111, 54s: 0.9963881893792702, 72s: 0.9959361451721606, 123s: 0.9900652595802873, 56s: 0.990139786562453, 105s: 0.9857482423500857, 94s: 0.9953521522646964, 97s: 0.9962495463160866, 118s: 0.9892952541623988, 35s: 0.9910993239102699, 80s: 0.9946313852835614, 16s: 0.9912424849699398, 91s: 0.9944995934918548, 22s: 0.9938561473720199, 38s: 0.9899935636992638, 130s: 0.9796115139706325, 128s: 0.9800508016826802, 96s: 0.9942858290569108, 133s: 0.979877093625738, 138s: 0.982726184368052, 4s: 0.9784256093415712, 53s: 0.9939220413903959, 43s: 0.9926720806271896, 11s: 0.9956727776550671, 86s: 0.9946086502550099, 103s: 0.9794436151989021, 6s: 0.9794295090496153, 33s: 0.99063342589239, 8s: 0.9787116920551674, 37s: 0.9914843561489585, 24s: 0.9938560855924704, 87s: 0.9913726590446799, 125s: 0.9902058382857201, 63s: 0.996850155982691, 28s: 0.9935722692203233, 101s: 0.9835318039519644, 42s: 0.9910982257702281, 3s: 0.9735315300896287, 60s: 0.9948064733241584, 84s: 0.9911714191014734, 121s: 0.9898160249321404, 100s: 0.9892180035202414, 12s: 0.9962370838405892, 127s: 0.9798811340454582, 29s: 0.9938862521116564, 57s: 0.9928650880339911, 15s: 0.9970501178949481, 111s: 0.9876687017994858, 90s: 0.9950375698155663, 49s: 0.9904919181304108, 77s: 0.9873106423294395, 74s: 0.9953360933990109, 137s: 0.9807812029320213, 61s: 0.9969677126882587, 36s: 0.9887001677397322, 55s: 0.9951898023810478, 32s: 0.9939401248153397, 66s: 0.9871784622149381, 134s: 0.979877093625738, 70s: 0.9973867245607687, 108s: 0.9874369840727871, 76s: 0.987310770223145, 58s: 0.9956862391027377, 18s: 0.9937153085029362, 13s: 0.9927417490173213, 71s: 0.9953789656227685, 31s: 0.9922081312568405, 10s: 0.9979226670145614, 1s: 0.9815803978553891, 120s: 0.987382115782912, 21s: 0.9935649288622995, 104s: 0.9853693267283047, 5s: 0.9785836407810672, 81s: 0.9946313852835614, 50s: 0.987176142407032, 109s: 0.9844949555850315, 7s: 0.9809024470932622, 106s: 0.9841174286889605, 107s: 0.9839266364329574, 124s: 0.9900841738990517, 132s: 0.9803265847192094, 44s: 0.9934761411726862, 116s: 0.9890543566673027, 117s: 0.9887686769762906, 110s: 0.9878092866323908, 135s: 0.9806400433791559, 30s: 0.993876196605261, 93s: 0.9953521522646964, 88s: 0.9942288197685506, 102s: 0.983722896660023, 67s: 0.9864447751950374, 39s: 0.9930608632688362, 41s: 0.9878948744244033, 115s: 0.9886492622020431, 136s: 0.9805718990341171, 9s: 0.9980135838759192, 122s: 0.9898059716497436, 83s: 0.9946873681884829, 26s: 0.9938662644544998, 64s: 0.9927225640665308, 65s: 0.9927137695704537, 34s: 0.990249296340973, 47s: 0.9934737645334244, 68s: 0.9939785592625989, 59s: 0.9965789500085276, 131s: 0.9803064995581264, 79s: 0.9909374086432323, 119s: 0.9885164680868135, 45s: 0.9937669376693767, 98s: 0.98684646178852, 82s: 0.9946511698052503, 85s: 0.9953105387357534, 19s: 0.9937546513265081, 14s: 0.997731925655333, 17s: 0.9909618914825106, 114s: 0.988250534751303, 75s: 0.9965106340188044, 113s: 0.9884727382267295, 69s: 0.994780239047018, 20s: 0.9938360365614536, 52s: 0.9935597307344519, parent: 0.9735315300896287}; 0.9784256093415712; No so far cutoffs. Use max 2.
Splitting 0; NODE; {2s: 1.0, 3s: 0.9993197823303457, parent: 0.9735315300896287}; 0.9993197823303457; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {2s: 1.0, 3s: 0.9993197823303457, parent: 0.9993197823303457}; 1.0; No so far cutoffs. Use max 2.
Splitting 2; NODE; {2s: 1.0, 3s: 0.9993197823303457, parent: 0.9993197823303457}; 1.0; No so far cutoffs. Use max 2.
Splitting 2; NODE; {3s: 1.0, parent: 0.9993197823303457}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 1; NODE; {23s: 0.9935645406188096, 89s: 0.9946891282741173, 25s: 0.9923590444784043, 48s: 0.9929997693333734, 46s: 0.9934077842328648, 62s: 0.9892443106490296, 78s: 0.9895372841246665, 129s: 0.9801160898993754, 112s: 0.9879305151119591, 27s: 0.9935722692203233, 126s: 0.9849910912916118, 51s: 0.9908810621353178, 92s: 0.9946840582040357, 73s: 0.9942262234069306, 99s: 0.9862995758912831, 40s: 0.9901836541749643, 95s: 0.9946791956550111, 54s: 0.9963881893792702, 72s: 0.9959361451721606, 123s: 0.9900652595802873, 56s: 0.990139786562453, 105s: 0.9857482423500857, 94s: 0.9953521522646964, 97s: 0.9962495463160866, 118s: 0.9892952541623988, 35s: 0.9910993239102699, 80s: 0.9946313852835614, 16s: 0.9912424849699398, 91s: 0.9944995934918548, 22s: 0.9938561473720199, 38s: 0.9899935636992638, 130s: 0.9796115139706325, 128s: 0.9800508016826802, 96s: 0.9942858290569108, 133s: 0.979877093625738, 138s: 0.982726184368052, 4s: 0.9784256093415712, 53s: 0.9939220413903959, 43s: 0.9926720806271896, 11s: 0.9956727776550671, 86s: 0.9946086502550099, 103s: 0.9794436151989021, 6s: 0.9794295090496153, 33s: 0.99063342589239, 8s: 0.9787116920551674, 37s: 0.9914843561489585, 24s: 0.9938560855924704, 87s: 0.9913726590446799, 125s: 0.9902058382857201, 63s: 0.996850155982691, 28s: 0.9935722692203233, 101s: 0.9835318039519644, 42s: 0.9910982257702281, 60s: 0.9948064733241584, 84s: 0.9911714191014734, 121s: 0.9898160249321404, 100s: 0.9892180035202414, 12s: 0.9962370838405892, 127s: 0.9798811340454582, 29s: 0.9938862521116564, 57s: 0.9928650880339911, 15s: 0.9970501178949481, 111s: 0.9876687017994858, 90s: 0.9950375698155663, 49s: 0.9904919181304108, 77s: 0.9873106423294395, 74s: 0.9953360933990109, 137s: 0.9807812029320213, 61s: 0.9969677126882587, 36s: 0.9887001677397322, 55s: 0.9951898023810478, 32s: 0.9939401248153397, 66s: 0.9871784622149381, 134s: 0.979877093625738, 70s: 0.9973867245607687, 108s: 0.9874369840727871, 76s: 0.987310770223145, 58s: 0.9956862391027377, 18s: 0.9937153085029362, 13s: 0.9927417490173213, 71s: 0.9953789656227685, 31s: 0.9922081312568405, 10s: 0.9979226670145614, 1s: 0.9815803978553891, 120s: 0.987382115782912, 21s: 0.9935649288622995, 104s: 0.9853693267283047, 5s: 0.9785836407810672, 81s: 0.9946313852835614, 50s: 0.987176142407032, 109s: 0.9844949555850315, 7s: 0.9809024470932622, 106s: 0.9841174286889605, 107s: 0.9839266364329574, 124s: 0.9900841738990517, 132s: 0.9803265847192094, 44s: 0.9934761411726862, 116s: 0.9890543566673027, 117s: 0.9887686769762906, 110s: 0.9878092866323908, 135s: 0.9806400433791559, 30s: 0.993876196605261, 93s: 0.9953521522646964, 88s: 0.9942288197685506, 102s: 0.983722896660023, 67s: 0.9864447751950374, 39s: 0.9930608632688362, 41s: 0.9878948744244033, 115s: 0.9886492622020431, 136s: 0.9805718990341171, 9s: 0.9980135838759192, 122s: 0.9898059716497436, 83s: 0.9946873681884829, 26s: 0.9938662644544998, 64s: 0.9927225640665308, 65s: 0.9927137695704537, 34s: 0.990249296340973, 47s: 0.9934737645334244, 68s: 0.9939785592625989, 59s: 0.9965789500085276, 131s: 0.9803064995581264, 79s: 0.9909374086432323, 119s: 0.9885164680868135, 45s: 0.9937669376693767, 98s: 0.98684646178852, 82s: 0.9946511698052503, 85s: 0.9953105387357534, 19s: 0.9937546513265081, 14s: 0.997731925655333, 17s: 0.9909618914825106, 114s: 0.988250534751303, 75s: 0.9965106340188044, 113s: 0.9884727382267295, 69s: 0.994780239047018, 20s: 0.9938360365614536, 52s: 0.9935597307344519, parent: 0.9784256093415712}; 0.982726184368052; No so far cutoffs. Use max 2.
Splitting 1; NODE; {23s: 0.9935745960240927, 89s: 0.9946790888190589, 25s: 0.9923690983672484, 48s: 0.9930097983171365, 46s: 0.9934178180468177, 62s: 0.989254278850467, 78s: 0.989527214138261, 129s: 0.9801060475205366, 112s: 0.987920473943167, 27s: 0.9935823282669268, 126s: 0.9849810249544498, 51s: 0.9908911050184287, 92s: 0.9946740091647238, 73s: 0.9942161645626918, 99s: 0.9862895020500267, 40s: 0.9901937119063424, 95s: 0.99466915640153, 54s: 0.99639822218655, 72s: 0.995926086125557, 123s: 0.9900552041750043, 56s: 0.9901498071045644, 105s: 0.9857382129639845, 94s: 0.995342113716672, 97s: 0.9962394644513449, 118s: 0.9892852121869414, 35s: 0.9911093698200778, 80s: 0.9946213316979501, 16s: 0.99125250501002, 91s: 0.9944895562537013, 22s: 0.993866202777303, 38s: 0.9900036204191641, 130s: 0.9796014703814555, 128s: 0.980040761824443, 96s: 0.9942757865772216, 133s: 0.9798670522552918, 138s: 0.982716123904667, 4s: 0.9784156119408953, 53s: 0.9939320876029737, 43s: 0.9926821188729058, 11s: 0.9956627376960302, 86s: 0.9945986104975704, 103s: 0.9794335974675175, 6s: 0.9794195039470129, 33s: 0.9906434866594229, 8s: 0.9787016834477651, 37s: 0.9914944100378026, 24s: 0.9938661410988657, 87s: 0.9913626389041974, 125s: 0.9901957826782105, 63s: 0.9968602193821072, 28s: 0.9935823282669268, 101s: 0.9835217378174607, 42s: 0.9911084342269135, 60s: 0.9948165188303013, 84s: 0.9911613752096663, 121s: 0.9898059716497436, 100s: 0.9892079456877043, 12s: 0.9962270225674357, 127s: 0.9798710946911895, 29s: 0.9938963076180517, 57s: 0.9928751089777635, 15s: 0.9970400842823458, 111s: 0.9876586600257069, 90s: 0.9950275244103347, 49s: 0.990501926637642, 77s: 0.9873005634115122, 74s: 0.9953260201666113, 137s: 0.9807711617632292, 61s: 0.9969777867324837, 36s: 0.9887102120350747, 55s: 0.9951998236260873, 32s: 0.9939501743595928, 66s: 0.9871884556192912, 134s: 0.9798670522552918, 70s: 0.997376673501387, 108s: 0.9874269416939485, 76s: 0.9873006914068012, 58s: 0.9956962711048244, 18s: 0.9937253640093315, 13s: 0.992731696038121, 71s: 0.9953687646638784, 31s: 0.9922181723248085, 10s: 0.9979126315895109, 1s: 0.9815703763090645, 120s: 0.9873720616919024, 21s: 0.9935749836609522, 104s: 0.9853592988508052, 5s: 0.9785736424807783, 81s: 0.9946213316979501, 50s: 0.9871861767243975, 109s: 0.9844849069496362, 7s: 0.9808924221311065, 106s: 0.9841073954790356, 107s: 0.9839166031223663, 124s: 0.990074117280288, 132s: 0.9803165421386679, 44s: 0.9934861933434526, 116s: 0.9890443147926855, 117s: 0.9887586220765379, 110s: 0.9877992448586118, 135s: 0.9806300019078795, 30s: 0.9938862521116564, 93s: 0.995342113716672, 88s: 0.9942187829333654, 102s: 0.9837128304241912, 67s: 0.9864547643069055, 39s: 0.9930709199887364, 41s: 0.9879049285154129, 115s: 0.988639217301337, 136s: 0.9805618586718609, 9s: 0.9980035514712522, 122s: 0.9897959183673469, 83s: 0.9946773254062306, 26s: 0.9938763197586727, 64s: 0.9927326019091977, 65s: 0.9927238057005219, 34s: 0.9902593486127865, 47s: 0.9934838048956807, 68s: 0.9939885782987676, 59s: 0.9965889824131946, 131s: 0.9802964569775849, 79s: 0.9909273278964505, 119s: 0.9885064388012998, 45s: 0.9937769748067851, 98s: 0.9868364285785951, 82s: 0.9946411156131549, 85s: 0.9953004970628107, 19s: 0.9937647082486876, 14s: 0.9977218899281441, 17s: 0.9909719226795334, 114s: 0.9882404924733127, 75s: 0.9965005782090602, 113s: 0.9884626970579375, 69s: 0.9947902577820524, 20s: 0.9938460919667367, 52s: 0.993569777956395, parent: 0.9784256093415712}; 0.982716123904667; No so far cutoffs. Use max 2.
Splitting 1; NODE; {127s: 0.9991165368243514, 137s: 0.9970679787127221, 129s: 0.9993572877543232, 135s: 0.99875485756173, 8s: 0.9750685589607062, 130s: 0.998573810336862, 133s: 0.9991264007711772, 128s: 0.9992871700651587, 134s: 0.9991264007711772, 132s: 0.9995279987145497, 136s: 0.9980421293600273, 1s: 0.9779425765395601, 4s: 0.9747665606942195, 131s: 0.9995079135534667, 5s: 0.9749442594758891, 103s: 0.9713392705088005, 7s: 0.9772633858307185, 6s: 0.9758176670101751, parent: 0.9784256093415712}; 0.9970679787127221; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; NODE; {127s: 0.9991265761786202, 137s: 0.9970579375439301, 129s: 0.9993673301331619, 135s: 0.9987448160904536, 8s: 0.9750585503533038, 130s: 0.998583853926039, 133s: 0.9991264007711772, 128s: 0.9992972099233959, 134s: 0.9991264007711772, 132s: 0.9995380412950912, 136s: 0.9980320889977711, 1s: 0.9779325549932355, 4s: 0.9747565632935437, 131s: 0.9995179561340082, 5s: 0.9749342611756001, 103s: 0.971329252777416, 7s: 0.9772533608685627, 6s: 0.9758076619075728, parent: 0.9784256093415712}; 0.9970579375439301; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
